0000027c Android
00013e14 burst.string.808e8e7f94567b9f878889686ba14eb1
00013e42 burst_abort_Ptr
00013e52 burst.string.d723b6086c4be6b7bef8332e5d9eb312
00013e80 UnityEngine.Quaternion::Lerp_Injected_Ptr
00013eaa burst.string.5af1f6282bf588e8beba4f62eaae7dc8
00013ed8 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
00013f23 burst.string.28453f793abee35e88301506f253002d
00013f51 UnityEngine.Quaternion::AngleAxis_Injected_Ptr
00013f80 burst.string.db1907320c2bd3ec71667d90d0d8d81c
00013fae UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
00013ff8 burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
00014026 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
00014075 burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
000140a3 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
000140f2 burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
00014120 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
0001416e burst.string.47cad447dae57d166ccfd2181b2e66ec
0001419c UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
000141eb burst.string.76878cb410121af935f20db2b0ff4a7b
00014219 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
00014265 burst.string.954f3114c2560016f86fd6008d1151a5
00014293 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
000142e2 burst.string.1dc82295da8545c76bdc143fbc99375c
00014310 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
0001435e burst.string.f8614ee7a171a98f062c4cc88aa797c5
0001438c UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
000143db burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
00014409 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
00014458 burst.string.623896c0da9bc36cc192b598d4001c0c
00014486 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
000144d1 burst.string.8e5903df5608b81698ce21d2808fbcf4
000144ff Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
00014540 burst.string.ffbfa8f9468181ee01437772260f8c26
0001456e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
000145b1 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
000145df Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00014620 burst.string.57a01b00185c83d1eb43aeca89f29647
0001464e Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
00014695 burst.string.95346d82477029d233df59033f0597db
000146c3 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
0001470c burst.string.c648750ca567df93292e096356b06dc1
0001473a UnityEngine.Quaternion::Inverse_Injected_Ptr
00014767 burst.string.0bf394d65b36ce038019d2ccca75cc99
00014795 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
000147e4 burst.string.77bf9a3cf065a03ffe0544c2c938369d
00014812 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
00014864 burst.string.2ae350ec69948eb7a415f5baa4f3437c
00014892 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
000148cb burst.string.10a4887d7c9de940f987194c5ad14674
000148f9 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00014934 burst.string.0de75ba840455aaeb1b50a7aa8036855
00014962 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
000149b6 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
000149e4 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00014a32 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00014a60 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00014ab4 burst.string.4e29a7c7c54648e597ee5ca1068951b5
00014ae2 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
00014b31 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
00014b5f UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
00014bad burst.string.caeae1b257d3d6bb3483272628720b38
00014bdb UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
00014c2e burst.string.c29c769eb228ba690074a960f9bb5152
00014c5c UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
00014cac burst.string.2cfd7ac255c59ddf762d8a1af0b39885
00014cda UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
00014d2d burst.string.466a53e603fa750b876c512e2a76e7a1
00014d5b UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
00014d9d burst.string.618a0fc8c181a748cc6ee56e76c7b277
00014dcb UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
00014e15 burst.string.f59f90265aaa351599891eb61dd2f731
00014e43 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
00014e97 burst.string.fe90affbfd1e30f5b78684ab0fc271d5
00014ec5 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
00014f19 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00014f53 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0001500f Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0001506b Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
000150c7 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
00015129 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
00015188 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
000151eb Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0001524a System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
00015297 System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
000152e0 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0001532b System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
00015381 98ac2cfd507eec0954d57b50347eb0b5
000153a2 burst.initialize.externals.98ac2cfd507eec0954d57b50347eb0b5
000153de burst.initialize.statics.98ac2cfd507eec0954d57b50347eb0b5
00015418 7f33688305e0900e2a3e10d40589d9cf
00015439 burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
00015475 burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
000154af 65de7d2204a1e10f2250c90b243b10ef
000154d0 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
0001550c burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
00015546 93df17b7366cd622dfa5ea2d3c75cf0b
00015567 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000158fc burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
00015938 burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
00015972 burst.memcpy.inline.ARMV8A_AARCH64.i64
00015999 burst.initialize.externals.c0aac24009351f2fd703980e06a91fe5
000159d5 burst.initialize.statics.c0aac24009351f2fd703980e06a91fe5
00015a0f c0aac24009351f2fd703980e06a91fe5
00015a30 burst.Sleef_cosf4_u35advsimd_armv8a
00015a54 9ec4cbd609d0ce32be9a43e477fa08be
00015a75 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015cca burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
00015d06 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
00015d40 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00015d6e burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
00015d9c 5f51fa9bf8124233efd224099de2ddb8
00015dbd burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
00015df9 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
00015e33 8f0138e7140625344e44e939bbcdc7d9
00015e54 burst.initialize.externals.8f0138e7140625344e44e939bbcdc7d9
00015e90 burst.initialize.statics.8f0138e7140625344e44e939bbcdc7d9
00015eca 4a1dc7df3f09b836e86a41d0d8fb4229
00015eeb burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
00015f27 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
00015f61 7ff21cb61ac6a8390d3860bba28430dc
00015f82 burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
00015fbe burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
00015ff8 6b0e53b5db1a933ae52856c063251d93
00016019 burst.initialize.externals.6b0e53b5db1a933ae52856c063251d93
00016055 burst.initialize.statics.6b0e53b5db1a933ae52856c063251d93
0001608f 1f185357d8f7184329fa69e18e086449
000160b0 burst.memset.inline.ARMV8A_AARCH64.i64
000160d7 uLipSync.Algorithm, uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null._FFT$BurstManaged(System.Single*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 spectrumRe, System.Single*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 spectrumIm, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 N) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001633c burst.Sleef_sinf4_u35advsimd_armv8a
00016360 burst.initialize.externals.1f185357d8f7184329fa69e18e086449
0001639c burst.initialize.statics.1f185357d8f7184329fa69e18e086449
000163d6 36a800eeeae3c643da5520fa383c8c70
000163f7 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001666f burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
000166ab burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
000166e5 56cc3b6f068b334b83e59add8d36000a
00016706 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000124$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7994456e5ba75e766cfe6f06f885735d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016efa burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
00016f36 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
00016f70 baf840f8150b604b0fd300ceb19dd50e
00016f91 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
00016fcd burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
00017007 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
00017043 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0001707d da352d92cabf024fc9986011d52a4537
0001709e burst.initialize.externals.ed9bcad69bc1fc5a24a391dc50e0742a
000170da burst.initialize.statics.ed9bcad69bc1fc5a24a391dc50e0742a
00017114 ed9bcad69bc1fc5a24a391dc50e0742a
00017135 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001753b 47847e0a0180a95bbf87d371508bfe3b
0001755c Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000179c5 burst.initialize.externals.47847e0a0180a95bbf87d371508bfe3b
00017a01 burst.initialize.statics.47847e0a0180a95bbf87d371508bfe3b
00017a3b Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017e41 669764843989dd5bef0313d43f244b2a
00017e62 burst.initialize.externals.669764843989dd5bef0313d43f244b2a
00017e9e burst.initialize.statics.669764843989dd5bef0313d43f244b2a
00017ed8 aa83f1cff52adb6154731fa964bf261c
00017ef9 burst.initialize.externals.aa83f1cff52adb6154731fa964bf261c
00017f35 burst.initialize.statics.aa83f1cff52adb6154731fa964bf261c
00017f6f 1d663b8d3110406501ef71e24cbc8c20
00017f90 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001815f burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
0001819b burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
000181d5 59142aef52ef9b6ab273da58974494a1
000181f6 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00018232 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
0001826c 68a8ea65a4f1ea752d1138be3be73a9a
0001828d Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000184f2 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
0001852e burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00018568 burst.string.03bb0bbe86ba419eda2df46b2e679c49
00018596 0570e1f81685bb7aa99359006d8f7516
000185b7 burst.initialize.externals.0570e1f81685bb7aa99359006d8f7516
000185f3 burst.initialize.statics.0570e1f81685bb7aa99359006d8f7516
0001862d burst.initialize.externals.e764c86ac2baa97faf0e94efb88b9d08
00018669 burst.initialize.statics.e764c86ac2baa97faf0e94efb88b9d08
000186a3 e764c86ac2baa97faf0e94efb88b9d08
000186c4 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
