0000027c Android
0000f509 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f96e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Obi.NativeMultilevelGrid`1+Cell`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Realloc<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Obi.NativeMultilevelGrid`1+Cell`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fedc Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010333 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001069f burst.memcpy.inline.ARMV8A_AARCH64.i64
000106c6 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010ac3 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010ec7 burst.memset.inline.ARMV8A_AARCH64.i64
00010eee 64d3df577ce89813e80bdc974d373724
00010f0f burst.initialize.externals.64d3df577ce89813e80bdc974d373724
00010f4b burst.initialize.statics.64d3df577ce89813e80bdc974d373724
00010f85 b942edd6f9a24214a8597c20bc43647f
00010fa6 burst.initialize.externals.b942edd6f9a24214a8597c20bc43647f
00010fe2 burst.initialize.statics.b942edd6f9a24214a8597c20bc43647f
0001101c burst.initialize.externals.d146bab408cfa9166c7b197b338c211a
00011058 burst.initialize.statics.d146bab408cfa9166c7b197b338c211a
00011092 d146bab408cfa9166c7b197b338c211a
000110b3 7eb5f2f31978191808c2370e81fb5020
000110d4 burst.initialize.externals.7eb5f2f31978191808c2370e81fb5020
00011110 burst.initialize.statics.7eb5f2f31978191808c2370e81fb5020
0001114a burst.initialize.externals.e05fcc573fffde1819ddbfc21f197fa3
00011186 burst.initialize.statics.e05fcc573fffde1819ddbfc21f197fa3
000111c0 e05fcc573fffde1819ddbfc21f197fa3
000111e1 Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Clear(Obi.NativeMultilevelGrid`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011413 a51f7aefa4a2c91fab60d42bab5207e9
00011434 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Optimize<Obi.BurstCapsule, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstCapsule&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> Obi.BurstLocalOptimization+SurfacePoint, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011bfb burst.initialize.externals.a51f7aefa4a2c91fab60d42bab5207e9
00011c37 burst.initialize.statics.a51f7aefa4a2c91fab60d42bab5207e9
00011c71 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FrankWolfe<Obi.BurstCapsule, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstCapsule&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexThickness, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexOrientation, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pointInFunction, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012595 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GoldenSearch<Obi.BurstCapsule, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstCapsule&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexThickness, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexOrientation, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pointInFunction, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012ebb 6aa7c872c787302051e7868bc22e780f
00012edc burst.initialize.externals.6aa7c872c787302051e7868bc22e780f
00012f18 burst.initialize.statics.6aa7c872c787302051e7868bc22e780f
00012f52 burst.initialize.externals.c58d45921f561824d3cebe849686e0ac
00012f8e burst.initialize.statics.c58d45921f561824d3cebe849686e0ac
00012fc8 c58d45921f561824d3cebe849686e0ac
00012fe9 4bed3459c1bf73246ee0af43dbec3a55
0001300a Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Optimize<Obi.BurstTriangleMesh, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstTriangleMesh&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> Obi.BurstLocalOptimization+SurfacePoint, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000137db burst.initialize.externals.4bed3459c1bf73246ee0af43dbec3a55
00013817 burst.initialize.statics.4bed3459c1bf73246ee0af43dbec3a55
00013851 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GoldenSearch<Obi.BurstTriangleMesh, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstTriangleMesh&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexThickness, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexOrientation, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pointInFunction, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014181 Obi.BurstTriangleMesh, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Evaluate(Obi.BurstTriangleMesh*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null point, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null orientation, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null projectedPoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000144af burst.initialize.externals.dbd96762a48a382a124b893f4a39b3f1
000144eb burst.initialize.statics.dbd96762a48a382a124b893f4a39b3f1
00014525 dbd96762a48a382a124b893f4a39b3f1
00014546 78b4e45a041a602e3a0dde118012654d
00014567 burst.initialize.externals.78b4e45a041a602e3a0dde118012654d
000145a3 burst.initialize.statics.78b4e45a041a602e3a0dde118012654d
