0000027c Android
000e4468 appStart
000e4471 {0};{1}
000e4479 cpu_freq
000e4482 limit_reached_in_msec
000e4498 appid
000e449e second
000e44a5 max_num_in_queue
000e44b6 period
000e44bd stallAnalytics
000e44cc max_retries
000e44d8 bad_events
000e44e3 gpu_vendor
000e44ee frames
000e44f5 %s%cactive_report
000e4507 NativeCrashSerializer::GetCrashReport called before initialization!
000e454b DirectorSceneReferences
000e4563 Trying to encode an image to EXR with a non-HDR texture format
000e45a2 No profile for iCCP chunk
000e45bc error writing ancillary chunked compressed data
000e45ec bad parameters to zlib
000e4603 invalid parameter count
000e461b internal row width error
000e4634 Invalid sCAL width
000e4647 gamma value does not match sRGB
000e4667 Wrong JPEG library version: library is %d, caller expects %d
000e46a4 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000e46db needsResolve
000e46e8 stencilFuncBack
000e46f8 SearchEnd
000e4702 index %d is out of range [0, %d)
000e4723 LastResort
000e472e m_PlaneDistance
000e473e -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000e47bf Text Engine
000e4869 zh_MIN_NAN
000e4874 hr_HR
000e487a jv_ID
000e4880 sd_IN
000e4886 sgn-pt
000e488d sgn-se
000e4894 titlecase letter
000e48a5 combining spacing mark
000e48bc device.screen.refresh_rate_hz
000e48da unity.mega_session_id
000e48f4 AnrData: Unable to find class com.unity3d.player.ApplicationExitInfoProvider
000e4941 PolygonCollider2D
000e4953 m_IslandSolverContactCostScale
000e4972 newSize
000e497a nameSpace
000e4984 m_TileSpriteIndex
000e4996 _WIND_SHARED
000e49a3 _ST_HistoryBranchStretchLimits
000e49c2 m_NormalScale
000e49d0 numberOfObjects
000e49e0 prototypeTexture
000e49f1 density
000e49f9 Heightmap
000e4a03 Hidden/TerrainEngine/CameraFacingBillboardTree
000e4a32 ERROR.
000e4a39 Invalid operation type: %d
000e4a54 kVFXReadEventAttribute, invalid VFXValueType: %d
000e4a85 srcStructBufferUint
000e4a99 dispatchWidth
000e4aa7 nbEvents
000e4ab0 SetupRenderTextureFromXRRequest
000e4ad0 %s %p
000e4ad7 Distortion
000e4ae2 RingFinger
000e4aed AxisId3
000e4af5 characteristics
000e4b05 RightEyeAngularVelocity
000e4b1d DevicePosition
000e4b2c Device
000e4b33 Button%d
000e4b3c Position
000e4b45 Hardware Tracker
000e4b56 (oriole|raven|bluejay)
000e4b6d vulkanApiVersionString
000e4b84 %s[%s]
000e4b8c ALLOC_FALLBACK
000e4b9b ALLOC_TEMP_MAIN_THREAD
000e4bb2 HashMap
000e4bba AncestorCache
000e4bc8 DrivenProperties
000e4bd9 requested larger amount than block size! requested: %d, blocksize: %d
000e4c1f %01.1f KB
000e4c29 Hidden/CubeCopy
000e4c39 m_LinearFogStart
000e4c4a m_AmbientSkyColor
000e4c5c m_UseRadianceAmbientProbe
000e4c76 OnPreCull
000e4c80 MSAA is requested by the camera but not enabled in quality settings. This camera will render without MSAA buffers. If you want MSAA enable it in the quality settings.
000e4d27 m_Anamorphism
000e4d35 m_AllowMSAA
000e4d41 m_Color.a
000e4d4b materialID size != batchMaterialID size.
000e4d74 Reflection Probes Camera
000e4d8d m_TimeSlicingMode
000e4d9f m_BoxProjection
000e4daf Hidden/VR/BlitCopyHDRTonemappedToHDRTonemapTexArraySlice
000e4de8 m_TransparencySortMode
000e4dff OnSpriteRendererBoundsChanged
000e4e1d m_AdaptiveModeThreshold
000e4e35 Mesh index buffer is too large: max. %s, was %s (%zi indices x %zi stride)
000e4e80 inVertices12
000e4e8d inVertices15
000e4e9a outVertices0
000e4ea7 inOutVertices7
000e4eb6 inOutVertices8
000e4ec5 m_UpdateWhenOffscreen
000e4edb glstate_matrix_projection
000e4ef5 unity_LightPosition1
000e4f0a glstate_light0_attenuation
000e4f25 glstate_light2_spotDirection
000e4f42 _ProjectorClip
000e4f51 unity_NHxRoughness
000e4f64 Nothing to render to
000e4f79 gfx-threading-mode
000e4f8c Unknown driver detected - Vendor[%s] DriverVulkanApiVersion[%d.%d.%d] DriverVersion[%d] 
000e4fe5 unity_SHCArray
000e4ff4 unity_UserInstanceDataGeometryCount_RT
000e501b Instancing: CB '%s' has non-struct arrays. Ignoring.
000e5050 Render pass '%s' validation: Cannot use depth surface as color attachment %d of subpass %d.
000e50ac glBindAttribLocation
000e50c1 glBindRenderbuffer
000e50d4 glCopyTexImage2D
000e50e5 glDisableVertexAttribArray
000e5100 glGetTexLevelParameteriv
000e5119 glUniform4iv
000e5126 glEndQuery
000e5131 glProgramUniform3iv
000e5145 glGetProgramInterfaceiv
000e515d glGetObjectLabel
000e516e glFramebufferTextureMultiviewOVR
000e518f Compute dispatch: trying to set a Compute Buffer that is not compatible.
000e51d8 Random write target index out of bounds
000e5200 _glesMultiTexCoord2
000e5214 V@139.0 (GIT@If3abccc389)
000e522e kWEBGL_color_buffer_float
000e5248 kGL_ARB_texture_compression_bptc
000e5269 kGL_ARB_texture_view
000e527e kGL_EXT_multisampled_render_to_texture
000e52a5 kGL_KHR_debug
000e52b3 kGL_KHR_texture_compression_astc_sliced_3d
000e52de kGL_NV_fbo_color_attachments
000e52fb kGL_OES_compressed_ETC1_RGB8_texture
000e5320 kGL_OES_tessellation_shader
000e533c vk_maxImageDimension3D
000e5353 vk_maxTessellationControlPerVertexInputComponents
000e5385 vk_maxGeometryOutputVertices
000e53a2 vk_standardSampleLocations
000e53bd vk_pointSizeGranularity
000e53d5 vkGetPhysicalDeviceProperties2KHR
000e53f7 vkCmdSetFragmentShadingRateKHR
000e5416 kVK_QCOM_render_pass_store_ops
000e5435 kVK_KHR_bind_memory2
000e544a Adreno (TM) 5
000e5458 Vulkan driverversion=[%s] uint=[%d]
000e5481 elements
000e548b Unstructured Grid
000e549e CollisionModule.m_EnergyLossOnCollision.scalar
000e54cd cntmax1
000e54d5 time1
000e54db EmissionModule.m_Bursts.Array.data[3].cycleCount
000e550c ShapeModule.m_MeshSpawn.spread
000e552b SizeBySpeedModule.enabled
000e5545 SizeBySpeedModule.z.scalar
000e5560 NoiseModule.remap.minScalar
000e557c TrailModule.inheritParticleColor
000e559d The ParticleSystem uses a gravityModifier, but the 2D Physics Module has been stripped, so using a default value of 9.81 units/sec/sec for gravity. Disable stripping in the Player Settings to fix this, or make sure the physics module is included in the built-in packages in the Package Manager.
000e56c4 startColor
000e56cf PPtr<ParticleSystem>
000e56e4 Unexpected Particle System vertex stream (%d)
000e5712 m_Shape
000e571a ColorBySpeedModule.gradient.minColor.g
000e5741 VelocityModule.orbitalOffsetY.scalar
000e5766 [%02d:%02d:%02d] 
000e5778 Raw Data: 0x00 0x00 0x00 0x01
000e57a1 PC 0x%lx
000e57aa Warning: Attempt to restore without remember.
000e57de PTRACE_EVENT_EXIT
000e57f0 ABI: '%s'
000e57fb m_EnlightenSceneMapping
000e5813 ScriptOnly
000e581e scenes
000e5825 hasClusterRendering
000e5839 enableHWStatistics
000e584c runInBackground
000e585c xboxEnableKinectAutoTracking
000e5879 tvOSBundleVersion
000e588b m_HolographicPauseOnTrackingLoss
000e58ac enableFrameTimingStats
000e58c3 enableOpenGLProfilerGPURecorders
000e58e4 allowHDRDisplaySupport
000e58fb virtualTexturingSupportEnabled
000e591a compressedBlob
000e5929 gpuProgramID
000e5936 m_Samplers
000e5941 m_ShaderRequirements
000e5956 m_StartTime
000e5962 m_IndexArray
000e596f m_ValueArrayDelta
000e5981 m_Stop
000e5988 typeID
000e598f isSerializeReferenceCurve
000e59a9 ControllerConstant
000e59bc m_SkeletonMask
000e59cb m_IKOnFeet
000e59d6 Blend2dDataConstant
000e59ea start reorder
000e59f8 end preprocess-text
000e5a0c sp-hant-hk
000e5a17 sp-hant
000e5a1f h-hant-mo
000e5a29 VFXExposedMapping
000e5a3b Invalid stream index in SetVertexData
000e5a61 MeshBlendShape
000e5a70 m_UVInfo
000e5a79 Postal address
000e5a88 id-at-givenName
000e5a98 uniqueIdentifier
000e5aa9 RSA with MD5
000e5ab6 AES-192-ECB
000e5ac2 AES-128-OFB
000e5ace CHACHA20
000e5ad7 AES-128-KW
000e5ae2 TLS-ECDHE-PSK-WITH-CHACHA20-POLY1305-SHA256
000e5b0e TLS-ECDH-RSA-WITH-CAMELLIA-256-CBC-SHA384
000e5b38 msglen (%zu) < max( ivlen(%zu), maclen (%zu) + 1 ) ( + expl IV )
000e5b79 dropping out-of-sequence message: message_seq = %u, expected = %u
000e5bbb More handshake messages in the record: %zu + %zu
000e5bec invalid alert message, len: %zu
000e5c0c input record: msgtype = %u, version = [0x%x], msglen = %zu
000e5c47 Enough space available after freeing future epoch record
000e5c80 Buffering of future epoch record of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
000e5cfd MBEDTLS_SSL_SERVER_HELLO
000e5d16 key expansion
000e5d24 => write client hello
000e5d3a client hello, adding session ticket extension
000e5d68 <= parse server hello
000e5d7e server version out of bounds -  min: [0x%x], server: [0x%x], max: [0x%x]
000e5dc7 ECDH curve: %s
000e5dd6 bad server key exchange message (psk_identity_hint length)
000e5e11 bad new session ticket message
000e5e30 server only supports TLS 1.2
000e5e4d f_cert_cb
000e5e57 mbedtls_dhm_make_params
000e5e6f <= skip write certificate request
000e5e91 <= write certificate request
000e5eae peer not adhering to requested sig_alg for verify message
000e5eec Weight
000e5ef7 flip_sign
000e5f01 strength
000e5f0a m_MeshRenderer
000e5f19 orbitalZ
000e5f22 ASTCENC_ERR_OUT_OF_MEM
000e5f39 ASTCENC_ERR_BAD_CPU_ISA
000e5f51 getPreferences
000e5f60 (Landroid/view/View;)Landroid/app/AlertDialog$Builder;
000e5f97 setPositiveButton
000e5fa9 Ljava/lang/String;
000e5fbc android/content/pm/PackageInfo
000e5fdb hasSystemFeature
000e5fec android/location/Location
000e6006 (Landroid/media/AudioAttributes;)Landroid/media/AudioFocusRequest$Builder;
000e6051 setOnAudioFocusChangeListener
000e606f android/media/MediaCodec$BufferInfo
000e6093 android/media/MediaCodecInfo$CodecCapabilities
000e60c2 parse
000e60c8 getLooper
000e60d2 ACTION_DISMISS
000e60e1 android/view/Choreographer$FrameCallback
000e610a isAltPressed
000e6117 getHistoricalPressure
000e612d getX
000e6132 android/view/SurfaceHolder$Callback
000e6156 (Landroid/view/SurfaceHolder;)V
000e6176 ()Landroid/graphics/Insets;
000e6192 getMimeTypeFromExtension
000e61ab start
000e61b1 java/security/cert/Certificate
000e61d0 java/util/List
000e61df java/util/Scanner
000e61f1 (Ljava/lang/String;)Ljava/util/Scanner;
000e6219 getDefaultAlgorithm
000e622d FMOD IT Codec
000e623b IMPS
000e6240 YEAR
000e6245 Flange speed in hz.  0.0 to 20.0.  Default = 0.1.
000e6277 FMOD Pitch Shifter
000e628a icy-name:
000e6294 ../src/fmod_output_nosound_nrt.cpp
000e62b7 ../src/fmod_output_software.cpp
000e62d7 ../android/src/fmod_output_aaudio.cpp
000e62fd MDriveSimDataNW
000e630d eSIXTEENTH
000e6318 eTWENTYFIRST
000e6325 eTWENTYSECOND
000e6333 ./physx/source/physxvehicle/src/PxVehicleDrive4W.cpp
000e6368 PxU32
000e636e PxVehicleEngineData
000e6382 PxVehicleDrive
000e6391 mFrontBias
000e639c mAckermannGeometry
000e63af mBrakeTorques
000e63bd mMaxBrakeTorque
000e63cd mRecipTireRestLoads
000e63e1 UpRatios
000e63ea MRearLeftRightSplit
000e63fe MCentreBias
000e640a MStrength
000e6414 MWheel0
000e641c ChassisMass
000e6428 WheelData
000e6432 TireLoadFilterData
000e6445 HighForwardSpeedSubStepCount
000e6462 EdgeList::CreateFacesToEdges: NULL parameter!
000e6490 ./physx/source/physxextensions/src/ExtRigidBodyExt.cpp
000e64c7 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::DistanceJoint>::getName() [T = physx::Ext::DistanceJoint]
000e6543 ./physx/source/physxextensions/src/ExtFixedJoint.cpp
000e6578 ./physx/source/pvd/src/PxPvdDefaultSocketTransport.cpp
000e65af VoidPtr
000e65b7 TensOfNanoSeconds
000e65c9 ProfileZoneClient
000e65db static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::PruningStructure>::getName() [T = physx::Sq::PruningStructure]
000e665b Attempt to set the client id when an actor is buffering
000e6693 PxScene::fetchSceneQueries was not called!
000e66be static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Scene::Block<void *, 8> >::getName() [T = physx::Sc::Scene::Block<void *, 8>]
000e674d ScScene.updateSimulationController
000e6770 ScScene.preRigidBodyNarrowPhase
000e6790 ScScene.preallocateContactManagers
000e67b3 ScScene.updateCCDSinglePassStage2
000e67d5 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintInteraction>::getName() [T = physx::Sc::ConstraintInteraction]
000e685f static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::PreallocatingPool<physx::Sc::ShapeSim> >::getName() [T = physx::Cm::PreallocatingPool<physx::Sc::ShapeSim>]
000e690c static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::StaticCore>::getName() [T = physx::Sc::StaticCore]
000e6980 ScNPhaseCore.mergeProcessedTriggerInteractions
000e69af static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ActorPairReport>::getName() [T = physx::Sc::ActorPairReport]
000e6a2d static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDPair, 128>::Block>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDPair, 128>::Block]
000e6ae3 BpSAP.updateWork
000e6af4 PxsDynamics.createForceChangeThresholdStream
000e6b21 PxsDynamics.preIntegrate
000e6b3a UpdateArticTask
000e6b4a PxHeightField
000e6b58 SetSamplePositions
000e6b6b %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock signature is corrupted
000e6bb4 %s: (PrecomputedVisibilityWorkspace) Signature is corrupted
000e6bf0 IsProbeCulled - no probe culling data available
000e6c20 %s - unknown error
000e6c33 Geo::s32 m_IndicesToSolve
000e6c4d .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/UpdateManager/MultithreadCpuUpdateManager.cpp
000e6ca4 BaseWorker::SetSystemSolutionSpaces: the input solutions spaces do not refer to the same system.
000e6d05 .\Src/EnlightenAPI/LibSrc/GeoCore/GeoRGBXTexture.cpp
000e6d3a unspecified system_category error
000e6d63 0123456789
000e6d6e locale not supported
000e6d83 slash
000e6d89 alnum
000e6d8f digit
000e6d95 Pure virtual function called!
000e6db3 VTT for 
000e6dbc operator+=
000e6dc7 wchar_t
000e6dcf unsigned short
000e6dde unsigned long long
000e6df1  decltype(auto)
000e6e01 (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
000e6e43 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000e6e7b UnityEngine.Camera::get_depthTextureMode_Injected
000e6ead UnityEngine.Camera::get_scaledPixelHeight_Injected
000e6ee0 UnityEngine.Camera::get_targetTexture_Injected
000e6f0f UnityEngine.Camera::SetTargetBuffersMRTImpl_Injected
000e6f44 UnityEngine.Camera::get_areVRStereoViewMatricesWithinSingleCullTolerance_Injected
000e6f96 UnityEngine.Camera::GetCommandBuffersImpl_Injected
000e6fc9 UnityEngine.Graphics::get_activeTier
000e6fee UnityEngine.Graphics::GetActiveColorBuffer_Injected
000e7022 UnityEngine.Graphics::CopyTexture_Slice_Injected
000e7053 UnityEngine.Graphics::ExecuteCommandBuffer_Injected
000e7087 UnityEngine.QualitySettings::get_shadowmaskMode
000e70b7 UnityEngine.TrailRenderer::set_endColor_Injected
000e70e8 UnityEngine.Renderer::CopySharedMaterialArray_Injected
000e711f UnityEngine.Renderer::get_sortingGroupID_Injected
000e7151 UnityEngine.Renderer::GetMaterialCount_Injected
000e7181 UnityEngine.Material::SetColorImpl_Injected
000e71ad UnityEngine.SkinnedMeshRenderer::set_sharedMesh_Injected
000e71e6 UnityEngine.Mesh::GetBlendShapeName_Injected
000e7213 UnityEngine.RenderTexture::set_autoGenerateMips_Injected
000e724c UnityEngine.Matrix4x4::DecomposeProjection_Injected
000e7280 UnityEngine.PlayerPrefs::TrySetInt_Injected
000e72ac UnityEngine.GameObject::get_activeSelf_Injected
000e72dc UnityEngine.SystemInfo::GetFoveatedRenderingCaps
000e730d UnityEngine.SystemInfo::SupportsMultiview
000e7337 UnityEngine.TouchScreenKeyboard::GetSelection
000e7365 UnityEngine.Playables.PlayableGraph::IsValid
000e7392 UnityEngine.Playables.PlayableGraph::GetFrameRate_Injected
000e73cd UnityEngine.Playables.PlayableHandle::GetInputWeightFromIndex
000e740b UnityEngine.Playables.PlayableOutputHandle::IsValid
000e743f UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_2_Injected
000e748d UnityEngine.Rendering.CommandBuffer::CopyCounterValueCG_Injected
000e74ce UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirectGraphicsBuffer_Injected
000e7531 UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_GraphicsBuffer_Injected
000e7583 UnityEngine.Rendering.CommandBuffer::SetLateLatchProjectionMatrices_Injected
000e75d0 UnityEngine.Rendering.CommandBuffer::MarkLateLatchMatrixShaderPropertyID_Injected
000e7622 UnityEngine.Rendering.CommandBuffer::IssuePluginEventAndDataInternal_Injected
000e7670 UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndices_Injected
000e76c2 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected
000e770b UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate
000e775c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_RenderTextureFormat
000e77c3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA
000e7809 undefined
000e7813 %s: Buffer stride is 0
000e782a Index (%d) is out of range TransformAccessArray.Length (%d)
000e7866 UnityEngine.BoxCollider::set_size_Injected
000e7891 UnityEngine.CharacterController::set_slopeLimit_Injected
000e78ca UnityEngine.Physics::Internal_RaycastAll_Injected
000e78fc UnityEngine.Joint::set_anchor_Injected
000e7923 UnityEngine.AndroidJNI::CleanQueueGlobalRefs
000e7950 UnityEngine.AndroidJNI::NewWeakGlobalRef
000e7979 UnityEngine.AndroidJNI::CallObjectMethodUnsafe
000e79a8 UnityEngine.AndroidJNI::CallIntMethodUnsafe
000e79d4 UnityEngine.AndroidJNI::ToCharArray
000e79f8 UnityEngine.AndroidJNI::GetArrayLength
000e7a1f UnityEngine.AndroidJNI::NewSByteArray
000e7a45 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000e7a84 UnityEngine.Animator::StringToHash_Injected
000e7ab0 UnityEngine.AudioSource::set_loop_Injected
000e7adb UnityEngine.Microphone::IsRecording
000e7aff UnityEngine.Audio.AudioClipPlayable::InternalCreateAudioClipPlayable_Injected
000e7b4d Unsupported file or audio format. 
