0000027c Android
0001b801 UnityEngine.Rendering.InstanceCullingBatcherBurst+RemoveDrawInstanceIndices_00000188$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawInstanceIndices, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawInstances, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c03d burst.initialize.externals.7f9c693efd613feefc88a26bf6938ff5
0001c079 burst.initialize.statics.7f9c693efd613feefc88a26bf6938ff5
0001c0b3 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c467 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c81d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001cc9e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d122 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawBatch(UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d7d7 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawRange(UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001dc36 burst.initialize.externals.e6a9132d09c113f0975355db1c7ee6e9
0001dc72 burst.initialize.statics.e6a9132d09c113f0975355db1c7ee6e9
0001dcac e6a9132d09c113f0975355db1c7ee6e9
0001dccd burst.initialize.externals.ca60ab232d19a9f4380a530fa0d222cf
0001dd09 burst.initialize.statics.ca60ab232d19a9f4380a530fa0d222cf
0001dd43 ca60ab232d19a9f4380a530fa0d222cf
0001dd64 8a11958584e6d7f43fdafe25379de05d
0001dd85 burst.initialize.externals.8a11958584e6d7f43fdafe25379de05d
0001ddc1 burst.initialize.statics.8a11958584e6d7f43fdafe25379de05d
0001ddfb 276b96e48754d7f5ba865bd7f5b37c11
0001de1c burst.initialize.externals.276b96e48754d7f5ba865bd7f5b37c11
0001de58 burst.initialize.statics.276b96e48754d7f5ba865bd7f5b37c11
0001de92 956e4506a89021f60bea991d59455e85
0001deb3 burst.initialize.externals.956e4506a89021f60bea991d59455e85
0001deef burst.initialize.statics.956e4506a89021f60bea991d59455e85
0001df29 baaeaa0eb9de3bf9acb6abf4ec156bf6
0001df4a UnityEngine.Rendering.LODGroupDataPoolBurst+AllocateOrGetLODGroupDataInstances_000002F3$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupCullingData, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupInstances) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e77b burst.initialize.externals.baaeaa0eb9de3bf9acb6abf4ec156bf6
0001e7b7 burst.initialize.statics.baaeaa0eb9de3bf9acb6abf4ec156bf6
0001e7f1 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ec49 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f093 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f558 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f98c 89425a97f3f500fa810ad03f0c382542
0001f9ad burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0001f9e9 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0001fa23 59481637653112fa89d3e6222e05e479
0001fa44 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fe55 burst.initialize.externals.59481637653112fa89d3e6222e05e479
0001fe91 burst.initialize.statics.59481637653112fa89d3e6222e05e479
0001fecb Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000201f8 bfb92a5f7fd6b5fad55775a2d5c4b979
00020219 burst.initialize.externals.bfb92a5f7fd6b5fad55775a2d5c4b979
00020255 burst.initialize.statics.bfb92a5f7fd6b5fad55775a2d5c4b979
0002028f b78f808503c8b5fe97a83e833bd5871d
000202b0 burst.initialize.externals.b78f808503c8b5fe97a83e833bd5871d
000202ec burst.initialize.statics.b78f808503c8b5fe97a83e833bd5871d
00020326 burst.initialize.externals.c2ea85586f916effc3761abaabdf200d
00020362 burst.initialize.statics.c2ea85586f916effc3761abaabdf200d
0002039c c2ea85586f916effc3761abaabdf200d
000203bd System.IntPtr System.IntPtr::Zero
000203df System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
0002042b Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00020463 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
000204b6 Unity.Mathematics.float4 Unity.Mathematics.float4::zero
000204ee Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
00020544 Unity.Mathematics.quaternion Unity.Mathematics.quaternion::identity
00020588 UnityEngine.Rendering.GPUInstanceIndex UnityEngine.Rendering.GPUInstanceIndex::Invalid
000205df UnityEngine.Rendering.InstanceHandle UnityEngine.Rendering.InstanceHandle::Invalid
00020632 UnityEngine.Rendering.SharedInstanceHandle UnityEngine.Rendering.SharedInstanceHandle::Invalid
00020691 UnityEngine.Vector3 UnityEngine.Vector3::oneVector
000206c4 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000206f8 burst.initialize
00020709 libc.so
00020711 LIBC
00020716 libm.so
0002071e libdl.so
00022d17 ?hUUUUU
00022d2b m0_d>
00022da1 4QU_D5?
00022df4 'lm?
00026fed #})?
000270ca A9B}
000271a7 Th  
0002728b Th  
0002741f Th  
00027503 Th  
000279a1 h(8_
00027ab3 TKE@
00027c7b r*-@))	@
00027eda B:12
00027f83 )h(@
00027f8f Th$@
00027fa3 7g @
000284dd "@9[
000285e3 Qhzl
000285f7 *jz,
0002863b Tiz7
0002864b Thzw
0002865f *iz7
00028693 Tjz+
0002869f Qjzk
000286af klz+
0002870b km}@
0002871f T/{m
00028763 TH|@
00028777 Tkzi
00028783 Tkz7
0002879b Tkz7
0002881f kpz.
000288bf koz-
000288df Tiz7
000289b3 Qhzl
000289c7 *jz,
00028a0b Tiz7
00028a1b Thzw
00028a2f *iz7
00028a63 Tjz+
00028a6f Qjzk
00028a7f klz+
00028adb km}@
00028aef T/{m
00028b33 TH|@
00028b47 Tkzi
00028b53 Tkz7
00028b6b Tkz7
00028bef kpz.
00028c8f koz-
00028caf Tiz7
000291e9 #r)Z
00029247 R	*Kj
00029353 xMyh
0002935f =a	@
000293b7 )h~@
000293e7 <(yh
000294a5 A	*_	
000295b9 /J)S
000296cb Nkyj
000296d6 %Nj}@
0002978f nI%"
00029934 )! K
00029be1 +C)`
00029c02 I*)	I*)
00029c0a I*)!I*)AI*"
00029c98 *hh8
00029e61 oG)s
0002a201 oC)s
0002a2d9 cA)?
0002a357 5)A@
0002a423 =*p@9
0002a42b R&%@
0002a448 +0D)
0002a470 /@B)
0002a4c3 7&!@
0002a4e1 XB)!
0002a4eb k!(a
0002a6c2 #nM}	
0002a883 TN}v
0002b1d9 'A)*
0002b264 /jo8
0002b3df =N}@
0002b53f ^!("
0002b716 I*)	I*)
0002b71e I*)!I*)AI*"
0002b9c9 #{))}@
0002b9de 	KJ9@
0002ba13 )HC_
0002c2a0 <p@97XB)9<
0002c2b4 :`D)5(@
0002c2be @9;0@
0002c2c6 @9%8@
0002c3ff Tiyi
0002c40f T	 @
0002c477 T	}|
0002c49f 6	 @
0002c52b R	%*
0002c562 Ax<q
0002c57c -|@95)
0002c596 Bx.1
0002c5a3 x,PCxk5
0002c5ae @9%9
0002c5be @9k}
0002c644 ;hA)%l@96h@97d@94`@98
0002c65c 9@@9<
0002c727 Tiyi
0002c737 T	 @
0002c787 T	}|
0002c7af 6	 @
0002c8fb Q	 @
0002c927 Th&@
0002cb77 Tn&@
0002cbd1 AD)1
0002cc4f 6n&@
0002cd63 Q	 @
0002cd8f Th&@
0002cfdf Tn&@
0002d087 6n&@
0002d33c 6`C)5\D)
0002d410 t"A)
0002d461 cZ8	
0002d472 A9	U
0002d4ad )	)	Q
0002d4ee T*)	I*)
0002d4f6 I*)!I*)AI*"
0002d59e I)	}
0002d5ad )	)	Q
0002d612 @)	(@
0002d62d a@9?
0002d63d m@9+
0002d693 7	 @
0002d6f3 THyh
0002d74c 8#A)
0002d7da X*)	I*)
0002d7e2 I*)!I*)AI*"
0002d85e D)	m
0002d8c3 oHP@
0002d96f T/zo
0002ddc7 4i)@
0002ddd3 Ti%@
0002dde7 7j!@
0002de0b Tiyi
0002e0dd c]8	
0002e1be U*)	I*)
0002e1c6 I*)!I*)AI*"
0002e241 c]8	
0002e362 @-t(#
0002e442 &.B(<
0002e467 N$8'
0002e48a $Ne(&
0002e593 n_;;
0002e5d7 N282
0002e673 n$*0
0002e843 =H'@
0002e863 =,A 
0002ea45 'C))
0002eb47 o+m}
0002eba6 `NuF
0002ec2b o+i|
0002ec9a 9N~G
0002f020 )! Kk
0002f094 	 @y
0002f099 $@y+A
0002f378 )! Kk
0002f3ec t"@yu&@y
0002f761 "@9[
0002f80b Qhzl
0002f81f *jz,
0002f863 Tiz7
0002f873 Thzw
0002f887 *iz7
0002f8bb Tjz+
0002f8c7 Qjzk
0002f8d7 klz+
0002f933 km}@
0002f947 T/{m
0002f98b TH|@
0002f99f Tkzi
0002f9ab Tkz7
0002f9c3 Tkz7
0002fa47 kpz.
0002fae7 koz-
0002fb07 Tiz7
0002fbdb Qhzl
0002fbef *jz,
0002fc33 Tiz7
0002fc43 Thzw
0002fc57 *iz7
0002fc8b Tjz+
0002fc97 Qjzk
0002fca7 klz+
0002fd03 km}@
0002fd17 T/{m
0002fd5b TH|@
0002fd6f Tkzi
0002fd7b Tkz7
0002fd93 Tkz7
0002fe17 kpz.
0002feb7 koz-
0002fed7 Tiz7
0002ffab TK%@
0002ffbf 7L!@
000301dd #A)b
00030293 T6{u
00030347 T	,@
00030417 T	,@
0003056f <)( 
0003072f *)$z
00030b6f ^!("
00030d2b qiiv8
00030d3f *hi68
00030d64 7i48
00030d6c (i48
00030df8 hi68
00030f2f R	|@
00031021 QA9@
0003106f ^!("
0003109b ^Bh#
000310b3 RA8!
000310cf /@8 
00031143 TBYi
00031413 O!("
00031487 ^R*3
0003151f N#(&
0003154f _ "0
000316e3 TN}	
00031add #G))}@
00031af2 	KJ}@
00031b68 iJ@9
