0000027c Android
00010352 FMOD_System_Create
00010365 FMOD_System_Release
00010379 FMOD_System_SetOutput
0001038f FMOD_System_GetOutput
000103a5 FMOD_System_GetNumDrivers
000103bf FMOD_System_GetDriverInfo
000103d9 FMOD_System_SetDriver
000103ef FMOD_System_GetDriver
00010405 FMOD_System_SetSoftwareChannels
00010425 FMOD_System_GetSoftwareChannels
00010445 FMOD_System_SetSoftwareFormat
00010463 FMOD_System_GetSoftwareFormat
00010481 FMOD_System_SetDSPBufferSize
0001049e FMOD_System_GetDSPBufferSize
000104bb FMOD_System_SetFileSystem
000104d5 FMOD_System_AttachFileSystem
000104f2 FMOD_System_SetAdvancedSettings
00010512 FMOD_System_GetAdvancedSettings
00010532 FMOD_System_SetCallback
0001054a FMOD_System_SetPluginPath
00010564 FMOD_System_LoadPlugin
0001057b FMOD_System_UnloadPlugin
00010594 FMOD_System_GetNumNestedPlugins
000105b4 FMOD_System_GetNestedPlugin
000105d0 FMOD_System_GetNumPlugins
000105ea FMOD_System_GetPluginHandle
00010606 FMOD_System_GetPluginInfo
00010620 FMOD_System_SetOutputByPlugin
0001063e FMOD_System_GetOutputByPlugin
0001065c FMOD_System_CreateDSPByPlugin
0001067a FMOD_System_GetDSPInfoByPlugin
00010699 FMOD_System_RegisterCodec
000106b3 FMOD_System_RegisterDSP
000106cb FMOD_System_RegisterOutput
000106e6 FMOD_System_Init
000106f7 FMOD_System_Close
00010709 FMOD_System_Update
0001071c FMOD_System_SetSpeakerPosition
0001073b FMOD_System_GetSpeakerPosition
0001075a FMOD_System_SetStreamBufferSize
0001077a FMOD_System_GetStreamBufferSize
0001079a FMOD_System_Set3DSettings
000107b4 FMOD_System_Get3DSettings
000107ce FMOD_System_Set3DNumListeners
000107ec FMOD_System_Get3DNumListeners
0001080a FMOD_System_Set3DListenerAttributes
0001082e FMOD_System_Get3DListenerAttributes
00010852 FMOD_System_Set3DRolloffCallback
00010873 FMOD_System_MixerSuspend
0001088c FMOD_System_MixerResume
000108a4 FMOD_System_GetDefaultMixMatrix
000108c4 FMOD_System_GetSpeakerModeChannels
000108e7 FMOD_System_GetVersion
000108fe FMOD_System_GetOutputHandle
0001091a FMOD_System_GetChannelsPlaying
00010939 FMOD_System_GetCPUUsage
00010951 FMOD_System_GetFileUsage
0001096a FMOD_System_CreateSound
00010982 FMOD_System_CreateStream
0001099b FMOD_System_CreateDSP
000109b1 FMOD_System_CreateDSPByType
000109cd FMOD_System_CreateChannelGroup
000109ec FMOD_System_CreateSoundGroup
00010a09 FMOD_System_CreateReverb3D
00010a24 FMOD_System_PlaySound
00010a3a FMOD_System_PlayDSP
00010a4e FMOD_System_GetChannel
00010a65 FMOD_System_GetDSPInfoByType
00010a82 FMOD_System_GetMasterChannelGroup
00010aa4 FMOD_System_GetMasterSoundGroup
00010ac4 FMOD_System_AttachChannelGroupToPort
00010ae9 FMOD_System_DetachChannelGroupFromPort
00010b10 FMOD_System_SetReverbProperties
00010b30 FMOD_System_GetReverbProperties
00010b50 FMOD_System_LockDSP
00010b64 FMOD_System_UnlockDSP
00010b7a FMOD_System_GetRecordNumDrivers
00010b9a FMOD_System_GetRecordDriverInfo
00010bba FMOD_System_GetRecordPosition
00010bd8 FMOD_System_RecordStart
00010bf0 FMOD_System_RecordStop
00010c07 FMOD_System_IsRecording
00010c1f FMOD_System_CreateGeometry
00010c3a FMOD_System_SetGeometrySettings
00010c5a FMOD_System_GetGeometrySettings
00010c7a FMOD_System_LoadGeometry
00010c93 FMOD_System_GetGeometryOcclusion
00010cb4 FMOD_System_SetNetworkProxy
00010cd0 FMOD_System_GetNetworkProxy
00010cec FMOD_System_SetNetworkTimeout
00010d0a FMOD_System_GetNetworkTimeout
00010d28 FMOD_System_SetUserData
00010d40 FMOD_System_GetUserData
00010d58 FMOD_Sound_Release
00010d6b FMOD_Sound_GetSystemObject
00010d86 FMOD_Sound_Lock
00010d96 FMOD_Sound_Unlock
00010da8 FMOD_Sound_SetDefaults
00010dbf FMOD_Sound_GetDefaults
00010dd6 FMOD_Sound_Set3DMinMaxDistance
00010df5 FMOD_Sound_Get3DMinMaxDistance
00010e14 FMOD_Sound_Set3DConeSettings
00010e31 FMOD_Sound_Get3DConeSettings
00010e4e FMOD_Sound_Set3DCustomRolloff
00010e6c FMOD_Sound_Get3DCustomRolloff
00010e8a FMOD_Sound_GetSubSound
00010ea1 FMOD_Sound_GetSubSoundParent
00010ebe FMOD_Sound_GetName
00010ed1 FMOD_Sound_GetLength
00010ee6 FMOD_Sound_GetFormat
00010efb FMOD_Sound_GetNumSubSounds
00010f16 FMOD_Sound_GetNumTags
00010f2c FMOD_Sound_GetTag
00010f3e FMOD_Sound_GetOpenState
00010f56 FMOD_Sound_ReadData
00010f6a FMOD_Sound_SeekData
00010f7e FMOD_Sound_SetSoundGroup
00010f97 FMOD_Sound_GetSoundGroup
00010fb0 FMOD_Sound_GetNumSyncPoints
00010fcc FMOD_Sound_GetSyncPoint
00010fe4 FMOD_Sound_GetSyncPointInfo
00011000 FMOD_Sound_AddSyncPoint
00011018 FMOD_Sound_DeleteSyncPoint
00011033 FMOD_Sound_SetMode
00011046 FMOD_Sound_GetMode
00011059 FMOD_Sound_SetLoopCount
00011071 FMOD_Sound_GetLoopCount
00011089 FMOD_Sound_SetLoopPoints
000110a2 FMOD_Sound_GetLoopPoints
000110bb FMOD_Sound_GetMusicNumChannels
000110da FMOD_Sound_SetMusicChannelVolume
000110fb FMOD_Sound_GetMusicChannelVolume
0001111c FMOD_Sound_SetMusicSpeed
00011135 FMOD_Sound_GetMusicSpeed
0001114e FMOD_Sound_SetUserData
00011165 FMOD_Sound_GetUserData
0001117c FMOD_Channel_GetSystemObject
00011199 FMOD_Channel_Stop
000111ab FMOD_Channel_SetPaused
000111c2 FMOD_Channel_GetPaused
000111d9 FMOD_Channel_SetVolume
000111f0 FMOD_Channel_GetVolume
00011207 FMOD_Channel_SetVolumeRamp
00011222 FMOD_Channel_GetVolumeRamp
0001123d FMOD_Channel_GetAudibility
00011258 FMOD_Channel_SetPitch
0001126e FMOD_Channel_GetPitch
00011284 FMOD_Channel_SetMute
00011299 FMOD_Channel_GetMute
000112ae FMOD_Channel_SetReverbProperties
000112cf FMOD_Channel_GetReverbProperties
000112f0 FMOD_Channel_SetLowPassGain
0001130c FMOD_Channel_GetLowPassGain
00011328 FMOD_Channel_SetMode
0001133d FMOD_Channel_GetMode
00011352 FMOD_Channel_SetCallback
0001136b FMOD_Channel_IsPlaying
00011382 FMOD_Channel_SetPan
00011396 FMOD_Channel_SetMixLevelsOutput
000113b6 FMOD_Channel_SetMixLevelsInput
000113d5 FMOD_Channel_SetMixMatrix
000113ef FMOD_Channel_GetMixMatrix
00011409 FMOD_Channel_GetDSPClock
00011422 FMOD_Channel_SetDelay
00011438 FMOD_Channel_GetDelay
0001144e FMOD_Channel_AddFadePoint
00011468 FMOD_Channel_SetFadePointRamp
00011486 FMOD_Channel_RemoveFadePoints
000114a4 FMOD_Channel_GetFadePoints
000114bf FMOD_Channel_GetDSP
000114d3 FMOD_Channel_AddDSP
000114e7 FMOD_Channel_RemoveDSP
000114fe FMOD_Channel_GetNumDSPs
00011516 FMOD_Channel_SetDSPIndex
0001152f FMOD_Channel_GetDSPIndex
00011548 FMOD_Channel_Set3DAttributes
00011565 FMOD_Channel_Get3DAttributes
00011582 FMOD_Channel_Set3DMinMaxDistance
000115a3 FMOD_Channel_Get3DMinMaxDistance
000115c4 FMOD_Channel_Set3DConeSettings
000115e3 FMOD_Channel_Get3DConeSettings
00011602 FMOD_Channel_Set3DConeOrientation
00011624 FMOD_Channel_Get3DConeOrientation
00011646 FMOD_Channel_Set3DCustomRolloff
00011666 FMOD_Channel_Get3DCustomRolloff
00011686 FMOD_Channel_Set3DOcclusion
000116a2 FMOD_Channel_Get3DOcclusion
000116be FMOD_Channel_Set3DSpread
000116d7 FMOD_Channel_Get3DSpread
000116f0 FMOD_Channel_Set3DLevel
00011708 FMOD_Channel_Get3DLevel
00011720 FMOD_Channel_Set3DDopplerLevel
0001173f FMOD_Channel_Get3DDopplerLevel
0001175e FMOD_Channel_Set3DDistanceFilter
0001177f FMOD_Channel_Get3DDistanceFilter
000117a0 FMOD_Channel_SetUserData
000117b9 FMOD_Channel_GetUserData
000117d2 FMOD_Channel_SetFrequency
000117ec FMOD_Channel_GetFrequency
00011806 FMOD_Channel_SetPriority
0001181f FMOD_Channel_GetPriority
00011838 FMOD_Channel_SetPosition
00011851 FMOD_Channel_GetPosition
0001186a FMOD_Channel_SetChannelGroup
00011887 FMOD_Channel_GetChannelGroup
000118a4 FMOD_Channel_SetLoopCount
000118be FMOD_Channel_GetLoopCount
000118d8 FMOD_Channel_SetLoopPoints
000118f3 FMOD_Channel_GetLoopPoints
0001190e FMOD_Channel_IsVirtual
00011925 FMOD_Channel_GetCurrentSound
00011942 FMOD_Channel_GetIndex
00011958 FMOD_ChannelGroup_GetSystemObject
0001197a FMOD_ChannelGroup_Stop
00011991 FMOD_ChannelGroup_SetPaused
000119ad FMOD_ChannelGroup_GetPaused
000119c9 FMOD_ChannelGroup_SetVolume
000119e5 FMOD_ChannelGroup_GetVolume
00011a01 FMOD_ChannelGroup_SetVolumeRamp
00011a21 FMOD_ChannelGroup_GetVolumeRamp
00011a41 FMOD_ChannelGroup_GetAudibility
00011a61 FMOD_ChannelGroup_SetPitch
00011a7c FMOD_ChannelGroup_GetPitch
00011a97 FMOD_ChannelGroup_SetMute
00011ab1 FMOD_ChannelGroup_GetMute
00011acb FMOD_ChannelGroup_SetReverbProperties
00011af1 FMOD_ChannelGroup_GetReverbProperties
00011b17 FMOD_ChannelGroup_SetLowPassGain
00011b38 FMOD_ChannelGroup_GetLowPassGain
00011b59 FMOD_ChannelGroup_SetMode
00011b73 FMOD_ChannelGroup_GetMode
00011b8d FMOD_ChannelGroup_SetCallback
00011bab FMOD_ChannelGroup_IsPlaying
00011bc7 FMOD_ChannelGroup_SetPan
00011be0 FMOD_ChannelGroup_SetMixLevelsOutput
00011c05 FMOD_ChannelGroup_SetMixLevelsInput
00011c29 FMOD_ChannelGroup_SetMixMatrix
00011c48 FMOD_ChannelGroup_GetMixMatrix
00011c67 FMOD_ChannelGroup_GetDSPClock
00011c85 FMOD_ChannelGroup_SetDelay
00011ca0 FMOD_ChannelGroup_GetDelay
00011cbb FMOD_ChannelGroup_AddFadePoint
00011cda FMOD_ChannelGroup_SetFadePointRamp
00011cfd FMOD_ChannelGroup_RemoveFadePoints
00011d20 FMOD_ChannelGroup_GetFadePoints
00011d40 FMOD_ChannelGroup_GetDSP
00011d59 FMOD_ChannelGroup_AddDSP
00011d72 FMOD_ChannelGroup_RemoveDSP
00011d8e FMOD_ChannelGroup_GetNumDSPs
00011dab FMOD_ChannelGroup_SetDSPIndex
00011dc9 FMOD_ChannelGroup_GetDSPIndex
00011de7 FMOD_ChannelGroup_Set3DAttributes
00011e09 FMOD_ChannelGroup_Get3DAttributes
00011e2b FMOD_ChannelGroup_Set3DMinMaxDistance
00011e51 FMOD_ChannelGroup_Get3DMinMaxDistance
00011e77 FMOD_ChannelGroup_Set3DConeSettings
00011e9b FMOD_ChannelGroup_Get3DConeSettings
00011ebf FMOD_ChannelGroup_Set3DConeOrientation
00011ee6 FMOD_ChannelGroup_Get3DConeOrientation
00011f0d FMOD_ChannelGroup_Set3DCustomRolloff
00011f32 FMOD_ChannelGroup_Get3DCustomRolloff
00011f57 FMOD_ChannelGroup_Set3DOcclusion
00011f78 FMOD_ChannelGroup_Get3DOcclusion
00011f99 FMOD_ChannelGroup_Set3DSpread
00011fb7 FMOD_ChannelGroup_Get3DSpread
00011fd5 FMOD_ChannelGroup_Set3DLevel
00011ff2 FMOD_ChannelGroup_Get3DLevel
0001200f FMOD_ChannelGroup_Set3DDopplerLevel
00012033 FMOD_ChannelGroup_Get3DDopplerLevel
00012057 FMOD_ChannelGroup_Set3DDistanceFilter
0001207d FMOD_ChannelGroup_Get3DDistanceFilter
000120a3 FMOD_ChannelGroup_SetUserData
000120c1 FMOD_ChannelGroup_GetUserData
000120df FMOD_ChannelGroup_Release
000120f9 FMOD_ChannelGroup_AddGroup
00012114 FMOD_ChannelGroup_GetNumGroups
00012133 FMOD_ChannelGroup_GetGroup
0001214e FMOD_ChannelGroup_GetParentGroup
0001216f FMOD_ChannelGroup_GetName
00012189 FMOD_ChannelGroup_GetNumChannels
000121aa FMOD_ChannelGroup_GetChannel
000121c7 FMOD_SoundGroup_Release
000121df FMOD_SoundGroup_GetSystemObject
000121ff FMOD_SoundGroup_SetMaxAudible
0001221d FMOD_SoundGroup_GetMaxAudible
0001223b FMOD_SoundGroup_SetMaxAudibleBehavior
00012261 FMOD_SoundGroup_GetMaxAudibleBehavior
00012287 FMOD_SoundGroup_SetMuteFadeSpeed
000122a8 FMOD_SoundGroup_GetMuteFadeSpeed
000122c9 FMOD_SoundGroup_SetVolume
000122e3 FMOD_SoundGroup_GetVolume
000122fd FMOD_SoundGroup_Stop
00012312 FMOD_SoundGroup_GetName
0001232a FMOD_SoundGroup_GetNumSounds
00012347 FMOD_SoundGroup_GetSound
00012360 FMOD_SoundGroup_GetNumPlaying
0001237e FMOD_SoundGroup_SetUserData
0001239a FMOD_SoundGroup_GetUserData
000123b6 FMOD_DSP_Release
000123c7 FMOD_DSP_GetSystemObject
000123e0 FMOD_DSP_AddInput
000123f2 FMOD_DSP_DisconnectFrom
0001240a FMOD_DSP_DisconnectAll
00012421 FMOD_DSP_GetNumInputs
00012437 FMOD_DSP_GetNumOutputs
0001244e FMOD_DSP_GetInput
00012460 FMOD_DSP_GetOutput
00012473 FMOD_DSP_SetActive
00012486 FMOD_DSP_GetActive
00012499 FMOD_DSP_SetBypass
000124ac FMOD_DSP_GetBypass
000124bf FMOD_DSP_SetWetDryMix
000124d5 FMOD_DSP_GetWetDryMix
000124eb FMOD_DSP_SetChannelFormat
00012505 FMOD_DSP_GetChannelFormat
0001251f FMOD_DSP_GetOutputChannelFormat
0001253f FMOD_DSP_Reset
0001254e FMOD_DSP_SetCallback
00012563 FMOD_DSP_SetParameterFloat
0001257e FMOD_DSP_SetParameterInt
00012597 FMOD_DSP_SetParameterBool
000125b1 FMOD_DSP_SetParameterData
000125cb FMOD_DSP_GetParameterFloat
000125e6 FMOD_DSP_GetParameterInt
000125ff FMOD_DSP_GetParameterBool
00012619 FMOD_DSP_GetParameterData
00012633 FMOD_DSP_GetNumParameters
0001264d FMOD_DSP_GetParameterInfo
00012667 FMOD_DSP_GetDataParameterIndex
00012686 FMOD_DSP_ShowConfigDialog
000126a0 FMOD_DSP_GetInfo
000126b1 FMOD_DSP_GetType
000126c2 FMOD_DSP_GetIdle
000126d3 FMOD_DSP_SetUserData
000126e8 FMOD_DSP_GetUserData
000126fd FMOD_DSP_SetMeteringEnabled
00012719 FMOD_DSP_GetMeteringEnabled
00012735 FMOD_DSP_GetMeteringInfo
0001274e FMOD_DSP_GetCPUUsage
00012763 FMOD_DSPConnection_GetInput
0001277f FMOD_DSPConnection_GetOutput
0001279c FMOD_DSPConnection_SetMix
000127b6 FMOD_DSPConnection_GetMix
000127d0 FMOD_DSPConnection_SetMixMatrix
000127f0 FMOD_DSPConnection_GetMixMatrix
00012810 FMOD_DSPConnection_GetType
0001282b FMOD_DSPConnection_SetUserData
0001284a FMOD_DSPConnection_GetUserData
00012869 FMOD_Geometry_Release
0001287f FMOD_Geometry_AddPolygon
00012898 FMOD_Geometry_GetNumPolygons
000128b5 FMOD_Geometry_GetMaxPolygons
000128d2 FMOD_Geometry_GetPolygonNumVertices
000128f6 FMOD_Geometry_SetPolygonVertex
00012915 FMOD_Geometry_GetPolygonVertex
00012934 FMOD_Geometry_SetPolygonAttributes
00012957 FMOD_Geometry_GetPolygonAttributes
0001297a FMOD_Geometry_SetActive
00012992 FMOD_Geometry_GetActive
000129aa FMOD_Geometry_SetRotation
000129c4 FMOD_Geometry_GetRotation
000129de FMOD_Geometry_SetPosition
000129f8 FMOD_Geometry_GetPosition
00012a12 FMOD_Geometry_SetScale
00012a29 FMOD_Geometry_GetScale
00012a40 FMOD_Geometry_Save
00012a53 FMOD_Geometry_SetUserData
00012a6d FMOD_Geometry_GetUserData
00012a87 FMOD_Reverb3D_Release
00012a9d FMOD_Reverb3D_Set3DAttributes
00012abb FMOD_Reverb3D_Get3DAttributes
00012ad9 FMOD_Reverb3D_SetProperties
00012af5 FMOD_Reverb3D_GetProperties
00012b11 FMOD_Reverb3D_SetActive
00012b29 FMOD_Reverb3D_GetActive
00012b41 FMOD_Reverb3D_SetUserData
00012b5b FMOD_Reverb3D_GetUserData
00012b75 _ZN4FMOD10getGlobalsEPPNS_6GlobalE
00012b98 _ZN4FMOD6SoundI19setUserDataInternalEPv
00012bc0 _ZN4FMOD6SoundI19getUserDataInternalEPPv
00012be9 _ZN4FMOD7SystemI19createClientProfileEv
00012c11 _ZN4FMOD7SystemI19setInternalCallbackEiPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_ES4_
00012c63 FMOD5_Memory_Initialize
00012c7b FMOD5_Memory_GetStats
00012c91 FMOD5_Debug_Initialize
00012ca8 FMOD5_File_SetDiskBusy
00012cbf FMOD5_File_GetDiskBusy
00012cd6 FMOD5_Thread_SetAttributes
00012cf1 FMOD5_System_Create
00012d05 FMOD5_System_Release
00012d1a FMOD5_System_SetOutput
00012d31 FMOD5_System_GetOutput
00012d48 FMOD5_System_GetNumDrivers
00012d63 FMOD5_System_GetDriverInfo
00012d7e FMOD5_System_SetDriver
00012d95 FMOD5_System_GetDriver
00012dac FMOD5_System_SetSoftwareChannels
00012dcd FMOD5_System_GetSoftwareChannels
00012dee FMOD5_System_SetSoftwareFormat
00012e0d FMOD5_System_GetSoftwareFormat
00012e2c FMOD5_System_SetDSPBufferSize
00012e4a FMOD5_System_GetDSPBufferSize
00012e68 FMOD5_System_SetFileSystem
00012e83 FMOD5_System_AttachFileSystem
00012ea1 FMOD5_System_SetAdvancedSettings
00012ec2 FMOD5_System_GetAdvancedSettings
00012ee3 FMOD5_System_SetCallback
00012efc FMOD5_System_SetPluginPath
00012f17 FMOD5_System_LoadPlugin
00012f2f FMOD5_System_UnloadPlugin
00012f49 FMOD5_System_GetNumNestedPlugins
00012f6a FMOD5_System_GetNestedPlugin
00012f87 FMOD5_System_GetNumPlugins
00012fa2 FMOD5_System_GetPluginHandle
00012fbf FMOD5_System_GetPluginInfo
00012fda FMOD5_System_SetOutputByPlugin
00012ff9 FMOD5_System_GetOutputByPlugin
00013018 FMOD5_System_CreateDSPByPlugin
00013037 FMOD5_System_GetDSPInfoByPlugin
00013057 FMOD5_System_RegisterCodec
00013072 FMOD5_System_RegisterDSP
0001308b FMOD5_System_RegisterOutput
000130a7 FMOD5_System_Init
000130b9 FMOD5_System_Close
000130cc FMOD5_System_Update
000130e0 FMOD5_System_SetSpeakerPosition
00013100 FMOD5_System_GetSpeakerPosition
00013120 FMOD5_System_SetStreamBufferSize
00013141 FMOD5_System_GetStreamBufferSize
00013162 FMOD5_System_Set3DSettings
0001317d FMOD5_System_Get3DSettings
00013198 FMOD5_System_Set3DNumListeners
000131b7 FMOD5_System_Get3DNumListeners
000131d6 FMOD5_System_Set3DListenerAttributes
000131fb FMOD5_System_Get3DListenerAttributes
00013220 FMOD5_System_Set3DRolloffCallback
00013242 FMOD5_System_MixerSuspend
0001325c FMOD5_System_MixerResume
00013275 FMOD5_System_GetDefaultMixMatrix
00013296 FMOD5_System_GetSpeakerModeChannels
000132ba FMOD5_System_GetVersion
000132d2 FMOD5_System_GetOutputHandle
000132ef FMOD5_System_GetChannelsPlaying
0001330f FMOD5_System_GetCPUUsage
00013328 FMOD5_System_GetFileUsage
00013342 FMOD5_System_CreateSound
0001335b FMOD5_System_CreateStream
00013375 FMOD5_System_CreateDSP
0001338c FMOD5_System_CreateDSPByType
000133a9 FMOD5_System_CreateChannelGroup
000133c9 FMOD5_System_CreateSoundGroup
000133e7 FMOD5_System_CreateReverb3D
00013403 FMOD5_System_PlaySound
0001341a FMOD5_System_PlayDSP
0001342f FMOD5_System_GetDSPInfoByType
0001344d FMOD5_System_GetChannel
00013465 FMOD5_System_GetMasterChannelGroup
00013488 FMOD5_System_GetMasterSoundGroup
000134a9 FMOD5_System_AttachChannelGroupToPort
000134cf FMOD5_System_DetachChannelGroupFromPort
000134f7 FMOD5_System_SetReverbProperties
00013518 FMOD5_System_GetReverbProperties
00013539 FMOD5_System_LockDSP
0001354e FMOD5_System_UnlockDSP
00013565 FMOD5_System_GetRecordNumDrivers
00013586 FMOD5_System_GetRecordDriverInfo
000135a7 FMOD5_System_GetRecordPosition
000135c6 FMOD5_System_RecordStart
000135df FMOD5_System_RecordStop
000135f7 FMOD5_System_IsRecording
00013610 FMOD5_System_CreateGeometry
0001362c FMOD5_System_SetGeometrySettings
0001364d FMOD5_System_GetGeometrySettings
0001366e FMOD5_System_LoadGeometry
00013688 FMOD5_System_GetGeometryOcclusion
000136aa FMOD5_System_SetNetworkProxy
000136c7 FMOD5_System_GetNetworkProxy
000136e4 FMOD5_System_SetNetworkTimeout
00013703 FMOD5_System_GetNetworkTimeout
00013722 FMOD5_System_SetUserData
0001373b FMOD5_System_GetUserData
00013754 FMOD5_Sound_Release
00013768 FMOD5_Sound_GetSystemObject
00013784 FMOD5_Sound_Lock
00013795 FMOD5_Sound_Unlock
000137a8 FMOD5_Sound_SetDefaults
000137c0 FMOD5_Sound_GetDefaults
000137d8 FMOD5_Sound_Set3DMinMaxDistance
000137f8 FMOD5_Sound_Get3DMinMaxDistance
00013818 FMOD5_Sound_Set3DConeSettings
00013836 FMOD5_Sound_Get3DConeSettings
00013854 FMOD5_Sound_Set3DCustomRolloff
00013873 FMOD5_Sound_Get3DCustomRolloff
00013892 FMOD5_Sound_GetSubSound
000138aa FMOD5_Sound_GetSubSoundParent
000138c8 FMOD5_Sound_GetName
000138dc FMOD5_Sound_GetLength
000138f2 FMOD5_Sound_GetFormat
00013908 FMOD5_Sound_GetNumSubSounds
00013924 FMOD5_Sound_GetNumTags
0001393b FMOD5_Sound_GetTag
0001394e FMOD5_Sound_GetOpenState
00013967 FMOD5_Sound_ReadData
0001397c FMOD5_Sound_SeekData
00013991 FMOD5_Sound_SetSoundGroup
000139ab FMOD5_Sound_GetSoundGroup
000139c5 FMOD5_Sound_GetNumSyncPoints
000139e2 FMOD5_Sound_GetSyncPoint
000139fb FMOD5_Sound_GetSyncPointInfo
00013a18 FMOD5_Sound_AddSyncPoint
00013a31 FMOD5_Sound_DeleteSyncPoint
00013a4d FMOD5_Sound_SetMode
00013a61 FMOD5_Sound_GetMode
00013a75 FMOD5_Sound_SetLoopCount
00013a8e FMOD5_Sound_GetLoopCount
00013aa7 FMOD5_Sound_SetLoopPoints
00013ac1 FMOD5_Sound_GetLoopPoints
00013adb FMOD5_Sound_GetMusicNumChannels
00013afb FMOD5_Sound_SetMusicChannelVolume
00013b1d FMOD5_Sound_GetMusicChannelVolume
00013b3f FMOD5_Sound_SetMusicSpeed
00013b59 FMOD5_Sound_GetMusicSpeed
00013b73 FMOD5_Sound_SetUserData
00013b8b FMOD5_Sound_GetUserData
00013ba3 FMOD5_Channel_GetSystemObject
00013bc1 FMOD5_Channel_Stop
00013bd4 FMOD5_Channel_SetPaused
00013bec FMOD5_Channel_GetPaused
00013c04 FMOD5_Channel_SetVolume
00013c1c FMOD5_Channel_GetVolume
00013c34 FMOD5_Channel_SetVolumeRamp
00013c50 FMOD5_Channel_GetVolumeRamp
00013c6c FMOD5_Channel_GetAudibility
00013c88 FMOD5_Channel_SetPitch
00013c9f FMOD5_Channel_GetPitch
00013cb6 FMOD5_Channel_SetMute
00013ccc FMOD5_Channel_GetMute
00013ce2 FMOD5_Channel_SetReverbProperties
00013d04 FMOD5_Channel_GetReverbProperties
00013d26 FMOD5_Channel_SetLowPassGain
00013d43 FMOD5_Channel_GetLowPassGain
00013d60 FMOD5_Channel_SetMode
00013d76 FMOD5_Channel_GetMode
00013d8c FMOD5_Channel_SetCallback
00013da6 FMOD5_Channel_IsPlaying
00013dbe FMOD5_Channel_SetPan
00013dd3 FMOD5_Channel_SetMixLevelsOutput
00013df4 FMOD5_Channel_SetMixLevelsInput
00013e14 FMOD5_Channel_SetMixMatrix
00013e2f FMOD5_Channel_GetMixMatrix
00013e4a FMOD5_Channel_GetDSPClock
00013e64 FMOD5_Channel_SetDelay
00013e7b FMOD5_Channel_GetDelay
00013e92 FMOD5_Channel_AddFadePoint
00013ead FMOD5_Channel_SetFadePointRamp
00013ecc FMOD5_Channel_RemoveFadePoints
00013eeb FMOD5_Channel_GetFadePoints
00013f07 FMOD5_Channel_GetDSP
00013f1c FMOD5_Channel_AddDSP
00013f31 FMOD5_Channel_RemoveDSP
00013f49 FMOD5_Channel_GetNumDSPs
00013f62 FMOD5_Channel_SetDSPIndex
00013f7c FMOD5_Channel_GetDSPIndex
00013f96 FMOD5_Channel_Set3DAttributes
00013fb4 FMOD5_Channel_Get3DAttributes
00013fd2 FMOD5_Channel_Set3DMinMaxDistance
00013ff4 FMOD5_Channel_Get3DMinMaxDistance
00014016 FMOD5_Channel_Set3DConeSettings
00014036 FMOD5_Channel_Get3DConeSettings
00014056 FMOD5_Channel_Set3DConeOrientation
00014079 FMOD5_Channel_Get3DConeOrientation
0001409c FMOD5_Channel_Set3DCustomRolloff
000140bd FMOD5_Channel_Get3DCustomRolloff
000140de FMOD5_Channel_Set3DOcclusion
000140fb FMOD5_Channel_Get3DOcclusion
00014118 FMOD5_Channel_Set3DSpread
00014132 FMOD5_Channel_Get3DSpread
0001414c FMOD5_Channel_Set3DLevel
00014165 FMOD5_Channel_Get3DLevel
0001417e FMOD5_Channel_Set3DDopplerLevel
0001419e FMOD5_Channel_Get3DDopplerLevel
000141be FMOD5_Channel_Set3DDistanceFilter
000141e0 FMOD5_Channel_Get3DDistanceFilter
00014202 FMOD5_Channel_SetUserData
0001421c FMOD5_Channel_GetUserData
00014236 FMOD5_Channel_SetFrequency
00014251 FMOD5_Channel_GetFrequency
0001426c FMOD5_Channel_SetPriority
00014286 FMOD5_Channel_GetPriority
000142a0 FMOD5_Channel_SetPosition
000142ba FMOD5_Channel_GetPosition
000142d4 FMOD5_Channel_SetChannelGroup
000142f2 FMOD5_Channel_GetChannelGroup
00014310 FMOD5_Channel_SetLoopCount
0001432b FMOD5_Channel_GetLoopCount
00014346 FMOD5_Channel_SetLoopPoints
00014362 FMOD5_Channel_GetLoopPoints
0001437e FMOD5_Channel_IsVirtual
00014396 FMOD5_Channel_GetCurrentSound
000143b4 FMOD5_Channel_GetIndex
000143cb FMOD5_ChannelGroup_GetSystemObject
000143ee FMOD5_ChannelGroup_Stop
00014406 FMOD5_ChannelGroup_SetPaused
00014423 FMOD5_ChannelGroup_GetPaused
00014440 FMOD5_ChannelGroup_SetVolume
0001445d FMOD5_ChannelGroup_GetVolume
0001447a FMOD5_ChannelGroup_SetVolumeRamp
0001449b FMOD5_ChannelGroup_GetVolumeRamp
000144bc FMOD5_ChannelGroup_GetAudibility
000144dd FMOD5_ChannelGroup_SetPitch
000144f9 FMOD5_ChannelGroup_GetPitch
00014515 FMOD5_ChannelGroup_SetMute
00014530 FMOD5_ChannelGroup_GetMute
0001454b FMOD5_ChannelGroup_SetReverbProperties
00014572 FMOD5_ChannelGroup_GetReverbProperties
00014599 FMOD5_ChannelGroup_SetLowPassGain
000145bb FMOD5_ChannelGroup_GetLowPassGain
000145dd FMOD5_ChannelGroup_SetMode
000145f8 FMOD5_ChannelGroup_GetMode
00014613 FMOD5_ChannelGroup_SetCallback
00014632 FMOD5_ChannelGroup_IsPlaying
0001464f FMOD5_ChannelGroup_SetPan
