0000027c Android
0004647c UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00046a40 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00046a7c burst.string.8672c5cad0135c14cbf7615d97772891
00046aaa UnityEngine.Vector3::Slerp_Injected_Ptr
00046ad2 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00046b0c a9bd2aa243b63987555271cf24b42b3a
00046b2d burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00046b69 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00046ba3 ace2aae5a27941878a3e799c113aa8ca
00046bc4 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00046e53 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000470e0 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
00047133 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0004716f burst.string.caeae1b257d3d6bb3483272628720b38
0004719d burst.string.c29c769eb228ba690074a960f9bb5152
000471cb UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
0004721b burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
00047255 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0004766c burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
000476a8 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
000476e2 fbc079948c97a98cd097eb9cc996cc4a
00047703 1745ec9b2dfd8892465691a8bc6501f2
00047724 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00047760 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0004779a 8b2561c181baea92bb80a409701e9b50
000477bb burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000477f7 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00047831 burst.initialize.externals.fecbe77e8cf44b9858e523ea7b1c87bb
0004786d burst.initialize.statics.fecbe77e8cf44b9858e523ea7b1c87bb
000478a7 fecbe77e8cf44b9858e523ea7b1c87bb
000478c8 burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
00047904 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
0004793e eeb7723452876b9aacdf4fedc32ae7e2
0004795f 3084844e7184a69cd445cd0b0e6bab4a
00047980 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
000479bc burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
000479f6 a6f5259e22ed809ef3937424c4bd686d
00047a17 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_151df8573704ba1cd03a8050d51379fc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00047c88 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_151df8573704ba1cd03a8050d51379fc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00047f00 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_151df8573704ba1cd03a8050d51379fc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004816c burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
000481a8 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
000481e2 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_151df8573704ba1cd03a8050d51379fc from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00048620 burst.Sleef_cosf_u35_armv8a
0004863c Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_bf98e3a1e9f10451
000486ab aa309157da5950aa53ed6075709e6e40
000486cc burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00048708 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00048742 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0004877e burst.string.2cfd7ac255c59ddf762d8a1af0b39885
000487ac UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
000487ff burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
00048839 c235422c83e609b2fc8d36e7805d7083
0004885a UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00048ae1 567a7130f54553b988d02c0a5471243f
00048b02 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
00048b3e burst.initialize.statics.567a7130f54553b988d02c0a5471243f
00048b78 30cd4b053d1276ba6e25dda69ba981e0
00048b99 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
00048bd5 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00048c0f 8e6846f7e4ef61c1e84db2157a9f15e7
00048c30 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C6C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00049147 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00049183 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000491bd 2230a143748f5ecbc3a89a75bf0ad747
000491de burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0004921a burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00049254 4a9f2d0909c3d8debf4369f5b66c2c2b
00049275 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
000492b1 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000492eb 74d2854ed92bbee0121bb26825a09e03
0004930c burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
00049348 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
00049382 9489cdcace9811f1ed31e365fa9d41a2
000493a3 UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
000493e5 burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
00049421 burst.string.466a53e603fa750b876c512e2a76e7a1
0004944f burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
00049489 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
000494c5 burst.string.618a0fc8c181a748cc6ee56e76c7b277
000494f3 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
0004953d burst.string.f59f90265aaa351599891eb61dd2f731
0004956b UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
000495bf burst.string.fe90affbfd1e30f5b78684ab0fc271d5
000495ed UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
00049641 burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
0004967b cfea4edd4d3923f14bbd080d30d59a25
0004969c UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7457940b8193dc4b91a9e760f8685f02 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00049902 8c2be93e18276203cbd918daa2748a10
00049923 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0004995f burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00049999 8008a6a3699780086c12ba5f1e4708d7
000499ba burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
000499f6 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00049a30 28e1563bbb72a609c41ad98f7e0ca3c8
00049a51 burst.initialize.externals.28e1563bbb72a609c41ad98f7e0ca3c8
00049a8d burst.initialize.statics.28e1563bbb72a609c41ad98f7e0ca3c8
00049ac7 8d6dcb582074e6220332ebaea56ad1f6
00049ae8 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00049b24 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00049b5e 1a3505ef810fbc484fb52dae3bef4835
00049b7f burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
00049bbb burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00049bf5 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
00049c31 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00049c6b da352d92cabf024fc9986011d52a4537
00049c8c 54cb6d9323328d551daec12af4bc8a9f
00049cad burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00049ce9 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
00049d23 765d31cc4c059b5812523caa91f7fc02
00049d44 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DBE$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004a26b burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
0004a2a7 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
0004a2e1 8215f79e3afe9f5aab562f7411b0dac2
0004a302 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
0004a33e burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
0004a378 091be65075c75d7ca1e278fb2ec2618d
0004a399 burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
0004a3d5 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
0004a40f b0113a945b6c8e7c7fdfaaf0ddea0121
0004a430 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
0004a46c burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0004a4a6 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
0004a4e2 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
0004a51c ce6d0665b3dc8680757cd1b10155b11b
0004a53d 9a247faf5c5f98849e3bf49841a41fdb
0004a55e burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
0004a59a burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
0004a5d4 65d6df2a5d2cfe8681b1547770569852
0004a5f5 burst.initialize.externals.65d6df2a5d2cfe8681b1547770569852
0004a631 burst.initialize.statics.65d6df2a5d2cfe8681b1547770569852
0004a66b 65e46f1d337eca8aa4f2eb13549c9589
0004a68c burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0004a6c8 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0004a702 30ecc45efb78b49a87790335d9572a86
0004a723 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0004a75f burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0004a799 6d929bbe9a7fc1a1c6a4f818c1d99b59
0004a7ba burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0004a7f6 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
0004a830 b700b42bd01569aad6a9bbed238da46e
0004a851 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
0004a88d burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0004a8c7 85f7960146e9f8ac4446266cd9babc8a
0004a8e8 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0004a924 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0004a95e burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0004a99a burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
0004a9d4 cbbcae9b5afdaead3031ec90ce379c76
0004a9f5 af824c4fd09652aecf78cf94bfb9162c
0004aa16 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
0004aa52 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
0004aa8c b5118d24736a64b3b5909549d3f93ab2
0004aaad burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0004aae9 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0004ab23 4506a2a638e225b8c30d87d363451716
0004ab44 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0004ab80 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
0004abba 8e4a9a898b2d68c6eb815fefaad7e87d
0004abdb burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0004ac17 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0004ac51 51d59c1693a2f9e3c15912982b9a930f
0004ac72 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0004acae burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0004ace8 07649c22bfaae2eb2f0ed36d91f46755
0004ad09 burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0004ad45 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0004ad7f 364cf10b37bb57ee780e80ee817d33b4
0004ada0 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0004addc burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0004ae16 9e282ba915aad7efd55ee273f9e18aa2
0004ae37 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0004ae73 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0004aead burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0004aee9 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0004af23 ee63a6f9ad3fd8f33d228e588b52d7ab
0004af44 0a833071528b4df953c77147f8c69da5
0004af65 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DBC$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_60652cff0517d184a3df328e7ea9345a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004b4ee burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0004b52a burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0004b564 89425a97f3f500fa810ad03f0c382542
0004b585 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0004b5c1 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0004b5fb System.IntPtr System.IntPtr::Zero
0004b61d System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
0004b669 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0004b6a1 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
0004b6f4 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_7c71263bb21f067c
0004b760 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
0004b7b6 UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
0004b82f UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
0004b879 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
0004b8bb UnityEngine.Vector3 UnityEngine.Vector3::oneVector
0004b8ee UnityEngine.Vector3 UnityEngine.Vector3::rightVector
0004b923 UnityEngine.Vector3 UnityEngine.Vector3::upVector
0004b955 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0004b989 burst.initialize
0004b99a _DYNAMIC
