0000027c Android
0000cac1 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_RKS4_
0000cb11 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_mmRKS4_
0000cb63 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0000cbaa _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
0000cbf1 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_
0000cc3c _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSEw
0000cc83 _ZNSt6__ndk14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
0000ccd4 _ZNSt6__ndk14stodERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
0000cd25 _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
0000cd76 _ZNSt6__ndk14stofERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
0000cdc7 _ZNSt6__ndk14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000ce19 _ZNSt6__ndk14stoiERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0000ce6b _ZNSt6__ndk14stolERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000cebd _ZNSt6__ndk14stolERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0000cf0f _ZNSt6__ndk15stoldERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
0000cf61 _ZNSt6__ndk15stoldERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
0000cfb3 _ZNSt6__ndk15stollERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000d006 _ZNSt6__ndk15stollERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0000d059 _ZNSt6__ndk15stoulERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000d0ac _ZNSt6__ndk15stoulERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0000d0ff _ZNSt6__ndk16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000d153 _ZNSt6__ndk16stoullERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0000d1a7 _ZNSt6__ndk19to_stringEd
0000d1c0 _ZNSt6__ndk19to_stringEe
0000d1d9 _ZNSt6__ndk19to_stringEf
0000d1f2 _ZNSt6__ndk19to_stringEi
0000d20b _ZNSt6__ndk19to_stringEj
0000d224 _ZNSt6__ndk19to_stringEl
0000d23d _ZNSt6__ndk19to_stringEm
0000d256 _ZNSt6__ndk19to_stringEx
0000d26f _ZNSt6__ndk19to_stringEy
0000d288 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0000d2e6 _ZTISt16invalid_argument
0000d2ff _ZTVSt16invalid_argument
0000d318 __errno
0000d320 memchr
0000d327 snprintf
0000d330 strtod
0000d337 strtof
0000d33e strtol
0000d345 strtold
0000d34d strtoll
0000d355 strtoul
0000d35d strtoull
0000d366 swprintf
0000d36f wcslen
0000d376 wcstod
0000d37d wcstof
0000d384 wcstol
0000d38b wcstold
0000d393 wcstoll
0000d39b wcstoul
0000d3a3 wcstoull
0000d3ac wmemchr
0000d3b4 wmemcmp
0000d3bc wmemcpy
0000d3c4 wmemmove
0000d3cd wmemset
0000d3d5 _ZNKSt6__ndk110error_code7messageEv
0000d3f9 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0000d437 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0000d47a _ZNKSt6__ndk114error_category23default_error_conditionEi
0000d4b3 _ZNKSt6__ndk115error_condition7messageEv
0000d4dc _ZNSt6__ndk112system_error6__initERKNS_10error_codeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d54b _ZNSt6__ndk112system_errorC1ENS_10error_codeE
0000d579 _ZNSt6__ndk112system_errorC1ENS_10error_codeEPKc
0000d5aa _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d614 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryE
0000d649 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0000d681 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d6f2 _ZNSt6__ndk112system_errorC2ENS_10error_codeE
0000d720 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0000d751 _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d7bb _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryE
0000d7f0 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryEPKc
0000d828 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d899 _ZNSt6__ndk112system_errorD0Ev
0000d8b8 _ZNSt6__ndk112system_errorD1Ev
0000d8d7 _ZNSt6__ndk112system_errorD2Ev
0000d8f6 _ZNSt6__ndk114error_categoryC2Ev
0000d917 _ZNSt6__ndk114error_categoryD0Ev
0000d938 _ZNSt6__ndk114error_categoryD1Ev
0000d959 _ZNSt6__ndk114error_categoryD2Ev
0000d97a _ZNSt6__ndk115system_categoryEv
0000d99a _ZNSt6__ndk116generic_categoryEv
0000d9bb _ZNKSt13runtime_error4whatEv
0000d9d8 _ZNSt13runtime_errorD2Ev
0000d9f1 _ZTINSt6__ndk112system_errorE
0000da0f _ZTINSt6__ndk114error_categoryE
0000da2f _ZTISt13runtime_error
0000da45 _ZTSNSt6__ndk112system_errorE
0000da63 _ZTSNSt6__ndk114error_categoryE
0000da83 _ZTVNSt6__ndk112system_errorE
0000daa1 _ZTVNSt6__ndk114error_categoryE
0000dac1 __cxa_guard_acquire
0000dad5 __cxa_guard_release
0000dae9 __cxa_pure_virtual
0000dafc abort
0000db02 strerror_r
0000db0d vsnprintf
0000db17 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0000db72 _ZNSt6__ndk115__thread_struct27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
0000dbc6 _ZNSt6__ndk115__thread_structC2Ev
0000dbe8 _ZNSt6__ndk115__thread_structD1Ev
0000dc0a _ZNSt6__ndk115__thread_structD2Ev
0000dc2c _ZNSt6__ndk16thread20hardware_concurrencyEv
0000dc58 _ZNSt6__ndk16thread4joinEv
0000dc73 _ZNSt6__ndk16thread6detachEv
0000dc90 _ZNSt6__ndk16threadD1Ev
0000dca8 _ZNSt6__ndk16threadD2Ev
0000dcc0 __cxa_guard_abort
0000dcd2 nanosleep
0000dcdc pthread_detach
0000dceb pthread_join
0000dcf8 pthread_key_create
0000dd0b sysconf
0000dd13 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000dd3d sched_yield
0000dd49 _ZNKSt11logic_error4whatEv
0000dd64 _ZNSt11logic_errorD2Ev
0000dd7b __cxa_current_primary_exception
0000dd9b __cxa_decrement_exception_refcount
0000ddbe __cxa_increment_exception_refcount
0000dde1 __cxa_rethrow_primary_exception
0000de01 __cxa_uncaught_exceptions
0000de1b _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_out_of_rangeEv
0000de5d _ZSt13set_terminatePFvvE
0000de76 _ZSt14set_unexpectedPFvvE
0000de90 __cxa_terminate_handler
0000dea8 __cxa_unexpected_handler
0000dec1 __cxa_demangle
0000ded0 __cxa_allocate_dependent_exception
0000def3 _ZSt13get_terminatev
0000df08 _ZSt14get_unexpectedv
0000df1e __cxa_call_unexpected
0000df34 __cxa_current_exception_type
0000df51 __cxa_free_dependent_exception
0000df70 __cxa_get_exception_ptr
0000df88 __cxa_get_globals
0000df9a __cxa_get_globals_fast
0000dfb1 __cxa_uncaught_exception
0000dfca __emutls_get_address
0000dfdf syscall
0000dfe7 __sF
0000dfec android_set_abort_message
0000e006 closelog
0000e00f fputc
0000e015 openlog
0000e01d syslog
0000e024 vasprintf
0000e02e vfprintf
0000e037 _ZSt10unexpectedv
0000e049 _ZSt15set_new_handlerPFvvE
0000e064 __cxa_new_handler
0000e076 __memmove_chk
0000e084 __vsnprintf_chk
0000e094 realloc
0000e09c _ZNSt13bad_exceptionD1Ev
0000e0b5 _ZTISt13bad_exception
0000e0cb _ZTVSt13bad_exception
0000e0e1 __cxa_deleted_virtual
0000e0f7 _ZTIDh
0000e0fe _ZTIDi
0000e105 _ZTIDn
0000e10c _ZTIDs
0000e113 _ZTIDu
0000e11a _ZTIN10__cxxabiv116__enum_type_infoE
0000e13f _ZTIN10__cxxabiv116__shim_type_infoE
0000e164 _ZTIN10__cxxabiv117__array_type_infoE
0000e18a _ZTIN10__cxxabiv117__class_type_infoE
0000e1b0 _ZTIN10__cxxabiv117__pbase_type_infoE
0000e1d6 _ZTIN10__cxxabiv119__pointer_type_infoE
0000e1fe _ZTIN10__cxxabiv120__function_type_infoE
0000e227 _ZTIN10__cxxabiv120__si_class_type_infoE
0000e250 _ZTIN10__cxxabiv121__vmi_class_type_infoE
0000e27a _ZTIN10__cxxabiv123__fundamental_type_infoE
0000e2a6 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
0000e2d8 _ZTIPDh
0000e2e0 _ZTIPDi
0000e2e8 _ZTIPDn
0000e2f0 _ZTIPDs
0000e2f8 _ZTIPDu
0000e300 _ZTIPKDh
0000e309 _ZTIPKDi
0000e312 _ZTIPKDn
0000e31b _ZTIPKDs
0000e324 _ZTIPKDu
0000e32d _ZTIPKa
0000e335 _ZTIPKb
0000e33d _ZTIPKc
0000e345 _ZTIPKd
0000e34d _ZTIPKe
0000e355 _ZTIPKf
0000e35d _ZTIPKg
0000e365 _ZTIPKh
0000e36d _ZTIPKi
0000e375 _ZTIPKj
0000e37d _ZTIPKl
0000e385 _ZTIPKm
0000e38d _ZTIPKn
0000e395 _ZTIPKo
0000e39d _ZTIPKs
0000e3a5 _ZTIPKt
0000e3ad _ZTIPKv
0000e3b5 _ZTIPKw
0000e3bd _ZTIPKx
0000e3c5 _ZTIPKy
0000e3cd _ZTIPa
0000e3d4 _ZTIPb
0000e3db _ZTIPc
0000e3e2 _ZTIPd
0000e3e9 _ZTIPe
0000e3f0 _ZTIPf
0000e3f7 _ZTIPg
0000e3fe _ZTIPh
0000e405 _ZTIPi
0000e40c _ZTIPj
0000e413 _ZTIPl
0000e41a _ZTIPm
0000e421 _ZTIPn
0000e428 _ZTIPo
0000e42f _ZTIPs
0000e436 _ZTIPt
0000e43d _ZTIPv
0000e444 _ZTIPw
0000e44b _ZTIPx
0000e452 _ZTIPy
0000e459 _ZTIa
0000e45f _ZTIb
0000e465 _ZTIc
0000e46b _ZTId
0000e471 _ZTIe
0000e477 _ZTIf
0000e47d _ZTIg
0000e483 _ZTIh
0000e489 _ZTIi
0000e48f _ZTIj
0000e495 _ZTIl
0000e49b _ZTIm
0000e4a1 _ZTIn
0000e4a7 _ZTIo
0000e4ad _ZTIs
0000e4b3 _ZTIt
0000e4b9 _ZTIv
0000e4bf _ZTIw
0000e4c5 _ZTIx
0000e4cb _ZTIy
0000e4d1 _ZTSDh
0000e4d8 _ZTSDi
0000e4df _ZTSDn
0000e4e6 _ZTSDs
0000e4ed _ZTSDu
0000e4f4 _ZTSN10__cxxabiv116__enum_type_infoE
0000e519 _ZTSN10__cxxabiv116__shim_type_infoE
0000e53e _ZTSN10__cxxabiv117__array_type_infoE
0000e564 _ZTSN10__cxxabiv117__class_type_infoE
0000e58a _ZTSN10__cxxabiv117__pbase_type_infoE
0000e5b0 _ZTSN10__cxxabiv119__pointer_type_infoE
0000e5d8 _ZTSN10__cxxabiv120__function_type_infoE
0000e601 _ZTSN10__cxxabiv120__si_class_type_infoE
0000e62a _ZTSN10__cxxabiv121__vmi_class_type_infoE
0000e654 _ZTSN10__cxxabiv123__fundamental_type_infoE
0000e680 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
0000e6b2 _ZTSPDh
0000e6ba _ZTSPDi
0000e6c2 _ZTSPDn
0000e6ca _ZTSPDs
0000e6d2 _ZTSPDu
0000e6da _ZTSPKDh
0000e6e3 _ZTSPKDi
0000e6ec _ZTSPKDn
0000e6f5 _ZTSPKDs
0000e6fe _ZTSPKDu
0000e707 _ZTSPKa
0000e70f _ZTSPKb
0000e717 _ZTSPKc
0000e71f _ZTSPKd
0000e727 _ZTSPKe
0000e72f _ZTSPKf
0000e737 _ZTSPKg
0000e73f _ZTSPKh
0000e747 _ZTSPKi
0000e74f _ZTSPKj
0000e757 _ZTSPKl
0000e75f _ZTSPKm
0000e767 _ZTSPKn
0000e76f _ZTSPKo
0000e777 _ZTSPKs
0000e77f _ZTSPKt
0000e787 _ZTSPKv
0000e78f _ZTSPKw
0000e797 _ZTSPKx
0000e79f _ZTSPKy
0000e7a7 _ZTSPa
0000e7ae _ZTSPb
0000e7b5 _ZTSPc
0000e7bc _ZTSPd
0000e7c3 _ZTSPe
0000e7ca _ZTSPf
0000e7d1 _ZTSPg
0000e7d8 _ZTSPh
0000e7df _ZTSPi
0000e7e6 _ZTSPj
0000e7ed _ZTSPl
0000e7f4 _ZTSPm
0000e7fb _ZTSPn
0000e802 _ZTSPo
0000e809 _ZTSPs
0000e810 _ZTSPt
0000e817 _ZTSPv
0000e81e _ZTSPw
0000e825 _ZTSPx
0000e82c _ZTSPy
0000e833 _ZTSa
0000e839 _ZTSb
0000e83f _ZTSc
0000e845 _ZTSd
0000e84b _ZTSe
0000e851 _ZTSf
0000e857 _ZTSg
0000e85d _ZTSh
0000e863 _ZTSi
0000e869 _ZTSj
0000e86f _ZTSl
0000e875 _ZTSm
0000e87b _ZTSn
0000e881 _ZTSo
0000e887 _ZTSs
0000e88d _ZTSt
0000e893 _ZTSv
0000e899 _ZTSw
0000e89f _ZTSx
0000e8a5 _ZTSy
0000e8ab _ZTVN10__cxxabiv116__enum_type_infoE
0000e8d0 _ZTVN10__cxxabiv116__shim_type_infoE
0000e8f5 _ZTVN10__cxxabiv117__array_type_infoE
0000e91b _ZNSt9type_infoD2Ev
0000e92f _ZTISt9type_info
0000e940 _ZTVN10__cxxabiv117__pbase_type_infoE
0000e966 _ZTVN10__cxxabiv119__pointer_type_infoE
0000e98e _ZTVN10__cxxabiv120__function_type_infoE
0000e9b7 _ZTVN10__cxxabiv123__fundamental_type_infoE
0000e9e3 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
0000ea15 __dynamic_cast
0000ea24 strcmp
0000ea2b _ZNKSt13bad_exception4whatEv
0000ea48 _ZNKSt20bad_array_new_length4whatEv
0000ea6c _ZNKSt9bad_alloc4whatEv
0000ea84 _ZNKSt9exception4whatEv
0000ea9c _ZNSt13bad_exceptionD0Ev
0000eab5 _ZNSt13bad_exceptionD2Ev
0000eace _ZNSt20bad_array_new_lengthC1Ev
0000eaee _ZNSt20bad_array_new_lengthC2Ev
0000eb0e _ZNSt20bad_array_new_lengthD0Ev
0000eb2e _ZNSt20bad_array_new_lengthD1Ev
0000eb4e _ZNSt20bad_array_new_lengthD2Ev
0000eb6e _ZNSt9bad_allocC2Ev
0000eb82 _ZNSt9bad_allocD0Ev
0000eb96 _ZNSt9bad_allocD2Ev
0000ebaa _ZNSt9exceptionD0Ev
0000ebbe _ZNSt9exceptionD1Ev
0000ebd2 _ZTISt20bad_array_new_length
0000ebef _ZTSSt13bad_exception
0000ec05 _ZTSSt20bad_array_new_length
0000ec22 _ZTSSt9bad_alloc
0000ec33 _ZTVSt20bad_array_new_length
0000ec50 _ZTVSt9bad_alloc
0000ec61 _ZTVSt9exception
0000ec72 _ZNSt11logic_errorD0Ev
0000ec89 _ZNSt11logic_errorD1Ev
0000eca0 _ZNSt11range_errorD0Ev
0000ecb7 _ZNSt11range_errorD1Ev
0000ecce _ZNSt11range_errorD2Ev
0000ece5 _ZNSt12domain_errorD0Ev
0000ecfd _ZNSt12domain_errorD1Ev
0000ed15 _ZNSt12domain_errorD2Ev
0000ed2d _ZNSt12length_errorD0Ev
0000ed45 _ZNSt12length_errorD2Ev
0000ed5d _ZNSt12out_of_rangeD0Ev
0000ed75 _ZNSt12out_of_rangeD2Ev
0000ed8d _ZNSt13runtime_errorD0Ev
0000eda6 _ZNSt13runtime_errorD1Ev
0000edbf _ZNSt14overflow_errorD0Ev
0000edd9 _ZNSt14overflow_errorD2Ev
0000edf3 _ZNSt15underflow_errorD0Ev
0000ee0e _ZNSt15underflow_errorD1Ev
0000ee29 _ZNSt15underflow_errorD2Ev
0000ee44 _ZNSt16invalid_argumentD0Ev
0000ee60 _ZNSt16invalid_argumentD2Ev
0000ee7c _ZTISt11range_error
0000ee90 _ZTISt12domain_error
0000eea5 _ZTISt15underflow_error
0000eebd _ZTSSt11range_error
0000eed1 _ZTSSt12domain_error
0000eee6 _ZTSSt13runtime_error
0000eefc _ZTSSt14overflow_error
0000ef13 _ZTSSt15underflow_error
0000ef2b _ZTSSt16invalid_argument
0000ef44 _ZTVSt11range_error
0000ef58 _ZTVSt12domain_error
0000ef6d _ZTVSt15underflow_error
0000ef85 _ZNKSt10bad_typeid4whatEv
0000ef9f _ZNKSt8bad_cast4whatEv
0000efb6 _ZNSt10bad_typeidC1Ev
0000efcc _ZNSt10bad_typeidC2Ev
0000efe2 _ZNSt10bad_typeidD0Ev
0000eff8 _ZNSt10bad_typeidD1Ev
0000f00e _ZNSt10bad_typeidD2Ev
0000f024 _ZNSt8bad_castC1Ev
0000f037 _ZNSt8bad_castC2Ev
0000f04a _ZNSt8bad_castD0Ev
0000f05d _ZNSt8bad_castD1Ev
0000f070 _ZNSt8bad_castD2Ev
0000f083 _ZNSt9type_infoD0Ev
0000f097 _ZNSt9type_infoD1Ev
0000f0ab _ZTISt10bad_typeid
0000f0be _ZTISt8bad_cast
0000f0ce _ZTSSt10bad_typeid
0000f0e1 _ZTSSt8bad_cast
0000f0f1 _ZTSSt9type_info
0000f102 _ZTVSt10bad_typeid
0000f115 _ZTVSt8bad_cast
0000f125 _ZTVSt9type_info
0000f136 pthread_key_delete
0000f149 pthread_once
0000f156 fflush
0000f15d fprintf
0000f165 dl_iterate_phdr
0000f175 fwrite
0000f17c pthread_rwlock_rdlock
0000f192 pthread_rwlock_unlock
0000f1a8 pthread_rwlock_wrlock
0000f1be libdl.so
0000f1c7 LIBC
0000f1cc libc.so
0000f1d4 libm.so
0000f1dc libUnityARFoundationMeta.so
0001b81e XR_SESSION_LOSS_PENDING
0001b836 XR_ERROR_PATH_UNSUPPORTED
0001b850 XR_ERROR_SCENE_MESH_BUFFER_ID_INVALID_MSFT
0001b87b xrCreateSpatialAnchorFB
0001b893 __cxa_guard_release
0001b8a7 covariant return thunk to 
0001b8c7 operator^=
0001b8d2 operator<=
0001b8dd unknown pointer encoding
0001b8f6 unsupported restore location for float register
0001b930 XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
0001b959 decltype(
0001b966 typeid (
0001b96f operator>>=
0001b97b operator<=>
0001b987 long
0001b98c char32_t
0001b995 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001b9d6 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0001ba1b [Meta OpenXR] Invalid instance id: %lu
0001ba43 XR_ERROR_LIMIT_REACHED
0001ba5a XR_ERROR_SESSION_NOT_RUNNING
0001ba77 XR_ERROR_LOCALIZED_NAME_DUPLICATED
0001ba9a xrRequestDisplayRefreshRateFB
0001bab8 thread::detach failed
0001bace The state of the promise has already been set.
0001bb01 throw
0001bb07 wchar_t
0001bb0f operator~
0001bb19 operator"" 
0001bb25 std::basic_string
0001bb37 decltype(auto)
0001bb46 Deleted virtual function called!
0001bb67 std::exception
0001bb76 [Meta OpenXR] [%s] Scene capture completed with error: %s
0001bbb0 XR_ERROR_SIZE_INSUFFICIENT
0001bbcb XR_ERROR_HANDLE_INVALID
0001bbe3 XR_ERROR_PATH_INVALID
0001bbf9 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
0001bc1f xrQuerySpacesFB
0001bc2f condition_variable::timed wait: mutex not locked
0001bc60 terminating with %s exception of type %s
0001bc89 const_cast
0001bc97 unsigned __int128
0001bca9 operator delete
0001bcb9 operator>=
0001bcc4 unwind_phase2
0001bcd2 unsupported arm64 register
0001bced libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001bd2c getSLEB128
0001bd37 getSavedRegister
0001bd50 XR_ERROR_DISPLAY_REFRESH_RATE_UNSUPPORTED_FB
0001bd7d XR_ERROR_INSUFFICIENT_RESOURCES_PASSTHROUGH_FB
0001bdac [Meta OpenXR] xrGetInstanceProcAddr(%s) failed with error code %s.
0001bdef typeinfo name for 
0001be02 operator new
0001be0f  [enable_if:
0001be1c std::nullptr_t
0001be2b objc_object
0001be37 std::bad_alloc
0001be46 std::bad_typeid
0001be56 getEncodedP
0001be69 XR_ERROR_EXTENSION_NOT_PRESENT
0001be88 XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
0001beb6 xrRequestSceneCaptureFB
0001bece xrGetSpaceBoundary2DFB
0001bee5 recursive_mutex lock failed
0001bf01 The associated promise has been destructed prior to the associated state becoming ready.
0001bf5a __cxa_guard_abort
0001bf6f typeinfo for 
0001bf7d reference temporary for 
0001bf96 unsigned char
0001bfa6 operator&=
0001bfb1 operator*=
0001bfbc std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0001c003 getSavedFloatRegister
0001c01d XR_ERROR_API_VERSION_UNSUPPORTED
0001c03e XR_ERROR_SWAPCHAIN_RECT_INVALID
0001c05e XR_ERROR_FORM_FACTOR_UNAVAILABLE
0001c07f XR_ERROR_NAME_DUPLICATED
0001c098 XR_ERROR_SCENE_COMPONENT_TYPE_MISMATCH_MSFT
0001c0c4 XR_ERROR_PLANE_DETECTION_PERMISSION_DENIED_EXT
0001c0f3 xrRetrieveSpaceQueryResultsFB
0001c111 Unknown error %d
0001c122 __thread_specific_ptr construction failed
0001c156 operator delete[]
0001c168 std::string
0001c17b [Meta OpenXR] xrEndFrame failed with error code %s
0001c1ae XR_ERROR_LAYER_INVALID
0001c1c5 XR_ERROR_TIME_INVALID
0001c1db XR_ERROR_ANDROID_THREAD_SETTINGS_FAILURE_KHR
0001c208 XR_ERROR_RENDER_MODEL_KEY_INVALID_FB
0001c22d XR_ERROR_SPACE_LOCALIZATION_FAILED_FB
0001c253 auto
0001c25a unsigned short
0001c269 false
0001c26f %LaL
0001c274 operator/
0001c27e operator|
0001c288 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0001c2da FDE has zero length
0001c2ee FDE is really a CIE
0001c302 XR_ERROR_SPACE_COMPONENT_NOT_ENABLED_FB
0001c32a allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0001c36e xrGetSpaceBoundingBox2DFB
0001c388 The future has already been retrieved from the promise or packaged_task.
0001c3d1 operator&
0001c3db operator%
0001c3e5 operator>>
0001c3f4 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0001c436 DW_EH_PE_aligned pointer encoding not supported
0001c466 truncated sleb128 expression
0001c486 XR_SUCCESS
0001c491 Unknown
0001c499 unordered_map::at: key not found
0001c4ba [Meta OpenXR] xrRequestSceneCaptureFB failed with result %s.
0001c4f7 condition_variable::wait: mutex not locked
0001c522 terminate_handler unexpectedly returned
0001c54c signed char
0001c55b sizeof...(
0001c566 basic_ostream
0001c574 std::ostream
0001c581 std::iostream
0001c58f long long
0001c599 noexcept(
0001c5a3 unsupported restore location for register
0001c5da XR_TIMEOUT_EXPIRED
0001c5ed XR_ERROR_RUNTIME_UNAVAILABLE
0001c60a WALL_FACE
0001c614 xrGetSpaceSemanticLabelsFB
0001c632 __cxa_guard_acquire detected recursive initialization
0001c66d operator new[]
0001c67c operator!
0001c686 std::basic_ostream<char, std::char_traits<char> >
0001c6b8 __float128
0001c6c3 char16_t
0001c6cc during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001c72f libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001c792 XR_SESSION_NOT_FOCUSED
0001c7a9 XR_ERROR_FEATURE_REQUIRED_PASSTHROUGH_FB
0001c7d2 XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
0001c7f4 XR_ERROR_SPACE_NOT_LOCATABLE_EXT
0001c81c typename 
0001c826 operator()
0001c831 operator>
0001c83b operator[]
0001c846 operator->
0001c851 unsigned long
0001c85f std::bad_cast
0001c86d setRegister
0001c879 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001c8c3 XR_ERROR_FUNCTION_UNSUPPORTED
0001c8e1 XR_ERROR_FILE_ACCESS_ERROR
0001c8fc > typename 
0001c908 (anonymous namespace)
0001c91e operator==
0001c929  complex
0001c932 CIE version is not 1 or 3
0001c954 XR_ERROR_RUNTIME_FAILURE
0001c96d XR_ERROR_SPACE_COMPONENT_STATUS_ALREADY_SET_FB
0001c99c XR_ERROR_MARKER_NOT_TRACKED_VARJO
0001c9be %s failed to broadcast
0001c9d5 vtable for 
0001c9e1 VTT for 
0001c9ea alignof (
0001c9f6 noexcept (
0001ca01 char
0001ca08 operator<
0001ca12 operator->*
0001ca1e unsigned int
0001ca2b DW_EH_PE_funcrel pointer encoding not supported
0001ca5b libunwind: Unsupported .eh_frame_hdr version
0001ca8d xrWaitFrame
0001ca99 XR_ERROR_SESSION_LOST
0001caaf XR_ERROR_SYSTEM_INVALID
0001cac7 XR_ERROR_CALL_ORDER_INVALID
0001cae3 xrPassthroughStartFB
0001cafc : out of range
0001cb0b __cxa_guard_acquire
0001cb1f libc++abi
0001cb29 dynamic_cast
0001cb3e short
0001cb44 string
0001cb4b ostream
0001cb53 long double
0001cb66 XR_SPACE_BOUNDS_UNAVAILABLE
0001cb82 XR_FRAME_DISCARDED
0001cb95 XR_ERROR_ACTIONSET_NOT_ATTACHED
0001cbb5 XR_ERROR_LOCALIZED_NAME_INVALID
0001cbd5 XR_ERROR_SPACE_NETWORK_REQUEST_FAILED_FB
0001cbfe XR_ERROR_HINT_ALREADY_SET_QCOM
0001cc1d xrLocateSpace
0001cc2b xrPassthroughPauseFB
0001cc40 unexpected
0001cc4b guard variable for 
0001cc62 true
0001cc67 operator?
0001cc71 bad_array_new_length
0001cc86 libunwind: %s - %s
0001cca1 xrEndFrame
0001ccac xrPollEvent
0001ccb8 XR_ERROR_SESSION_RUNNING
0001ccd1 XR_ERROR_NAME_INVALID
0001cce7 xrCreatePassthroughLayerFB
0001cd02 generic
0001cd0a virtual thunk to 
0001cd2a operator*
0001cd34 operator||
0001cd3f istream
0001cd47 char8_t
0001cd4f DW_OP_deref_size with bad size
0001cd6e Unknown DWARF encoding for search table.
0001cd9f XR_ERROR_API_LAYER_NOT_PRESENT
0001cdbe XR_ERROR_CONTROLLER_MODEL_KEY_INVALID_MSFT
0001cde9 XR_ERROR_SPACE_COMPONENT_STATUS_PENDING_FB
0001ce14 WINDOW_FRAME
0001ce21 xrCreatePassthroughFB
