00000d64 HPH`1
000656d1 burst.string.2cfd7ac255c59ddf762d8a1af0b39885
000656ff burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00065739 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00065775 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000657b1 burst.initialize.statics.cb1d19c66aa9717f998237f4f1b14e13
000657eb burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
00065825 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
00065873 burst.string.76878cb410121af935f20db2b0ff4a7b
000658a1 burst.string.c1d9db589826a28b1056d596091f170f
000658cf UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
0006590a burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00065944 UnityEngine.Quaternion::Inverse_Injected_Ptr
00065971 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00065bfe burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00065c38 burst.string.caeae1b257d3d6bb3483272628720b38
00065c66 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000F86$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000663ee UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
0006643e burst.initialize.externals.f1c7f8e7e831ef19052e8c5ce916a0f5
0006647a UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
000664ae rempi_armv8a
000664bb UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
00066505 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
0006653e burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00066578 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000665b4 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
000665ee burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00066628 burst.string.d4144f1165ceea83fae3ad98e36915e1
00066656 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
00066692 burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
000666ce UnityEngine.Vector3 UnityEngine.Vector3::rightVector
00066703 burst.initialize.externals.cb1d19c66aa9717f998237f4f1b14e13
0006673f burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0006676d burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
000667a7 burst.initialize.statics.f1c7f8e7e831ef19052e8c5ce916a0f5
000667e1 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0006681d burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00066857 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00066891 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
000668bf burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
000668fb UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00066b70 burst.string.0bf394d65b36ce038019d2ccca75cc99
00066b9e burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00066bd8 _edata
00066bdf burst.initialize.externals.4dc57432e9e688d5153547b300cb86f2
00066c1b burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00066c57 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00066c91 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00066ccd burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
00066d09 burst.Sleef_sinf_u35_armv8a
00066d25 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00066d5f burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
00066d99 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_000008F9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000673a3 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
000673df burst.initialize.externals.e69ec81caacc942294c0fb8df3384c9e
0006741b burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00067457 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
000674d5 __bss_end__
000674e1 burst.Sleef_cosf_u35_armv8a
000674fd burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
0006752b burst.string.8672c5cad0135c14cbf7615d97772891
00067559 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00067bc5 burst.initialize.externals.a2d6e0811b5bbde96a74cabb35bf8c52
00067c01 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
00067c3b UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
00067c84 burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
00067cc0 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00067cfc burst.initialize.externals.eea26d7b91896fe8944ae736daa5a372
00067d38 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
00067d66 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00067da0 burst.string.d9f80c917ff2c0932a33512c28b630d8
00067dce burst.initialize.statics.cf0ccdf495de6c69724e7970b57d6f23
00067e08 burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
00067e44 burst.initialize.statics.b04c75a68edf1d166f6547f2ea0e8928
00067e7e burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00067eba burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00067ef4 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
00067f2e burst.string.954f3114c2560016f86fd6008d1151a5
00067f5c burst.string.623896c0da9bc36cc192b598d4001c0c
00067f8a burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00067fc6 burst.initialize.statics.a2d6e0811b5bbde96a74cabb35bf8c52
00068000 burst.string.5af1f6282bf588e8beba4f62eaae7dc8
0006802e burst.initialize.externals.5760d72067eca5167840d7d4530073dd
0006806a burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
000680a4 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
000680e0 burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
0006811a burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00068154 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0006818e burst.string.6b968e5259f537c3502d9e53da781cb6
000681bc burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
000681f6 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00068236 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00068272 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
000682ac UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
000682f6 __cxa_atexit@@LIBC
00068309 burst.string.f59f90265aaa351599891eb61dd2f731
00068337 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00068369 burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
000683a4 .symtab
000683ac .strtab
000683b4 .shstrtab
000683be .note.gnu.build-id
000683d1 .gnu.hash
000683db .dynsym
000683e3 .dynstr
000683eb .gnu.version
000683f8 .gnu.version_r
00068407 .rela.dyn
00068411 .rela.plt
0006841b .text
00068421 .rodata
00068429 .eh_frame_hdr
00068437 .eh_frame
00068441 .note.android.ident
00068455 .fini_array
00068461 .data.rel.ro
0006846e .dynamic
00068477 .got
0006847c .data
00068482 .bss
00068487 .comment
