0000027c Android
00010962 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetFirstValueAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, Unity.Collections.NativeParallelMultiHashMapIterator`1[[Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null it) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010e26 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001124f Unity.Collections.Unicode, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Utf8ToUcs(Unity.Collections.Unicode+Rune&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rune, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 buffer, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 capacity) -> Unity.Collections.ConversionError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011533 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocateHashMap<Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucketLength, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label, Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outBuf) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a39ca7dbb7a41b406acbe8c4c2f7aae0 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011953 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CompleteConnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011bc5 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FinishDisconnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011e38 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StartConnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null address) -> Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000120c7 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StartDisconnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.Error.DisconnectReason, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null reason) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000123c6 Unity.Networking.Transport.ConnectionList.StartDisconnecting(Unity.Networking.Transport.ConnectionList* this, ref Unity.Networking.Transport.ConnectionId connectionId, Unity.Networking.Transport.Error.DisconnectReason reason) -> void_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0023
00012537 Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ToFixedString512Bytes(Unity.Networking.Transport.NetworkEndpoint*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001273b Unity.Networking.Transport.NetworkEndpoint.ToFixedString512Bytes(Unity.Networking.Transport.NetworkEndpoint* this) -> Unity.Collections.FixedString512Bytes_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00F5
0001285e Unity.Networking.Transport.NetworkEndpoint.ToFixedString512Bytes(Unity.Networking.Transport.NetworkEndpoint* this) -> Unity.Collections.FixedString512Bytes_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0137
00012981 Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null str) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012bd2 Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateHash(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.25
00012db5 Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ToBase64(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.22
00012fac Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Connect(Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null buffer, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remoteEndpoint, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys, Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null path) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013312 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_08C7
000134e1 Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B
00013678 Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_001F
0001380f Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0034
000139a6 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GenerateBase64Key(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013bfd Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0065
00013d94 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Handshake(Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null recvbuffer, Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendbuffer, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isClient, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys, Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null path) -> Unity.Networking.Transport.WebSocket+State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014188 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00C8
00014357 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00D4
00014526 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00E0
000146f5 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00EC
000148c4 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00F8
00014a93 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0104
00014c62 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0110
00014e31 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_011C
00015000 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0359
000151cf Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0785
0001539e burst.memcmp.inline.ARMV8A_AARCH64.i64
000153c5 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_98f001ba0a23bdb15c57f067981e0849 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0810
