0000027c Android
0006ec2e 567a7130f54553b988d02c0a5471243f
0006ec4f 478bf3abafa12cba2083fb45bca79b9c
0006ec70 2f1cfb62c82230bea1c5e4483198cf31
0006ec91 b4b81fd9b5c963be8ba85e0d6a7cbf24
0006ecb2 11e170df12c955c12f50785c07022b9f
0006ecd3 8e6846f7e4ef61c1e84db2157a9f15e7
0006ecf4 f0340a4ae3753cc3d1ba7ea1b5435d86
0006ed15 7194d9a68a20c1c6a01d3a365d4f21b9
0006ed36 f9554e48e09171c93d417c182c09c36b
0006ed57 6d933222c5b0c0c915d062861958d408
0006ed78 34876e102f6d6bca0265e02ab5d11e58
0006ed99 2230a143748f5ecbc3a89a75bf0ad747
0006edba 4a9f2d0909c3d8debf4369f5b66c2c2b
0006eddb 90f654e7d4148ae1636b3d9df8bee384
0006edfc 122fae680333e8e2ba58f80110a0a78c
0006ee1d $d.9
0006ee22 829f4df2e4b029e5525415e09cbcf7b6
0006ee43 aece0ca012db7ae9f82cc8b3c490870a
0006ee64 13b19916d3e922efc8b53b928e3c4d02
0006ee85 9489cdcace9811f1ed31e365fa9d41a2
0006eea6 cfea4edd4d3923f14bbd080d30d59a25
0006eec7 011daec511c22bf17932a43acccf31dd
0006eee8 e9df46149c75cbf1185bdaa5e4cf8cb3
0006ef09 9972d5c311b51ff2ddfb7a6a287dfd91
0006ef2a 381a3a85c237f2f5ef34ba69d4bda072
0006ef4b 3b10ec09f612b5f61060aad8c91ddd31
0006ef6c d25cb729a424e7fa5ef9105d2c698524
0006ef8d 13f911d1e17414feb0430b9164b30ce7
0006efae 129828f5f7843aff998314f0456a7420
0006efcf burst.globals.declerations.module
0006eff1 burst.init.module
0006f003 __FRAME_END__
0006f011 __atexit_handler_wrapper
0006f02a __cxa_atexit
0006f037 __cxa_finalize
0006f046 __dso_handle
0006f053 __emutls_unregister_key
0006f06b atexit
0006f072 77fc393cb521ac129b1392d4eb94d29a
0006f093 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0006f0d4 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0006f110 burst.string.808e8e7f94567b9f878889686ba14eb1
0006f13e burst_abort_Ptr
0006f14e burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0006f17c burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0006f1aa Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0006f1eb burst.string.ffbfa8f9468181ee01437772260f8c26
0006f219 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0006f25c burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0006f296 adceb2156d08d59afc9749dc2521fd2b
0006f2b7 burst.memset.inline.ARMV8A_AARCH64.i64
0006f2de burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0006f31a burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0006f354 34aec427743d7d01c0cb7a219c9fbe32
0006f375 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0006f3b1 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0006f3eb 8b2561c181baea92bb80a409701e9b50
0006f40c burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0006f448 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0006f482 1819bc9925667b008fd6c3e6019ccf71
0006f4a3 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0006f4df burst.string.d723b6086c4be6b7bef8332e5d9eb312
0006f50d UnityEngine.Quaternion::Lerp_Injected_Ptr
0006f537 burst.string.5af1f6282bf588e8beba4f62eaae7dc8
0006f565 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
0006f5b0 burst.string.28453f793abee35e88301506f253002d
0006f5de UnityEngine.Quaternion::AngleAxis_Injected_Ptr
0006f60d burst.string.db1907320c2bd3ec71667d90d0d8d81c
0006f63b UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
0006f685 burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
0006f6b3 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
0006f702 burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
0006f730 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
0006f77f burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
0006f7ad UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
0006f7fb burst.string.47cad447dae57d166ccfd2181b2e66ec
0006f829 UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
0006f878 burst.string.76878cb410121af935f20db2b0ff4a7b
0006f8a6 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
0006f8f2 burst.string.954f3114c2560016f86fd6008d1151a5
0006f920 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
0006f96f burst.string.1dc82295da8545c76bdc143fbc99375c
0006f99d UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
0006f9eb burst.string.f8614ee7a171a98f062c4cc88aa797c5
0006fa19 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
0006fa68 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
0006fa96 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
0006fae5 burst.string.623896c0da9bc36cc192b598d4001c0c
0006fb13 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
0006fb5e burst.string.95346d82477029d233df59033f0597db
0006fb8c UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
0006fbd5 burst.string.c648750ca567df93292e096356b06dc1
0006fc03 UnityEngine.Quaternion::Inverse_Injected_Ptr
0006fc30 burst.string.0bf394d65b36ce038019d2ccca75cc99
0006fc5e UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
0006fcad burst.string.77bf9a3cf065a03ffe0544c2c938369d
0006fcdb UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
0006fd2d burst.string.dffa29860d2ea78a31ece8df720b067a
0006fd5b UnityEngine.Matrix4x4::Inverse_Injected_Ptr
0006fd87 burst.string.2ae350ec69948eb7a415f5baa4f3437c
0006fdb5 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
0006fdee burst.string.10a4887d7c9de940f987194c5ad14674
0006fe1c UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
0006fe57 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
0006fe85 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
0006fed3 burst.string.9a91cf2946a4e5cc4735ff5c614c0ae3
0006ff01 UnityEngine.Animations.TransformSceneHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
0006ff59 burst.string.808f691cab799593a38ed83a009efea2
0006ff87 UnityEngine.Animations.TransformStreamHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
0006ffe0 burst.string.0de75ba840455aaeb1b50a7aa8036855
0007000e UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00070062 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00070090 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
000700e4 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00070112 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00070152 burst.string.d9f80c917ff2c0932a33512c28b630d8
00070180 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000701c4 burst.string.7ba1e5f4b639497782ec5327210b8e31
000701f2 UnityEngine.Jobs.TransformAccess::GetWorldToLocalMatrix_Ptr
0007022e burst.string.b2f92778eea3d4fec2d417ae3253d035
0007025c UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0007028e burst.string.d4144f1165ceea83fae3ad98e36915e1
000702bc UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
000702ee burst.string.32c7f61fcf6d46279167d7d70d167b3f
0007031c UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00070350 burst.string.e1116eac05f808de55acb7173fefa2ea
0007037e UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000703ba burst.string.4e29a7c7c54648e597ee5ca1068951b5
000703e8 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
00070437 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
00070465 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
000704b3 burst.string.8672c5cad0135c14cbf7615d97772891
000704e1 UnityEngine.Vector3::Slerp_Injected_Ptr
00070509 burst.string.caeae1b257d3d6bb3483272628720b38
00070537 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0007058a burst.string.c29c769eb228ba690074a960f9bb5152
000705b8 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
00070608 burst.string.bdd666115e14b80ef580b8be74b6c82f
00070636 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
00070672 burst.string.903eec4fe1691001a97baab759687dce
000706a0 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
000706da burst.string.57a01b00185c83d1eb43aeca89f29647
00070708 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0007074f burst.string.2cfd7ac255c59ddf762d8a1af0b39885
0007077d UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
000707d0 burst.string.466a53e603fa750b876c512e2a76e7a1
000707fe UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
00070840 burst.string.618a0fc8c181a748cc6ee56e76c7b277
0007086e UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
000708b8 burst.string.f59f90265aaa351599891eb61dd2f731
000708e6 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
0007093a burst.string.fe90affbfd1e30f5b78684ab0fc271d5
00070968 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
000709bc burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
000709f6 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00070a74 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
00070b30 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00070b6c burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00070ba6 e2f497413b384a0262e2a3d54489f96f
00070bc7 8c2be93e18276203cbd918daa2748a10
00070be8 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00070c24 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00070c5e 8008a6a3699780086c12ba5f1e4708d7
00070c7f burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00070cbb burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00070cf5 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00070d31 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00070d6b c06f54b5eb2bc9082fba4f33dc266ab3
00070d8c 7f33688305e0900e2a3e10d40589d9cf
00070dad burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
00070de9 burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
00070e23 65de7d2204a1e10f2250c90b243b10ef
00070e44 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
00070e80 burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
00070eba 31fc113e5d7b7812a6f3a88d21bfd40f
00070edb UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000D46$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00071402 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0007143e burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
00071478 burst.Sleef_sinf_u35_armv8a
00071494 rempif_armv8a
000714a2 rempitabsp
000714ad 0c96fb01b070c5126b22b8685cc3e444
000714ce UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00071734 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000719a9 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00072015 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
00072043 burst.string.bdbccf5b306df35da0adb005c26d0ea2
00072071 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
000720ad burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
000720e7 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00072115 burst.string.be454406bb0e666258689a2af009e056
00072143 burst.string.588e0bc6fb6554d9c9f886943af96497
00072171 burst.string.cd3509991e8b9cd73919f79b9b3305a1
0007219f burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
000721cd UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000725e2 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
00072610 burst.string.c1d9db589826a28b1056d596091f170f
0007263e UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00072992 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00072c11 burst.Sleef_sin_u35_armv8a
00072c2c burst.Sleef_cos_u35_armv8a
00072c47 UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00072e81 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
00072eaf burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
00072edd burst.string.6b968e5259f537c3502d9e53da781cb6
00072f0b rempi_armv8a
00072f18 rempitabdp
00072f23 8fb68744f5c26c14a5ed573359a26f93
00072f44 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
00072f80 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00072fba 5760d72067eca5167840d7d4530073dd
00072fdb UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007323e UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000734a0 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007384b burst.initialize.externals.5760d72067eca5167840d7d4530073dd
00073887 burst.initialize.statics.5760d72067eca5167840d7d4530073dd
000738c1 be8e44ac4851501881c06c4a06350c64
000738e2 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D44$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00073e6b burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
00073ea7 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00073ee1 93df17b7366cd622dfa5ea2d3c75cf0b
00073f02 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00074297 burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
000742d3 burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
0007430d burst.memcpy.inline.ARMV8A_AARCH64.i64
00074334 2b06055de97035295dc032db19a3a735
00074355 burst.initialize.externals.2b06055de97035295dc032db19a3a735
00074391 burst.initialize.statics.2b06055de97035295dc032db19a3a735
000743cb a22ad97cf3b85d2b5f1b74672e4a9214
000743ec burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
00074428 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
00074462 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0007449e burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
000744d8 eb34c8e60335e02c0acbdc14c457d562
000744f9 048a26f2d7c3192d08dbcd3c11979f92
0007451a burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00074556 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
00074590 9cb9cf971e315f2fd2c9f66410fd9f72
000745b1 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
000745ed burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
