0000027c Android
0000c8dc Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cd26 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d16a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d609 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000da2a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000decb Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e2ed UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRenderer(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 i, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 implicitInstanceIndices, UnityEngine.Rendering.GPUDrivenRendererGroupData&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererData, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMeshHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawInstances, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f0b3 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawBatch(UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.SubMeshDescriptor&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subMeshDescriptor, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> UnityEngine.Rendering.DrawBatch&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f5c0 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawRange(UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges) -> UnityEngine.Rendering.DrawRange&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fa43 UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0198
0000feea UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_02F7
00010391 23c9b5564040d227f0bbc92fb21c4ca9
000103b2 burst.Sleef_cosf_u35_armv8a
000103ce burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
0001040a burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
00010444 rempif_armv8a
00010452 rempitabsp
0001045d 77623b226a0d9b2add0602da4c23b102
0001047e burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
000104ba burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
000104f4 94d5c1f8e5738c317ab470f74caee94d
00010515 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
00010567 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000107e9 UnityEngine.Quaternion::Internal_Inverse_Injected_Ptr
0001081f UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalToWorldMatrix(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Matrix4x4, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010aaa UnityEngine.Matrix4x4::Internal_Inverse_Injected_Ptr
00010adf UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00010b33 UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010db7 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00010df2 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
00010e2b UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00010e7f burst.string.e0437376d9d3658b43efd882ce00d95e
00010ead burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00010edb burst.string.9d0bf7a8a12422571cdd23349ded80dc
00010f09 burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00010f45 burst.string.77bf9a3cf065a03ffe0544c2c938369d
00010f73 burst.string.fcb2f894624ad994774ff85506fbdf34
00010fa1 burst.string.aa3beb7504d0df24a0c98c2a0d589c0f
00010fcf burst.string.2ae350ec69948eb7a415f5baa4f3437c
00010ffd burst.string.10a4887d7c9de940f987194c5ad14674
0001102b burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
00011059 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
000110a7 burst.string.9a91cf2946a4e5cc4735ff5c614c0ae3
000110d5 UnityEngine.Animations.TransformSceneHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
0001112d burst.string.808f691cab799593a38ed83a009efea2
0001115b UnityEngine.Animations.TransformStreamHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
000111b4 burst.string.0de75ba840455aaeb1b50a7aa8036855
000111e2 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00011210 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
0001124a 9ec4cbd609d0ce32be9a43e477fa08be
0001126b Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
