0000027c Android
0000b28a _ZNK8tinyxml27XMLNode6ToTextEv
0000b2a9 _ZN8tinyxml210XMLComment9ToCommentEv
0000b2ce _ZNK8tinyxml210XMLComment9ToCommentEv
0000b2f4 _ZN8tinyxml214XMLDeclaration13ToDeclarationEv
0000b322 _ZNK8tinyxml214XMLDeclaration13ToDeclarationEv
0000b351 _ZN8tinyxml210XMLUnknown9ToUnknownEv
0000b376 _ZNK8tinyxml210XMLUnknown9ToUnknownEv
0000b39c _ZN8tinyxml210XMLElement9ToElementEv
0000b3c1 _ZNK8tinyxml210XMLElement9ToElementEv
0000b3e7 _ZN8tinyxml211XMLDocument10ToDocumentEv
0000b40f _ZNK8tinyxml211XMLDocument10ToDocumentEv
0000b438 _ZNK8tinyxml211XMLDocument12ShallowCloneEPS0_
0000b466 _ZNK8tinyxml211XMLDocument12ShallowEqualEPKNS_7XMLNodeE
0000b49e _ZN8tinyxml212XMLAttributeD2Ev
0000b4bd _ZN8tinyxml212XMLAttributeD0Ev
0000b4dc _ZN8tinyxml27XMLNodeD1Ev
0000b4f5 _ZN8tinyxml210XMLCommentD2Ev
0000b512 _ZN8tinyxml214XMLDeclarationD2Ev
0000b533 _ZN8tinyxml210XMLUnknownD2Ev
0000b550 dlopen
0000b557 dlerror
0000b55f dlclose
0000b567 setsockopt
0000b572 recv
0000b577 fcntl
0000b57d fork
0000b582 execl
0000b588 waitpid
0000b590 kill
0000b595 _exit
0000b59b getuid
0000b5a2 getpwuid
0000b5ab lstat
0000b5b1 truncate
0000b5ba chmod
0000b5c0 mkdir
0000b5c6 symlink
0000b5ce unlink
0000b5d5 rmdir
0000b5db realpath
0000b5e4 access
0000b5eb flock
0000b5f1 rename
0000b5f8 opendir
0000b600 readdir
0000b608 closedir
0000b611 statfs
0000b618 utime
0000b61e modff
0000b62c exp2
0000b631 log10f
0000b638 localtime
0000b642 mktime
0000b649 difftime
0000b652 remove
0000b659 fseek
0000b65f ftell
0000b665 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0000b69b _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0000b6ec _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0000b722 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
0000b774 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
0000b7c6 UNITY_FT_Done_Face
0000b7d9 fstat
0000b7df UNITY_FT_New_Memory_Face
0000b7f8 UNITY_FT_New_Face
0000b80a UNITY_FT_Get_Char_Index
0000b822 UNITY_FT_Set_Transform
0000b839 UNITY_FT_Set_Char_Size
0000b850 UNITY_FT_Load_Glyph
0000b864 UNITY_FT_Render_Glyph
0000b87a UNITY_FT_Bitmap_Embolden
0000b893 UNITY_FT_Bitmap_New
0000b8a7 UNITY_FT_Bitmap_Convert
0000b8bf UNITY_FT_New_Library
0000b8d4 UNITY_FT_Add_Default_Modules
0000b8f1 UNITY_FT_Bitmap_Done
0000b906 UNITY_FT_Done_Library
0000b91c strcat
0000b923 strtod
0000b92e __system_property_find
0000b945 localtime_r
0000b951 setlocale
0000b95b strncat
0000b963 tanhf
0000b969 UNITY_FT_Set_Charmap
0000b97e UNITY_FT_Set_Pixel_Sizes
0000b997 UNITY_FT_Select_Size
0000b9ac UNITY_FT_Open_Face
0000b9bf UNITY_FT_DivFix
0000b9cf UNITY_FT_Face_GetCharVariantIndex
0000b9f1 UNITY_FT_Get_First_Char
0000ba09 UNITY_FT_Get_Next_Char
0000ba20 UNITY_FT_Bitmap_Init
0000ba35 UNITY_FT_Bitmap_Copy
0000ba4a UNITY_FT_OpenType_Validate
0000ba65 UNITY_FT_OpenType_Free
0000ba7c UNITY_FT_Get_Kerning
0000ba91 asinf
0000ba97 remainderf
0000baa2 vprintf
0000baaa fprintf
0000bab2 exp2f
0000bab8 nearbyintf
0000bac3 nextafter
0000bacd AMediaFormat_getInt32
0000bae3 AMediaExtractor_seekTo
0000bafa AMEDIAFORMAT_KEY_DURATION
0000bb14 AMediaFormat_getInt64
0000bb2a AMEDIAFORMAT_KEY_WIDTH
0000bb41 AMEDIAFORMAT_KEY_HEIGHT
0000bb59 AMediaFormat_delete
0000bb6d AMediaExtractor_delete
0000bb84 AMediaCodec_dequeueInputBuffer
0000bba3 AMediaCodec_flush
0000bbb5 AMediaCodec_stop
0000bbc6 AMediaExtractor_getTrackFormat
0000bbe5 AMEDIAFORMAT_KEY_MIME
0000bbfb AMediaFormat_getString
0000bc12 AMediaCodec_delete
0000bc25 AMediaExtractor_selectTrack
0000bc41 AMediaCodec_createDecoderByType
0000bc61 AMediaCodec_configure
0000bc77 AMediaCodec_start
0000bc89 AMediaExtractor_getSampleTrackIndex
0000bcad AMediaExtractor_advance
0000bcc5 AMediaCodec_dequeueOutputBuffer
0000bce5 AMediaCodec_getOutputFormat
0000bd01 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000bd20 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000bd3d AMediaCodec_getOutputBuffer
0000bd59 AMediaCodec_releaseOutputBuffer
0000bd79 AMediaCodec_getInputBuffer
0000bd94 AMediaCodec_queueInputBuffer
0000bdb1 AMediaExtractor_readSampleData
0000bdd0 AMediaExtractor_getSampleTime
0000bdee AMediaDataSource_delete
0000be06 AMediaExtractor_new
0000be1a AMediaDataSource_new
0000be2f AMediaExtractor_setDataSourceFd
0000be4f AMediaDataSource_setUserdata
0000be6c AMediaDataSource_setReadAt
0000be87 AMediaDataSource_setGetSize
0000bea3 AMediaDataSource_setClose
0000bebd AMediaExtractor_setDataSourceCustom
0000bee1 AMediaExtractor_setDataSource
0000beff strcasestr
0000bf0a AMediaCodec_setOutputSurface
0000bf27 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000bf45 AMEDIAFORMAT_KEY_COLOR_STANDARD
0000bf65 AMEDIAFORMAT_KEY_COLOR_RANGE
0000bf82 AMEDIAFORMAT_KEY_FRAME_RATE
0000bf9e AMediaFormat_getFloat
0000bfb4 AMediaExtractor_getTrackCount
0000bfd2 AMEDIAFORMAT_KEY_ROTATION
0000bfec AMediaFormat_setInt32
0000c002 AMEDIAFORMAT_KEY_LANGUAGE
0000c01c AMEDIAFORMAT_KEY_ENCODER_DELAY
0000c03b AMEDIAFORMAT_KEY_STRIDE
0000c053 AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000c071 AImage_getTimestamp
0000c085 pread
0000c08b basename
0000c094 __system_property_read
0000c0ab strtoull
0000c0b8 cbrtf
0000c0be eglGetProcAddress
0000c0d0 clearerr
0000c0d9 fgets
0000c0df clock
0000c0e5 stderr
0000c0ec fflush
0000c0f7 pthread_key_create
0000c10a pthread_key_delete
0000c11d usleep
0000c124 pthread_mutex_trylock
0000c13a sem_init
0000c143 sem_destroy
0000c14f sem_wait
0000c158 sem_timedwait
0000c166 sem_post
0000c16f pthread_rwlock_init
0000c183 pthread_rwlock_rdlock
0000c199 pthread_rwlock_unlock
0000c1af pthread_rwlock_wrlock
0000c1c5 process_vm_readv
0000c1d6 ptrace
0000c1dd _Z5_VLOGP5log_t7logtypePKcSt9__va_list
0000c204 strftime
0000c20d __android_log_buf_write
0000c225 writev
0000c22c sysconf
0000c234 fputs
0000c23a feof
0000c23f UNITY_FT_Load_Sfnt_Table
0000c258 UNITY_FT_Reference_Face
0000c270 UNITY_FT_Select_Charmap
0000c288 hypotf
0000c28f UNITY_FT_MulFix
0000c29f FT_Get_Advance
0000c2ae UNITY_FT_Get_Glyph_Name
0000c2c6 UNITY_FT_Get_Name_Index
0000c2de UNITY_FT_Outline_EmboldenXY
0000c2fa UNITY_FT_Outline_Decompose
0000c315 FT_Palette_Select
0000c327 FT_Get_Color_Glyph_Paint
0000c340 FT_Get_Color_Glyph_ClipBox
0000c35b FT_Get_Color_Glyph_Layer
0000c374 FT_Get_Paint
0000c381 FT_Get_Paint_Layers
0000c395 FT_Get_Colorline_Stops
0000c3ac UNITY_FT_Init_FreeType
0000c3c3 UNITY_FT_Done_FreeType
0000c3da getauxval
0000c3e4 setbuf
0000c3eb gmtime_r
0000c3f4 inet_pton
0000c3fe UNITY_FT_Add_Module
0000c412 UNITY_FT_Set_Default_Properties
0000c432 FT_Trace_Set_Level
0000c445 FT_Trace_Set_Default_Level
0000c460 FT_Set_Log_Handler
0000c473 FT_Set_Default_Log_Handler
0000c48e FT_Get_Advances
0000c49e UNITY_FT_Outline_Check
0000c4b5 UNITY_FT_Outline_Transform
0000c4d0 UNITY_FT_Vector_Transform
0000c4ea UNITY_FT_RoundFix
0000c4fc UNITY_FT_CeilFix
0000c50d UNITY_FT_FloorFix
0000c51f UNITY_FT_Vector_Length
0000c536 UNITY_FT_MulDiv
0000c546 UNITY_FT_Matrix_Multiply
0000c55f UNITY_FT_Matrix_Invert
0000c576 FT_Palette_Data_Get
0000c58a FT_Palette_Set_Foreground_Color
0000c5aa FT_Error_String
0000c5ba UNITY_FT_Get_Font_Format
0000c5d3 FT_Get_X11_Font_Format
0000c5ea FT_Library_SetLcdFilterWeights
0000c609 FT_Library_SetLcdFilter
0000c621 FT_Library_SetLcdGeometry
0000c63b UNITY_FT_Get_Module
0000c64f UNITY_FT_Outline_Get_CBox
0000c669 FT_Get_Transform
0000c67a UNITY_FT_Outline_Translate
0000c695 UNITY_FT_Load_Char
0000c6a8 UNITY_FT_New_Size
0000c6ba UNITY_FT_Attach_File
0000c6cf UNITY_FT_Attach_Stream
0000c6e6 UNITY_FT_List_Find
0000c6f9 UNITY_FT_List_Remove
0000c70e UNITY_FT_List_Add
0000c720 UNITY_FT_Done_Size
0000c733 UNITY_FT_Request_Size
0000c749 UNITY_FT_Get_Track_Kerning
0000c764 UNITY_FT_Get_CMap_Format
0000c77d UNITY_FT_Get_Charmap_Index
0000c798 UNITY_FT_Face_Properties
0000c7b1 UNITY_FT_Face_GetCharVariantIsDefault
0000c7d7 UNITY_FT_Face_GetVariantSelectors
0000c7f9 UNITY_FT_Face_GetVariantsOfChar
0000c819 UNITY_FT_Face_GetCharsOfVariant
0000c839 UNITY_FT_Get_Postscript_Name
0000c856 UNITY_FT_Get_Sfnt_Table
0000c86e UNITY_FT_Sfnt_Table_Info
0000c887 UNITY_FT_Get_CMap_Language_ID
0000c8a5 UNITY_FT_Activate_Size
0000c8bc UNITY_FT_Get_Renderer
0000c8d2 UNITY_FT_Set_Renderer
0000c8e8 UNITY_FT_List_Up
0000c8f9 UNITY_FT_Remove_Module
0000c910 UNITY_FT_Property_Set
0000c926 UNITY_FT_Property_Get
0000c93c UNITY_FT_Reference_Library
0000c957 UNITY_FT_Library_Version
0000c970 UNITY_FT_Set_Debug_Hook
0000c988 UNITY_FT_Get_TrueType_Engine_Type
0000c9aa UNITY_FT_Get_SubGlyph_Info
0000c9c5 UNITY_FT_Outline_New
0000c9da UNITY_FT_Outline_Done
0000c9f0 UNITY_FT_Outline_Copy
0000ca06 UNITY_FT_Outline_Reverse
0000ca1f UNITY_FT_Outline_Render
0000ca37 UNITY_FT_Outline_Get_Bitmap
0000ca53 UNITY_FT_Outline_Embolden
0000ca6d UNITY_FT_Outline_Get_Orientation
0000ca8e FT_Get_Sfnt_Name_Count
0000caa5 FT_Get_Sfnt_Name
0000cab6 FT_Get_Sfnt_LangTag
0000caca UNITY_FT_Cos
0000cad7 UNITY_FT_Vector_Unit
0000caec UNITY_FT_Sin
0000caf9 UNITY_FT_Tan
0000cb06 UNITY_FT_Atan2
0000cb15 UNITY_FT_Vector_Rotate
0000cb2c UNITY_FT_Vector_Polarize
0000cb45 UNITY_FT_Vector_From_Polar
0000cb60 UNITY_FT_Angle_Diff
0000cb74 UNITY_FT_List_Insert
0000cb89 UNITY_FT_List_Iterate
0000cb9f UNITY_FT_List_Finalize
0000cbb6 FT_Outline_Get_BBox
0000cbca UNITY_FT_Glyph_Copy
0000cbde UNITY_FT_Done_Glyph
0000cbf2 FT_New_Glyph
0000cbff UNITY_FT_Get_Glyph
0000cc12 UNITY_FT_Glyph_Transform
0000cc2b UNITY_FT_Glyph_Get_CBox
0000cc43 UNITY_FT_Glyph_To_Bitmap
0000cc5c UNITY_FT_Outline_GetInsideBorder
0000cc7d UNITY_FT_Outline_GetOutsideBorder
0000cc9f UNITY_FT_Stroker_New
0000ccb4 UNITY_FT_Stroker_Set
0000ccc9 UNITY_FT_Stroker_Rewind
0000cce1 UNITY_FT_Stroker_Done
0000ccf7 UNITY_FT_Stroker_LineTo
0000cd0f UNITY_FT_Stroker_ConicTo
0000cd28 UNITY_FT_Stroker_CubicTo
0000cd41 UNITY_FT_Stroker_BeginSubPath
0000cd5f UNITY_FT_Stroker_EndSubPath
0000cd7b UNITY_FT_Stroker_GetBorderCounts
0000cd9c UNITY_FT_Stroker_GetCounts
0000cdb7 UNITY_FT_Stroker_ExportBorder
0000cdd5 UNITY_FT_Stroker_Export
0000cded UNITY_FT_Stroker_ParseOutline
0000ce0b UNITY_FT_Glyph_Stroke
0000ce21 UNITY_FT_Glyph_StrokeBorder
0000ce3d FT_Bitmap_Blend
0000ce4d UNITY_FT_GlyphSlot_Own_Bitmap
0000ce6b FT_Get_Multi_Master
0000ce7f FT_Get_MM_Var
0000ce8d FT_Done_MM_Var
0000ce9c FT_Set_MM_Design_Coordinates
0000ceb9 FT_Set_MM_WeightVector
0000ced0 FT_Get_MM_WeightVector
0000cee7 FT_Set_Var_Design_Coordinates
0000cf05 FT_Get_Var_Design_Coordinates
0000cf23 FT_Set_MM_Blend_Coordinates
0000cf3f FT_Set_Var_Blend_Coordinates
0000cf5c FT_Get_MM_Blend_Coordinates
0000cf78 FT_Get_Var_Blend_Coordinates
0000cf95 FT_Get_Var_Axis_Flags
0000cfab FT_Set_Named_Instance
0000cfc1 FT_Get_Default_Named_Instance
0000cfdf UNITY_TT_New_Context
0000cff4 UNITY_TT_RunIns
0000d004 strspn
0000d00b __gnu_strerror_r
0000d01c poll
0000d021 sem_trywait
0000d02d pthread_attr_destroy
0000d042 pwrite
0000d049 fsync
0000d04f ftruncate
0000d059 memalign
0000d062 posix_memalign
0000d071 madvise
0000d079 mprotect
0000d082 pthread_detach
0000d091 isspace
0000d099 sqrtf
0000d09f __FD_ISSET_chk
0000d0ae gethostbyaddr
0000d0bc gethostbyname
0000d0ca pthread_equal
0000d0d8 inet_ntop
0000d0e2 getpeername
0000d0ee __sF
0000d0f3 memrchr
0000d0fb strcspn
0000d103 strtok_r
0000d10c fdopen
0000d113 fnmatch
0000d11b strerror_r
0000d126 if_nametoindex
0000d135 geteuid
0000d13d getpwuid_r
0000d148 ldexpf
0000d14f pthread_attr_setdetachstate
0000d16b setpriority
0000d177 wcslen
0000d17e strtof
0000d185 vasprintf
0000d18f android_set_abort_message
0000d1a9 openlog
0000d1b1 syslog
0000d1b8 closelog
0000d1c1 fseeko
0000d1c8 ftello
0000d1cf newlocale
0000d1d9 uselocale
0000d1e3 vsscanf
0000d1eb strftime_l
0000d1f6 mbsrtowcs
0000d200 freelocale
0000d20b iswlower_l
0000d216 wcsnrtombs
0000d221 wcrtomb
0000d229 mbsnrtowcs
0000d234 mbrtowc
0000d23c mbtowc
0000d243 __ctype_get_mb_cur_max
0000d25a mbrlen
0000d261 strtoll_l
0000d26b strtoull_l
0000d276 strtold_l
0000d280 __assert2
0000d28a dl_iterate_phdr
0000d29a libm.so
0000d2a2 LIBC
0000d2a7 libdl.so
0000d2b0 libc.so
0000d2b8 LIBC_N
0000d2bf libandroid.so
0000d2cd liblog.so
0000d2d7 libz.so
0000d2df libEGL.so
0000d2e9 libmediandk.so
0000d2f8 libunity.so
00148a5e 5?lositiniidemanif
00148b32 WO|1J
00148b3a fuEn
00148cd0 ]MD[
00148ea1 ;1?O
00148f88  !$%0145:
00148fa6 u=w-
001492d0 1Hd 
001492d9 F;Ie
001493dc  !"#
00149820 0123456789ABCDEF
00149e7e {?+}
00149eab >d;_?
0014a344 omjlomjvomjt
0014ac0f Efhprferpfwlbftsp
0014ac30 expand 32-byte k
0014b0b0 serpsvbaswlbstsp
0014b3f8 fff?
0014b490 333?
0014ba71 *@> 
0014be31 Hkq!
0014c2c5  0=)\
0014c3a4 g&3g
0014c432 r=q(
0014c79d $tIh
0014c847 =IF!?
0014c900 ff&?ff&?ff&?
0014cc69 3cS`
0014d196 *DL;'D
0014d2d2 5?E)_?
0014d630 1Hd 
0014d639 F;Ie
0014dbc0 333?
0014dd30 AEIMQUY]aeimquy}
0014deed $tIO
0014dfea !1"2#3
0014e480 333?
0014e788  $(,048<
0014eee6 ^N^EZP
0014f270 333?
0014f471 M	?SB.?t=
0014f8d1 C9in
0014faf4 !)19BJRZcks{E
0014fdc1 Aa#=c
0014fff7 ?333333
001501c8 Receive
00150c40 1Hd 
00150c49 F;Ie
00150f83 ?fff?
00151440 Invalid
00151940 3Hj1
00151baa p09Y
001520ba |6*)
001521b4 MbP?
00152718 VAND
0015296c TevG)
00152a24 Mb`?
00152b25 $$CW
00152d08  VAN HTA
00152de0 kluv
00152e18 UUUUUU
00152e40 333?
00152e77 ?BUSGSOPG
00152ec8 qxs?y7
00153168 333333
00153296 L?33
00153440 333333
00153750 R2d!
001537e0 IDAT
001538e6  AUNC
00153a20 21xd
00153a68 PPtr
00153a78 fff?
00153c78 MTHZ HHZ
00153dae zD}	
0015406b ?333?B
001542c3 ?(knN
001543f6 HB LOM MOR
001545ad !	@P
00154adb >rxs
00154b5d  )@J
00154c6c xxs?u:n
00154ca5 yE>a
00154d10 DFkvDGkv
00154d34 MbP?
00154df0 @Qbs
001551ad !	@Z
00155225 !)@@
001552e0 UUUUUU
001552e7 ?UUUUUU
00155341 F&A#
0015534a +233
0015536d .eB33
0015539f @fff?33
001553d9 PCGW
0015554e k=VU
00155612 L>33s?d
001556bd Qx?333
00155877 7(knN
001558db >333?
00155969 Ga>;
00155973 ?pxs?
0015598c Failed to set probe positions, as there were duplicate positions.
001559ce Coverage is not supported in IL2CPP.
001559f3 index must be positive
00155a0a UnityEngineInternal.MemorylessManager::GetFramebufferDepthMemorylessMode
00155a53 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
00155aa6 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
00155ada Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
00155b16 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
00155b50 Unity.Jobs.LowLevel.Unsafe.JobsUtility::PatchBufferMinMaxRanges
00155b90 Unity.Profiling.ProfilerRecorder::GetCurrentValueAsDouble_Injected
00155bd3 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::FlushCounterValue
00155c1c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
00155c5d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSwap
00155c96 UnityEngine.SpriteRenderer::GetSecondaryTextureProperties_Injected
00155cd9 UnityEngine.Sprite::GetInnerUVs_Injected
00155d02 UnityEngine.AnimationCurve::MoveKey_Injected
00155d2f UnityEngine.Application::get_buildGUID_Injected
00155d5f UnityEngine.Application::get_isTestRun
00155d86 UnityEngine.Application::RequestAdvertisingIdentifierAsync
00155dc1 UnityEngine.Application::OpenURL_Injected
00155deb UnityEngine.Application::get_internetReachability
00155e1d UnityEngine.Camera::set_depth_Injected
00155e44 UnityEngine.Camera::GetLayerCullDistances_Injected
00155e77 UnityEngine.Camera::set_useOcclusionCulling_Injected
00155eac UnityEngine.Camera::set_backgroundColor_Injected
00155edd UnityEngine.Camera::get_barrelClipping_Injected
00155f0d UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
00155f47 UnityEngine.ReflectionProbe::get_center_Injected
00155f78 UnityEngine.ReflectionProbe::set_nearClipPlane_Injected
00155fb0 UnityEngine.ReflectionProbe::get_shadowDistance_Injected
00155fe9 UnityEngine.ReflectionProbe::set_cullingMask_Injected
0015601f UnityEngine.ReflectionProbe::set_mode_Injected
0015604e UnityEngine.Debug::DebugBreak
0015606c UnityEngine.DynamicGI::get_scheduledMaterialUpdatesCount
001560a5 UnityEngine.DynamicGI::get_asyncMaterialUpdates
001560d5 UnityEngine.LightingSettings::set_bakedGI_Injected
00156108 UnityEngine.RectOffset::InternalCreate
0015612f UnityEngine.BillboardAsset::SetIndicesInternalList_Injected
0015616b UnityEngine.Display::SetRenderingResolutionImpl
0015619b UnityEngine.Screen::GetScreenOrientation
001561c4 UnityEngine.Screen::IsOrientationEnabled
001561ed UnityEngine.Screen::get_fullScreen
00156210 UnityEngine.Graphics::Internal_DrawMeshNow1_Injected
00156245 UnityEngine.GL::SetViewMatrix_Injected
0015626c UnityEngine.GL::GLLoadPixelMatrixScript
00156294 UnityEngine.QualitySettings::get_enableLODCrossFade
001562c8 UnityEngine.LineRenderer::set_loop_Injected
001562f4 UnityEngine.LineRenderer::set_maskInteraction_Injected
0015632b UnityEngine.Renderer::get_rayTracingAccelerationStructureBuildFlagsOverride_Injected
00156380 UnityEngine.Renderer::get_forceMeshLod_Injected
001563b0 UnityEngine.Renderer::get_LODGroup_Injected
001563dc UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
00156419 UnityEngine.RenderSettings::get_defaultReflectionResolution
00156455 UnityEngine.Shader::get_isSupported_Injected
00156482 UnityEngine.Shader::ExtractGlobalFloatArrayImpl_Injected
001564bb UnityEngine.Shader::ExtractGlobalVectorArrayImpl_Injected
001564f5 UnityEngine.Material::SetMatrixImpl_Injected
00156522 UnityEngine.Light::get_dilatedRange_Injected
0015654f UnityEngine.LODGroup::get_fadeMode_Injected
0015657b UnityEngine.LineUtility::GenerateSimplifiedPoints2D
001565af UnityEngine.Mesh::InternalSetIndexBufferData_Injected
001565e5 UnityEngine.Mesh::GetVertexAttribute_Injected
00156613 UnityEngine.Mesh::get_canAccess_Injected
0015663c UnityEngine.Mesh/MeshData::GetVertexDataPtr
00156668 UnityEngine.Texture2D::get_loadAllMips_Injected
00156698 UnityEngine.Texture2D::CopyPixels_Region_Injected
001566ca UnityEngine.SparseTexture::UpdateTileRaw_Injected
001566fc UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
00156731 UnityEngine.RenderTexture::set_depth_Injected
0015675f UnityEngine.Handheld::PlayFullScreenMovie_Bindings_Injected
0015679b UnityEngine.HmiPlatform::LogStartupTiming_Injected
001567ce UnityEngine.Cursor::SetCursor_Injected
001567f5 UnityEngine.Gradient::SetAlphaKeys_Injected
00156821 UnityEngine.PlayerConnectionInternal::DisconnectAll
00156855 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
001568a0 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
001568dc UnityEngine.Resources::UnloadUnusedAssets_Injected
0015690f UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
0015694d UnityEngine.Awaitable::WaitForScondsInternal
0015697a UnityEngine.GameObject::AddComponentInternal_Injected
001569b0 UnityEngine.GameObject::SendMessage_Injected
001569dd UnityEngine.GameObject::BroadcastMessage_Injected
00156a0f UnityEngine.ComputeBuffer::get_usage_Injected
00156a3d UnityEngine.ComputeShader::HasKernel_Injected
00156a6b UnityEngine.TouchScreenKeyboard::set_active_Injected
00156aa0 UnityEngine.Transform::SetParent_Injected
00156aca UnityEngine.Transform::TransformDirection_Injected
00156afd UnityEngine.TransformHandle::Internal_SetLocalPosition_Injected
00156b3d UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
00156b7f UnityEngine.Jobs.TransformAccess::GetLocalPosition
00156bb2 UnityEngine.Jobs.TransformAccess::GetLocalScale
00156be2 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
00156c1a UnityEngine.SceneManagement.Scene::GetRootCountInternal_Injected
00156c5b UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
00156cb9 UnityEngine.IO.File::SetMainThreadFileIORestriction
00156ced UnityEngine.Playables.PlayableGraph::DisableMatchFrameRate
00156d28 UnityEngine.Playables.PlayableHandle::IsNull
00156d55 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
00156d8d UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
00156dc3 UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
00156e04 UnityEngine.Rendering.GraphicsTexture::SetActive_Injected
00156e3e UnityEngine.Rendering.RayTracingAccelerationStructure::Internal_CullInstances_Injected
00156e95 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
00156ee2 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
00156f33 UnityEngine.Rendering.CommandBuffer::BeginSample_ProfilerMarker_Injected
00156f7c UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
00156fd1 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
00157014 UnityEngine.Rendering.ScriptableRenderContext::DrawRenderers_Internal_Injected
00157063 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
001570ab UnityEngine.Rendering.RayTracingShader::SetVectorArray_Injected
001570eb UnityEngine.Rendering.ShaderKeyword::GetComputeShaderKeywordIndex_Injected
00157136 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
00157185 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsIntegerFormat
001571cf UnityEngine.Experimental.Rendering.GraphicsStateCollection::AddVariantByMaterial_Injected
00157229 UnityEngine.U2D.SpriteDataAccessExtensions::SetChannelData_Injected
0015726d UnityEngine.U2D.SpriteDataAccessExtensions::GetBoneInfo_Injected
001572ae ShaderKeyword
001572bc UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
001572f0 UnityEngine.AI.NavMeshAgent::GetOwnerInternal_Injected
00157327 UnityEngine.AI.NavMeshAgent::set_radius_Injected
00157358 UnityEngine.AI.NavMeshAgent::set_avoidancePriority_Injected
00157394 UnityEngine.AI.NavMeshData::get_hasHeightMeshData_Injected
001573cf UnityEngine.AI.NavMeshPath::get_status_Injected
001573ff UnityEngine.ArticulationBody::get_parentAnchorRotation_Injected
0015743f UnityEngine.ArticulationBody::set_swingYLock_Injected
00157475 UnityEngine.CharacterController::get_minMoveDistance_Injected
001574b3 UnityEngine.ConstantForce::get_torque_Injected
001574e2 UnityEngine.Physics::Query_ComputePenetration_Injected
00157519 UnityEngine.Physics::get_clothGravity_Injected
00157548 UnityEngine.OverlapBoxCommand::ScheduleOverlapBoxBatch_Injected
00157588 UnityEngine.OverlapCapsuleCommand::ScheduleOverlapCapsuleBatch_Injected
001575d0 UnityEngine.Rigidbody::get_linearDamping_Injected
00157602 UnityEngine.Rigidbody::IsSleeping_Injected
0015762d UnityEngine.Rigidbody::AddRelativeForce_Injected
0015765e UnityEngine.Rigidbody::AddExplosionForce_Injected
00157690 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
001576e9 UnityEngineInternal.Input.NativeInputSystem::get_allowInputDeviceCreationFromEvents
0015773d UnityEngine.SubsystemDescriptorBindings::GetId_Injected
00157775 UnityEngine.AndroidJNI::ExceptionClear
0015779c UnityEngine.AndroidJNI::GetFieldID_Injected
001577c8 UnityEngine.AndroidJNI::GetStringUTFLength
001577f3 UnityEngine.AndroidJNI::CallCharMethodUnsafe
00157820 UnityEngine.AndroidJNI::FromDoubleArray
00157848 UnityEngine.Android.AndroidAssetPacks::CoreUnityAssetPacksDownloaded
0015788d UnityEngine.Animation::PlayDefaultAnimation_Injected
001578c2 UnityEngine.Animation::set_cullingType_Injected
