0000027c Android
0000efa0 ovr_Message_GetAppDownloadProgressResult
0000efc9 ovr_Message_GetApplicationVersion
0000efeb ovr_Message_GetString
0000f001 ovr_Message_GetAssetFileDeleteResult
0000f026 ovr_Message_GetAssetFileDownloadResult
0000f04d ovr_Message_GetAssetFileDownloadCancelResult
0000f07a ovr_Message_GetAssetDetailsArray
0000f09b ovr_AssetDetailsArray_GetSize
0000f0b9 ovr_AssetDetailsArray_GetElement
0000f0da ovr_Message_GetAssetDetails
0000f0f6 ovr_Message_GetAvatarEditorResult
0000f118 ovr_Message_GetChallenge
0000f131 ovr_Message_GetCowatchingState
0000f150 ovr_Message_GetInvitePanelResultInfo
0000f175 ovr_Message_GetRejoinDialogResult
0000f197 ovr_Message_GetSendInvitesResult
0000f1b8 ovr_Message_GetPurchase
0000f1d0 ovr_Message_GetLeaderboardUpdateStatus
0000f1f7 ovr_Message_GetShareMediaResult
0000f217 ovr_Message_GetParty
0000f22c ovr_Message_GetUser
0000f240 ovr_Message_GetOrgScopedID
0000f25b ovr_Message_GetSdkAccountArray
0000f27a ovr_SdkAccountArray_GetSize
0000f296 ovr_SdkAccountArray_GetElement
0000f2b5 ovr_Message_GetUserProof
0000f2ce ovr_Message_GetLaunchBlockFlowResult
0000f2f3 ovr_Message_GetLaunchFriendRequestFlowResult
0000f320 ovr_Message_GetLaunchUnblockFlowResult
0000f347 ovr_Message_GetUserAccountAgeCategory
0000f36d ovr_Message_GetMicrophoneAvailabilityState
0000f398 ovr_Message_GetSystemVoipState
0000f3b7 ovr_ApplicationLifecycle_GetLaunchDetails
0000f3e1 ovr_ApplicationLifecycle_LogDeeplinkResult
0000f40c ovr_Voip_Accept
0000f41c ovr_Voip_GetIsConnectionUsingDtx
0000f43d ovr_Voip_GetLocalBitrate
0000f456 ovr_Voip_GetOutputBufferMaxSize
0000f476 ovr_Voip_GetPCMSize
0000f48a ovr_Voip_GetRemoteBitrate
0000f4a4 ovr_Voip_GetSyncTimestamp
0000f4be ovr_Voip_GetSyncTimestampDifference
0000f4e2 ovr_Voip_GetSystemVoipMicrophoneMuted
0000f508 ovr_Voip_GetSystemVoipStatus
0000f525 ovr_Voip_SetMicrophoneMuted
0000f541 ovr_VoipOptions_Create
0000f558 ovr_VoipOptions_SetBitrateForNewConnections
0000f584 ovr_VoipOptions_SetCreateNewConnectionUseDtx
0000f5b1 ovr_Voip_SetNewConnectionOptions
0000f5d2 ovr_VoipOptions_Destroy
0000f5ea ovr_Voip_SetOutputSampleRate
0000f607 ovr_Voip_Start
0000f616 ovr_Voip_Stop
0000f624 ovr_IsPlatformInitialized
0000f63e ovr_GetLoggedInUserID
0000f654 ovr_GetLoggedInUserLocale
0000f66e ovr_SetDeveloperAccessToken
0000f68a ovr_AchievementDefinition_GetType
0000f6ac ovr_AchievementDefinition_GetName
0000f6ce ovr_AchievementDefinition_GetBitfieldLength
0000f6fa ovr_AchievementDefinition_GetTarget
0000f71e ovr_AchievementDefinitionArray_GetNextUrl
0000f748 ovr_AchievementProgress_GetBitfield
0000f76c ovr_AchievementProgress_GetCount
0000f78d ovr_AchievementProgress_GetIsUnlocked
0000f7b3 ovr_AchievementProgress_GetName
0000f7d3 ovr_AchievementProgress_GetUnlockTime
0000f7f9 ovr_AchievementProgressArray_GetNextUrl
0000f821 ovr_AchievementUpdate_GetJustUnlocked
0000f847 ovr_AchievementUpdate_GetName
0000f865 ovr_AppDownloadProgressResult_GetDownloadBytes
0000f894 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000f8c5 ovr_AppDownloadProgressResult_GetStatusCode
0000f8f1 ovr_AppDownloadResult_GetTimestamp
0000f914 ovr_ApplicationVersion_GetCurrentCode
0000f93a ovr_ApplicationVersion_GetCurrentName
0000f960 ovr_ApplicationVersion_GetLatestCode
0000f985 ovr_ApplicationVersion_GetLatestName
0000f9aa ovr_ApplicationVersion_GetReleaseDate
0000f9d0 ovr_ApplicationVersion_GetSize
0000f9ef ovr_AssetFileDeleteResult_GetAssetFileId
0000fa18 ovr_AssetFileDeleteResult_GetAssetId
0000fa3d ovr_AssetFileDeleteResult_GetFilepath
0000fa63 ovr_AssetFileDeleteResult_GetSuccess
0000fa88 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000fab9 ovr_AssetFileDownloadCancelResult_GetAssetId
0000fae6 ovr_AssetFileDownloadCancelResult_GetFilepath
0000fb14 ovr_AssetFileDownloadCancelResult_GetSuccess
0000fb41 ovr_AssetFileDownloadResult_GetAssetId
0000fb68 ovr_AssetFileDownloadResult_GetFilepath
0000fb90 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000fbbb ovr_AssetFileDownloadUpdate_GetAssetId
0000fbe2 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000fc10 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000fc44 ovr_AssetFileDownloadUpdate_GetCompleted
0000fc6d ovr_AvatarEditorResult_GetRequestSent
0000fc93 ovr_BlockedUser_GetId
0000fca9 ovr_BlockedUserArray_GetNextUrl
0000fcc9 ovr_CowatchViewer_GetData
0000fce3 ovr_CowatchViewer_GetId
0000fcfb ovr_CowatchViewerArray_GetNextUrl
0000fd1d ovr_CowatchViewerUpdate_GetDataList
0000fd41 ovr_CowatchViewerUpdate_GetId
0000fd5f ovr_CowatchingState_GetInSession
0000fd80 ovr_Destination_GetApiName
0000fd9b ovr_Destination_GetDeeplinkMessage
0000fdbe ovr_Destination_GetDisplayName
0000fddd ovr_Destination_GetShareableUri
0000fdfd ovr_DestinationArray_GetNextUrl
0000fe1d ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000fe4c ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000fe7e ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000feac ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000feda ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000ff0d ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000ff3c ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000ff6b ovr_HttpTransferUpdate_GetBytes
0000ff8b ovr_HttpTransferUpdate_GetSize
0000ffaa ovr_HttpTransferUpdate_GetID
0000ffc7 ovr_HttpTransferUpdate_IsCompleted
0000ffea ovr_InvitePanelResultInfo_GetInvitesSent
00010013 ovr_LanguagePackInfo_GetEnglishName
00010037 ovr_LanguagePackInfo_GetNativeName
0001005a ovr_LanguagePackInfo_GetTag
00010076 ovr_AssetDetails_GetAssetId
00010092 ovr_AssetDetails_GetAssetType
000100b0 ovr_AssetDetails_GetDownloadStatus
000100d3 ovr_AssetDetails_GetFilepath
000100f0 ovr_AssetDetails_GetIapStatus
0001010e ovr_AssetDetails_GetLanguage
0001012b ovr_AssetDetails_GetMetadata
00010148 ovr_LaunchBlockFlowResult_GetDidBlock
0001016e ovr_LaunchBlockFlowResult_GetDidCancel
00010195 ovr_LaunchFriendRequestFlowResult_GetDidCancel
000101c4 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
000101f8 ovr_LaunchUnblockFlowResult_GetDidCancel
00010221 ovr_LaunchUnblockFlowResult_GetDidUnblock
0001024b ovr_Leaderboard_GetApiName
00010266 ovr_Leaderboard_GetDestination
00010285 ovr_Leaderboard_GetID
0001029b ovr_LeaderboardArray_GetNextUrl
000102bb ovr_LeaderboardUpdateStatus_GetDidUpdate
000102e4 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0001031b ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0001034d ovr_LivestreamingStatus_GetCommentsVisible
00010378 ovr_LivestreamingStatus_GetIsPaused
0001039c ovr_LivestreamingStatus_GetLivestreamingEnabled
000103cc ovr_LivestreamingStatus_GetLivestreamingType
000103f9 ovr_LivestreamingStatus_GetMicEnabled
0001041f ovr_Microphone_SetAcceptableRecordingDelayHint
0001044e ovr_Microphone_Start
00010463 ovr_Microphone_Stop
00010477 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
000104ae ovr_NetSyncConnection_GetConnectionId
000104d4 ovr_NetSyncConnection_GetDisconnectReason
000104fe ovr_NetSyncConnection_GetSessionId
00010521 ovr_NetSyncConnection_GetStatus
00010541 ovr_NetSyncConnection_GetZoneId
00010561 ovr_NetSyncSession_GetConnectionId
00010584 ovr_NetSyncSession_GetMuted
000105a0 ovr_NetSyncSession_GetSessionId
000105c0 ovr_NetSyncSession_GetUserId
000105dd ovr_NetSyncSession_GetVoipGroup
000105fd ovr_NetSyncSessionsChangedNotification_GetConnectionId
00010634 ovr_NetSyncSessionsChangedNotification_GetSessions
00010667 ovr_NetSyncSessionArray_GetSize
00010687 ovr_NetSyncSessionArray_GetElement
000106aa ovr_OrgScopedID_GetID
000106c0 ovr_Packet_Free
000106d0 ovr_PartyUpdateNotification_GetAction
000106f6 ovr_PartyUpdateNotification_GetPartyId
0001071d ovr_PartyUpdateNotification_GetSenderId
00010745 ovr_PartyUpdateNotification_GetUpdateTimestamp
00010774 ovr_PartyUpdateNotification_GetUserAlias
0001079d ovr_PartyUpdateNotification_GetUserId
000107c3 ovr_PartyUpdateNotification_GetUserName
000107eb ovr_Product_GetDescription
00010806 ovr_Product_GetFormattedPrice
00010824 ovr_Product_GetName
00010838 ovr_Product_GetSKU
0001084b ovr_ProductArray_GetNextUrl
00010867 ovr_Purchase_GetDeveloperPayload
00010888 ovr_Purchase_GetExpirationTime
000108a7 ovr_Purchase_GetGrantTime
000108c1 ovr_Purchase_GetPurchaseStrID
000108df ovr_Purchase_GetReportingId
000108fb ovr_Purchase_GetSKU
0001090f ovr_PurchaseArray_GetNextUrl
0001092c ovr_RejoinDialogResult_GetRejoinSelected
00010955 ovr_SdkAccount_GetAccountType
00010973 ovr_SdkAccount_GetUserId
0001098c ovr_ShareMediaResult_GetStatus
000109ab ovr_SupplementaryMetric_GetID
000109c9 ovr_SupplementaryMetric_GetMetric
000109eb ovr_SystemVoipState_GetMicrophoneMuted
00010a12 ovr_SystemVoipState_GetStatus
00010a30 ovr_User_GetDisplayName
00010a48 ovr_User_GetID
00010a57 ovr_User_GetImageUrl
00010a6c ovr_User_GetOculusID
00010a81 ovr_User_GetPresence
00010a96 ovr_User_GetPresenceDeeplinkMessage
00010aba ovr_User_GetPresenceDestinationApiName
00010ae1 ovr_User_GetPresenceLobbySessionId
00010b04 ovr_User_GetPresenceMatchSessionId
00010b27 ovr_User_GetPresenceStatus
00010b42 ovr_User_GetSmallImageUrl
00010b5c ovr_ApplicationInvite_GetDestination
00010b81 ovr_ApplicationInvite_GetID
00010b9d ovr_ApplicationInvite_GetIsActive
00010bbf ovr_ApplicationInvite_GetLobbySessionId
00010be7 ovr_ApplicationInvite_GetMatchSessionId
00010c0f ovr_ApplicationInvite_GetRecipient
00010c32 ovr_ApplicationInviteArray_GetNextUrl
00010c58 ovr_ChallengeEntry_GetDisplayScore
00010c7b ovr_ChallengeEntry_GetExtraData
00010c9b ovr_ChallengeEntry_GetExtraDataLength
00010cc1 ovr_ChallengeEntry_GetID
00010cda ovr_ChallengeEntry_GetRank
00010cf5 ovr_ChallengeEntry_GetScore
00010d11 ovr_ChallengeEntry_GetTimestamp
00010d31 ovr_ChallengeEntry_GetUser
00010d4c ovr_ChallengeEntryArray_GetNextUrl
00010d6f ovr_ChallengeEntryArray_GetPreviousUrl
00010d96 ovr_ChallengeEntryArray_GetTotalCount
00010dbc ovr_LeaderboardEntry_GetDisplayScore
00010de1 ovr_LeaderboardEntry_GetExtraData
00010e03 ovr_LeaderboardEntry_GetExtraDataLength
00010e2b ovr_LeaderboardEntry_GetID
00010e46 ovr_LeaderboardEntry_GetRank
00010e63 ovr_LeaderboardEntry_GetScore
00010e81 ovr_LeaderboardEntry_GetSupplementaryMetric
00010ead ovr_LeaderboardEntry_GetTimestamp
00010ecf ovr_LeaderboardEntry_GetUser
00010eec ovr_LeaderboardEntryArray_GetNextUrl
00010f11 ovr_LeaderboardEntryArray_GetPreviousUrl
00010f3a ovr_LeaderboardEntryArray_GetTotalCount
00010f62 ovr_SendInvitesResult_GetInvites
00010f83 ovr_UserAccountAgeCategory_GetAgeCategory
00010fad ovr_UserArray_GetNextUrl
00010fc6 ovr_Challenge_GetCreationType
00010fe4 ovr_Challenge_GetDescription
00011001 ovr_Challenge_GetEndDate
0001101a ovr_Challenge_GetID
0001102e ovr_Challenge_GetInvitedUsers
0001104c ovr_Challenge_GetLeaderboard
00011069 ovr_Challenge_GetParticipants
00011087 ovr_Challenge_GetStartDate
000110a2 ovr_Challenge_GetTitle
000110b9 ovr_Challenge_GetVisibility
000110d5 ovr_ChallengeArray_GetNextUrl
000110f3 ovr_ChallengeArray_GetPreviousUrl
00011115 ovr_ChallengeArray_GetTotalCount
00011136 ovr_LaunchDetails_GetDeeplinkMessage
0001115b ovr_LaunchDetails_GetDestinationApiName
00011183 ovr_LaunchDetails_GetLaunchSource
000111a5 ovr_LaunchDetails_GetLaunchType
000111c5 ovr_LaunchDetails_GetLobbySessionID
000111e9 ovr_LaunchDetails_GetMatchSessionID
0001120d ovr_LaunchDetails_GetTrackingID
0001122d ovr_LaunchDetails_GetUsers
00011248 ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
00011278 ovr_Party_GetID
00011288 ovr_Party_GetInvitedUsers
000112a2 ovr_Party_GetLeader
000112b6 ovr_Party_GetUsers
000112c9 ovr_UserCapability_GetDescription
000112eb ovr_UserCapability_GetIsEnabled
0001130b ovr_UserCapability_GetName
00011326 ovr_UserCapability_GetReasonCode
00011347 ovr_UserCapabilityArray_GetNextUrl
0001136a ovr_UserProof_GetNonce
00011381 ovr_Message_GetAssetFileDownloadUpdate
000113a8 ovr_Message_GetCowatchViewerUpdate
000113cb ovr_Message_GetLaunchInvitePanelFlowResult
000113f6 ovr_Message_GetGroupPresenceJoinIntent
0001141d ovr_Message_GetGroupPresenceLeaveIntent
00011445 ovr_Message_GetHttpTransferUpdate
00011467 ovr_Message_GetLivestreamingStatus
0001148a ovr_Message_GetNetSyncConnection
000114ab ovr_Message_GetNetSyncSessionsChangedNotification
000114dd ovr_Message_GetPartyUpdateNotification
00011504 ovr_PlatformInitializeAndroid
00011522 ovr_PopMessage
00011531 ovr_Message_GetRequestID
0001154a ovr_Message_IsError
0001155e ovr_Message_GetType
00011572 ovr_FreeMessage
00011582 EOS_Initialize
00011591 EOS_Shutdown
0001159e EOS_Platform_Create
000115b2 EOS_Platform_SetApplicationStatus
000115d4 EOS_Platform_SetNetworkStatus
000115f2 EOS_Platform_Tick
00011604 EOS_Platform_Release
00011619 EOS_Platform_GetOverrideCountryCode
0001163d EOS_Platform_GetOverrideLocaleCode
00011660 EOS_Platform_GetDesktopCrossplayStatus
00011687 EOS_Platform_GetAuthInterface
000116a5 EOS_Auth_GetLoggedInAccountsCount
000116c7 EOS_Auth_GetLoggedInAccountByIndex
000116ea EOS_Platform_GetConnectInterface
0001170b EOS_Connect_GetLoggedInUsersCount
0001172d EOS_Connect_GetLoggedInUserByIndex
00011750 EOS_Auth_CopyUserAuthToken
0001176b EOS_Auth_Token_Release
00011782 EOS_Platform_GetUserInfoInterface
000117a4 EOS_UserInfo_CopyUserInfo
000117be EOS_UserInfo_Release
000117d3 EOS_Platform_GetPresenceInterface
000117f5 EOS_Presence_HasPresence
0001180e EOS_Presence_CopyPresence
00011828 EOS_Presence_Info_Release
00011842 EOS_Platform_GetFriendsInterface
00011863 EOS_Friends_GetFriendsCount
0001187f EOS_Friends_GetFriendAtIndex
0001189c EOS_Friends_GetStatus
000118b2 EOS_Connect_GetProductUserExternalAccountCount
000118e1 EOS_Connect_CopyProductUserExternalAccountByIndex
00011913 EOS_Connect_ExternalAccountInfo_Release
0001193b EOS_EResult_ToString
00011950 EOS_ProductUserId_IsValid
0001196a EOS_ProductUserId_ToString
00011985 EOS_ProductUserId_FromString
000119a2 EOS_EpicAccountId_IsValid
000119bc EOS_EpicAccountId_ToString
000119d7 EOS_P2P_CloseConnection
000119ef EOS_P2P_RemoveNotifyPeerConnectionRequest
00011a19 EOS_P2P_RemoveNotifyPeerConnectionClosed
00011a42 EOS_P2P_CloseConnections
00011a5b EOS_P2P_AddNotifyPeerConnectionRequest
00011a82 EOS_P2P_AddNotifyPeerConnectionClosed
00011aa8 EOS_P2P_GetNextReceivedPacketSize
00011aca EOS_P2P_SendPacket
00011add EOS_P2P_ReceivePacket
00011af3 EOS_Platform_GetP2PInterface
00011b10 EOS_P2P_AcceptConnection
00011b29 EOS_RTC_GetAudioInterface
00011b43 EOS_RTCAudio_GetAudioInputDevicesCount
00011b6a EOS_RTCAudio_GetAudioInputDeviceByIndex
00011b92 EOS_RTCAudio_GetAudioOutputDevicesCount
00011bba EOS_RTCAudio_GetAudioOutputDeviceByIndex
00011be3 EOS_Platform_GetRTCInterface
00011c00 EOS_Platform_GetLobbyInterface
00011c1f EOS_RTCAudio_AddNotifyAudioDevicesChanged
00011c49 EOS_RTCAudio_RemoveNotifyAudioDevicesChanged
00011c76 EOS_Lobby_RemoveNotifyRTCRoomConnectionChanged
00011ca5 EOS_RTCAudio_UpdateSending
00011cc0 EOS_RTCAudio_UpdateReceiving
00011cdd EOS_RTCAudio_UpdateParticipantVolume
00011d02 EOS_RTCAudio_SetAudioInputSettings
00011d25 EOS_RTCAudio_SetAudioOutputSettings
00011d49 EOS_Lobby_AddNotifyRTCRoomConnectionChanged
00011d75 EOS_RTC_BlockParticipant
00011d8e EOS_RTC_JoinRoom
00011d9f EOS_RTC_AddNotifyDisconnected
00011dbd EOS_RTC_AddNotifyParticipantStatusChanged
00011de7 EOS_RTCAudio_AddNotifyParticipantUpdated
00011e10 EOS_RTCAudio_AddNotifyAudioBeforeSend
00011e36 EOS_RTCAudio_AddNotifyAudioBeforeRender
00011e5e EOS_RTCAudio_AddNotifyAudioInputState
00011e84 EOS_RTC_LeaveRoom
00011e96 EOS_Lobby_GetRTCRoomName
00011eaf EOS_Lobby_IsRTCRoomConnected
00011ecc EOS_RTC_RemoveNotifyDisconnected
00011eed EOS_RTC_RemoveNotifyParticipantStatusChanged
00011f1a EOS_RTCAudio_RemoveNotifyParticipantUpdated
00011f46 EOS_RTCAudio_RemoveNotifyAudioBeforeSend
00011f6f EOS_RTCAudio_RemoveNotifyAudioBeforeRender
00011f9a EOS_RTCAudio_RemoveNotifyAudioInputState
00011fc3 EOS_AntiCheatClient_AddNotifyMessageToServer
00011ff0 EOS_AntiCheatClient_BeginSession
00012011 EOS_AntiCheatClient_ReceiveMessageFromServer
0001203e EOS_AntiCheatClient_RemoveNotifyMessageToServer
0001206e EOS_AntiCheatClient_EndSession
0001208d EOS_AntiCheatServer_AddNotifyMessageToClient
000120ba EOS_AntiCheatServer_AddNotifyClientActionRequired
000120ec EOS_AntiCheatServer_BeginSession
0001210d EOS_AntiCheatServer_RemoveNotifyClientActionRequired
00012142 EOS_AntiCheatServer_RemoveNotifyMessageToClient
00012172 EOS_AntiCheatServer_EndSession
00012191 EOS_AntiCheatServer_RegisterClient
000121b4 EOS_AntiCheatServer_UnregisterClient
000121d9 EOS_AntiCheatServer_ReceiveMessageFromClient
00012206 EOS_Lobby_RejectInvite
0001221d EOS_GetVersion
0001222c EOS_Sanctions_QueryActivePlayerSanctions
00012255 EOS_Sanctions_GetPlayerSanctionCount
0001227a EOS_Sanctions_CopyPlayerSanctionByIndex
000122a2 EOS_Sanctions_PlayerSanction_Release
000122c7 EOS_Connect_DeleteDeviceId
000122e2 EOS_EpicAccountId_FromString
000122ff EOS_Auth_CopyIdToken
00012314 EOS_Auth_IdToken_Release
0001232d EOS_UI_ShowReportPlayer
00012345 EOS_Reports_SendPlayerBehaviorReport
0001236a EOS_Leaderboards_QueryLeaderboardUserScores
00012396 EOS_Leaderboards_GetLeaderboardUserScoreCount
000123c4 EOS_Leaderboards_CopyLeaderboardUserScoreByIndex
000123f5 EOS_Leaderboards_LeaderboardUserScore_Release
00012423 EOS_UserInfo_QueryUserInfoByDisplayName
0001244b EOS_Connect_QueryProductUserIdMappings
00012472 EOS_Connect_QueryExternalAccountMappings
0001249b EOS_Connect_GetExternalAccountMapping
000124c1 EOS_Achievements_QueryPlayerAchievements
000124ea EOS_Achievements_QueryDefinitions
0001250c EOS_Leaderboards_QueryLeaderboardRanks
00012533 EOS_SessionDetails_Release
0001254e EOS_Sessions_RemoveNotifySessionInviteAccepted
0001257d EOS_Lobby_RemoveNotifyLobbyUpdateReceived
000125a7 EOS_Lobby_RemoveNotifyLobbyMemberUpdateReceived
000125d7 EOS_Lobby_RemoveNotifyLobbyMemberStatusReceived
00012607 EOS_Lobby_RemoveNotifyLobbyInviteAccepted
00012631 EOS_Lobby_RemoveNotifyJoinLobbyAccepted
00012659 EOS_Sessions_AddNotifySessionInviteAccepted
00012685 EOS_Lobby_AddNotifyLobbyUpdateReceived
000126ac EOS_Lobby_AddNotifyLobbyMemberUpdateReceived
000126d9 EOS_Lobby_AddNotifyLobbyMemberStatusReceived
00012706 EOS_Lobby_AddNotifyLobbyInviteAccepted
0001272d EOS_Lobby_AddNotifyJoinLobbyAccepted
00012752 EOS_Lobby_CopyLobbyDetailsHandle
00012773 EOS_LobbyDetails_CopyInfo
0001278d EOS_LobbyDetails_Info_Release
000127ab EOS_LobbyDetails_GetMemberCount
000127cb EOS_LobbyDetails_GetLobbyOwner
000127ea EOS_LobbyDetails_GetMemberByIndex
0001280c EOS_Lobby_CopyLobbyDetailsHandleByInviteId
00012837 EOS_Lobby_CopyLobbyDetailsHandleByUiEventId
00012863 EOS_Lobby_CreateLobby
00012879 EOS_Sessions_CreateSessionModification
000128a0 EOS_SessionModification_SetHostAddress
000128c7 EOS_SessionModification_SetPermissionLevel
000128f2 EOS_SessionModification_SetMaxPlayers
00012918 EOS_SessionModification_SetInvitesAllowed
00012942 EOS_SessionModification_SetJoinInProgressAllowed
00012973 EOS_SessionModification_AddAttribute
00012998 EOS_Metrics_BeginPlayerSession
000129b7 EOS_Sessions_UpdateSession
000129d2 EOS_SessionModification_Release
000129f2 EOS_Sessions_StartSession
00012a0c EOS_Lobby_UpdateLobbyModification
00012a2e EOS_LobbyModification_SetPermissionLevel
00012a57 EOS_LobbyModification_SetMaxMembers
00012a7b EOS_Lobby_UpdateLobby
00012a91 EOS_LobbyModification_Release
00012aaf EOS_Sessions_UpdateSessionModification
00012ad6 EOS_Sessions_EndSession
00012aee EOS_Lobby_LeaveLobby
00012b03 EOS_Sessions_DestroySession
00012b1f EOS_Metrics_EndPlayerSession
00012b3c EOS_Lobby_CreateLobbySearch
00012b58 EOS_LobbySearch_SetTargetUserId
00012b78 EOS_LobbySearch_SetParameter
00012b95 EOS_Sessions_CreateSessionSearch
00012bb6 EOS_SessionSearch_SetParameter
00012bd5 EOS_SessionSearch_Find
00012bec EOS_LobbySearch_SetLobbyId
00012c07 EOS_LobbySearch_Find
00012c1c EOS_SessionDetails_GetSessionAttributeCount
00012c48 EOS_SessionDetails_Attribute_Release
00012c6d EOS_SessionDetails_CopySessionAttributeByIndex
00012c9c EOS_SessionDetails_CopyInfo
00012cb8 EOS_SessionDetails_Info_Release
00012cd8 EOS_SessionSearch_SetSessionId
00012cf7 EOS_Lobby_JoinLobby
00012d0b EOS_Sessions_JoinSession
00012d24 EOS_Lobby_SendInvite
00012d39 EOS_Sessions_SendInvite
00012d51 EOS_LobbyDetails_Release
00012d6a EOS_LobbyDetails_GetMemberAttributeCount
00012d93 EOS_LobbyDetails_CopyMemberAttributeByIndex
00012dbf EOS_Sessions_RegisterPlayers
00012ddc EOS_Sessions_UnregisterPlayers
00012dfb EOS_Lobby_KickMember
00012e10 EOS_LobbyModification_AddAttribute
00012e33 EOS_LobbyModification_AddMemberAttribute
00012e5c EOS_LobbyDetails_GetAttributeCount
00012e7f EOS_Lobby_Attribute_Release
00012e9b EOS_LobbyDetails_CopyAttributeByIndex
00012ec1 EOS_Stats_QueryStats
00012ed6 EOS_Stats_IngestStat
00012eeb EOS_Ecom_QueryOffers
00012f00 EOS_Ecom_Checkout
00012f12 EOS_Ecom_QueryEntitlements
00012f2d EOS_Ecom_RedeemEntitlements
00012f49 EOS_SessionSearch_Release
00012f63 EOS_Achievements_GetPlayerAchievementCount
00012f8e EOS_Achievements_PlayerAchievement_Release
00012fb9 EOS_Achievements_CopyPlayerAchievementByIndex
00012fe7 EOS_EResult_IsOperationComplete
00013007 EOS_Achievements_GetAchievementDefinitionCount
00013036 EOS_Achievements_Definition_Release
0001305a EOS_Achievements_CopyAchievementDefinitionByIndex
0001308c EOS_Leaderboards_CopyLeaderboardUserScoreByUserId
