0000027c Android
00013472 _ZTINSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
000135aa _ZTSNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
000136e2 _ZTSNSt6__ndk110__function6__baseIFNS_8expectedIvN3obi3qck12CaptureErrorEEERNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00013779 _ZTINSt6__ndk110__function6__baseIFNS_8expectedIvN3obi3qck12CaptureErrorEEERNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00013810 _ZTSNSt6__ndk118__weak_result_typeIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
000138db _ZTSNSt6__ndk122__weak_result_type_impIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
000139ae _ZTSNSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013a8d _ZTINSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013b6c _ZTSNSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013c4c _ZTINSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013d2c _ZTINSt6__ndk122__weak_result_type_impIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00013dff _ZTVN10__cxxabiv121__vmi_class_type_infoE
00013e29 _ZTINSt6__ndk118__weak_result_typeIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00013ef4 _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00013f67 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00013fda _ZTINSt6__ndk119__shared_weak_countE
00013fff _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00014074 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000140e9 _ZTSNSt6__ndk110__function6__baseIFvvEEE
00014112 _ZTINSt6__ndk110__function6__baseIFvvEEE
0001413b _ZTSN3obi4ngfx14StagingTextureE
0001415b _ZTSN3obi4ngfx8ResourceE
00014174 _ZTIN3obi4ngfx8ResourceE
0001418d _ZTSNSt6__ndk117bad_function_callE
000141b0 _ZTISt9exception
000141c1 _ZNKSt9exception4whatEv
000141d9 __gxx_personality_v0
000141ee _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE6CreateEv
0001422b _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEC2Ev
00014270 _ZTVN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
000142a7 _ZTVN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
000142eb _ZN3liv3lck4core4AuthC1Ej
00014305 _ZN3liv3lck4core4Auth10initializeEv
00014329 _ZN3liv3lck4core4AuthD1Ev
00014343 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEED2Ev
0001437b _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEED0Ev
000143b3 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE11SetLogLevelENS_4ngfx4util8LogLevelE
00014419 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE13ProcessPacketERKNS0_6PacketE
0001446b _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE19ProcessConfigPacketERKNS0_6PacketE
000144c3 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE18ProcessMediaPacketERKNS0_6PacketE
0001451a _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE4OpenERKNS0_11MuxerConfigE
00014568 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE23UpdateUserRecordingDataEv
000145c4 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE14InitOutputFileERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0001464e _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE11CreateMuxerEv
00014691 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE5CloseEv
000146cd AMediaMuxer_stop
000146de AMediaMuxer_delete
000146f1 close
000146f7 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE5FlushEv
00014740 _ZNK3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE7IsReadyEv
0001478c _ZNK3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE18GetCurrentDurationEv
000147e4 _ZNK3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE11GetFileSizeEv
00014835 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEED2Ev
0001487a _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEED0Ev
000148bf _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE13ProcessPacketERKNS0_6PacketE
0001491e _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE4OpenERKNS0_11MuxerConfigE
00014979 _ZN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEE5CloseEv
000149c2 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE8AddTrackERKNS0_6PacketE
00014a0e _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE10StartMuxerEv
00014a50 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE20WriteBufferedPacketsEv
00014a9c _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE15WriteSampleDataERKNS0_6PacketE
00014af1 _ZN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE12BufferPacketERKNS0_6PacketE
00014b42 _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE18PopulateFormatDataERKNS0_6PacketERNS3_9TrackDataE
00014baa _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE15AddTrackToMuxerERNS3_9TrackDataE
00014c01 _ZNSt6__ndk119piecewise_constructE
00014c24 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN3obi3qck12MuxerAndroidINS3_17DefaultNgfxTraitsEE9TrackDataEEENS_22__unordered_map_hasherIjS8_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSO_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00014db5 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEE18__assign_with_sizeB8ne190000IPhS5_EEvT_T0_l
00014e0a AMediaMuxer_start
00014e1c _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE23PopulateVideoFormatDataERKNS0_6PacketERNS3_9TrackDataE
00014e89 _ZNK3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEE23PopulateAudioFormatDataERKNS0_6PacketERNS3_9TrackDataE
00014ef6 AMediaMuxer_addTrack
00014f0b _ZN3obi3qck10CodecUtils16ExtractSPSAndPPSENSt6__ndk14spanIhLm18446744073709551615EEERNS0_14H264ConfigDataEb
00014f77 AMediaFormat_setBuffer
00014f8e _ZN3obi3qck10CodecUtils24ExtractSPSandPPSFromAVCCENSt6__ndk14spanIhLm18446744073709551615EEERNS0_14H264ConfigDataE
00015001 _ZN3obi3qck10CodecUtils8m_loggerE
00015023 _ZN3obi3qck10CodecUtils26ExtractSPSAndPPSFromAnnexBENSt6__ndk14spanIhLm18446744073709551615EEERNS0_14H264ConfigDataEb
00015099 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEE18__insert_with_sizeB8ne190000IPKhS6_EENS_11__wrap_iterIPhEENS7_IS6_EET_T0_l
0001510d _ZNSt6__ndk112__next_primeEm
0001512a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN3obi3qck12MuxerAndroidINS3_17DefaultNgfxTraitsEE9TrackDataEEENS_22__unordered_map_hasherIjS8_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00015233 AMediaMuxer_writeSampleData
0001524f _ZTISt12out_of_range
00015264 _ZNSt12out_of_rangeD1Ev
0001527c _ZTVSt12out_of_range
00015291 _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEEN3obi3qck6PacketEEEENS2_IS8_EEE24__emplace_back_slow_pathIJS4_RS7_EEEPS8_DpOT_
00015318 _ZNK3liv3lck4core4Auth8is_readyEv
0001533a _ZN3liv3lck4core4Auth23get_user_recording_dataERNS1_13RecordingDataE
0001537f creat
00015385 AMediaMuxer_new
00015395 _ZTIN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
000153cc _ZTSN3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
00015403 _ZTSN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
00015447 _ZTSN3obi3qck6IMuxerE
0001545d _ZTIN3obi3qck6IMuxerE
00015473 _ZTIN3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
000154b7 eglPresentationTimeANDROID
000154d2 __cxa_guard_acquire
000154e6 __cxa_guard_release
000154fa __cxa_guard_abort
0001550c eglCreateSyncKHR
0001551d eglWaitSyncKHR
0001552c glCreateMemoryObjectsEXT
00015545 glImportMemoryFdEXT
00015559 glTexStorageMem2DEXT
0001556e glGenSemaphoresEXT
00015581 glWaitSemaphoreEXT
00015594 glSignalSemaphoreEXT
000155a9 glImportSemaphoreFdEXT
000155c0 _Z16EglErrorToStringi
000155d6 eglGetDisplay
000155e4 eglInitialize
000155f2 eglChooseConfig
00015602 eglCreateContext
00015613 eglMakeCurrent
00015622 eglQueryString
00015631 glGetIntegerv
0001563f glGetStringi
0001564c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc
000156a6 eglGetError
000156b2 __android_log_print
000156c6 glDebugMessageCallback
000156dd glEnable
000156e6 eglDestroyContext
000156f8 eglSwapBuffers
00015707 eglCreateWindowSurface
0001571e eglDestroySurface
00015730 _ZNK3obi3qck3egl7Context10CreateSyncEi
00015757 _ZN3obi3qck3egl4SyncC1EPvi
00015772 _ZNK3obi3qck3egl7Context11DestroySyncERNSt6__ndk110unique_ptrINS1_4SyncENS3_14default_deleteIS5_EEEE
000157d7 eglDestroySync
000157e6 _ZN3obi3qck3egl4SyncD1Ev
000157ff _ZN3obi3qck3egl4Sync4WaitEv
0001581b eglClientWaitSync
0001582d _ZN3obi3qck3egl4SyncC2EPvi
00015848 _ZN3obi3qck3egl4SyncD2Ev
00015861 _ZN3obi3qck3egl7SurfaceD2Ev
0001587d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKcm
000158d8 stbi_flip_vertically_on_write
000158f6 stbi_write_bmp_to_func
0001590d stbi_write_bmp
0001591c fopen
00015922 fclose
00015929 stbi_write_tga_to_func
00015940 stbi_write_tga_with_rle
00015958 memcmp
0001595f stbi_write_tga
0001596e stbi_write_hdr_to_func
00015985 malloc
0001598c frexpf
00015993 free
00015998 stbi_write_hdr
000159a7 stbi_zlib_compress
000159ba realloc
000159c2 stbi_write_png_to_mem
000159d8 stbi_write_force_png_filter
000159f4 stbi_write_png_compression_level
00015a15 stbi_write_png
00015a24 fwrite
00015a2b stbi_write_png_to_func
00015a42 stbi_write_jpg_to_func
00015a59 stbi_write_jpg
00015a68 __vsprintf_chk
00015a77 UnityPluginLoad
00015a87 _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
00015ab6 logger
00015abd SetPluginLogLevel
00015acf GetResourceContext
00015ae2 CreateEncoder
00015af0 _ZN3obi3qck14EncoderFactory6CreateEv
00015b15 DestroyEncoder
00015b24 _ZN3obi3qck14EncoderFactory4FreeEPKNS0_8IEncoderE
00015b56 StartEncoder
00015b63 StopEncoder
00015b6f SetEncoderLogLevel
00015b82 SetCaptureErrorCallback
00015b9a AddEncoderPacketCallback
00015bb3 RemoveEncoderPacketCallback
00015bcf GetAudioTrackFrameSize
00015be6 AllocateFrameSubmission
00015bfe _Znam
00015c04 GetInitResourcesFunction
00015c1d GetReleaseResourcesFunction
00015c39 GetPluginUpdateFunction
00015c51 GetMuxerCallbackFunction
00015c6a CreateMuxer
00015c76 _ZN3obi3qck12MuxerFactory6CreateEv
00015c99 DestroyMuxer
00015ca6 _ZN3obi3qck12MuxerFactory4FreeEPNS0_6IMuxerE
00015cd3 StartMuxer
00015cde StopMuxer
00015ce8 SetMuxerLogLevel
00015cf9 _ZN3obi4ngfx16CastRenderBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
00015d42 _ZN3obi3qck8IEncoder5FrameD2Ev
00015d61 _ZN3liv3lck4core9from_jsonERKN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS3_14adl_serializerENS7_IhNSB_IhEEEEvEERNS1_13StreamingDataE
00015e44 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_12_010basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEvEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA11_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00015f96 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA11_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERKSE_OSK_
000160b7 _ZN8nlohmann16json_abi_v3_12_06detail9from_jsonINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEEEEvRKT_RNSH_9boolean_tE
00016197 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_12_010basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEvEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA9_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
000162e8 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA9_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERKSE_OSK_
00016408 _ZN8nlohmann16json_abi_v3_12_06detail9from_jsonINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEEEEvRKT_RNSH_8string_tE
000164e7 _ZNK8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE9type_nameEv
000165a6 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA22_KcPSA_EEET_DpOT0_
0001662e _ZN8nlohmann16json_abi_v3_12_06detail10type_error6createIPKNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SL_
00016753 _ZTIN8nlohmann16json_abi_v3_12_06detail10type_errorE
00016788 _ZN8nlohmann16json_abi_v3_12_06detail9exceptionD2Ev
000167bc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne190000ILi0EEEPKc
00016815 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA6_KcS9_RA12_SA_EEET_DpOT0_
000168a3 _ZN8nlohmann16json_abi_v3_12_06detail12out_of_range6createIPKNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SL_
000169ca _ZTIN8nlohmann16json_abi_v3_12_06detail12out_of_rangeE
00016a01 _ZNK3liv3lck4core4Auth3FFI9is_loadedEv
00016a28 _ZN3liv3lck4core4Auth3FFI4loadEv
00016a49 _ZNK3obi4ngfx4util6Logger5ErrorIJEEEvNSt6__ndk117basic_string_viewIcNS4_11char_traitsIcEEEENS4_15source_locationEDpT_
00016abf _ZN3liv3lck4core4AuthC2Ej
00016ad9 _ZN3liv3lck4core4AuthD2Ev
00016af3 _ZN3liv3lck4core4Auth12scramble_keyEPh
00016b1a _ZN3liv3lck4core13SCRAMBLE_MASKE
00016b3b _ZN3liv3lck4core4Auth14unscramble_keyEPh
00016b64 _ZN3liv3lck4core4Auth23get_user_streaming_dataERNS1_13StreamingDataE
00016ba9 _ZN3liv3lck4core4Auth31is_authorised_to_perform_actionENS2_10AuthActionERNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00016c36 _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE5parseIRSA_EESE_OT_NS2_8functionIFbiNS0_6detail13parse_event_tERSE_EEEbb
00016d30 _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA11_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERSE_OSK_
00016e4f _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE2atIRA9_KcTnNS2_9enable_ifIXsr6detail32is_usable_as_basic_json_key_typeISE_T_EE5valueEiE4typeELi0EEERSE_OSK_
00016f6d _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE10json_value7destroyENS0_6detail7value_tE
00017048 _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvED2Ev
000170fe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__assign_trivialB8ne190000INS_11__wrap_iterIPhEES9_EEvT_T0_m
0001717f _ZN8nlohmann16json_abi_v3_12_010basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEvE6parserINS0_6detail22iterator_input_adapterINS2_11__wrap_iterIPKcEEEEEENSG_6parserISE_T_EESO_NS2_8functionIFbiNSG_13parse_event_tERSE_EEEbb
000172bc _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEENS1_22iterator_input_adapterINS4_11__wrap_iterIPKcEEEEE5parseEbRSG_
000173c5 _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEvEENS1_22iterator_input_adapterINS4_11__wrap_iterIPKcEEEEED2Ev
000174c6 _ZN8nlohmann16json_abi_v3_12_06detail10type_error6createIPNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SK_
000175ea _ZN8nlohmann16json_abi_v3_12_06detail12out_of_range6createIPNS0_10basic_jsonINSt6__ndk13mapENS5_6vectorENS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEblmdSB_NS0_14adl_serializerENS7_IhNSB_IhEEEEvEETnNS5_9enable_ifIXsr21is_basic_json_contextIT_EE5valueEiE4typeELi0EEES2_iRKSD_SK_
00017710 dlopen
00017717 dlsym
0001771d dlclose
00017725 dlerror
0001772d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0001777d sodium_memzero
0001778c _ZNSt6__ndk19to_stringEj
000177a5 crypto_aead_xchacha20poly1305_ietf_decrypt
000177d0 _ZN3liv3lck4core4Auth20perform_key_exchangeEv
000177fe crypto_kx_keypair
00017810 _ZNSt6__ndk14cerrE
00017823 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0001785a _ZNKSt6__ndk18ios_base6getlocEv
0001787a _ZNSt6__ndk15ctypeIcE2idE
00017894 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
000178cd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00017908 crypto_scalarmult
0001791a crypto_hash_sha256
0001792d _ZNK3liv3lck4core4Auth22aes_key_is_initializedEv
0001795e sodium_init
0001796a _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA30_KcPSA_EEET_DpOT0_
000179f2 _ZNSt6__ndk19to_stringEi
00017a0b _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA17_KcRKS9_cS9_RA3_SA_EEET_DpOT0_
00017a9f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00017aec _ZTVN8nlohmann16json_abi_v3_12_06detail9exceptionE
00017b1f _ZNSt13runtime_errorC1EPKc
00017b3a _ZTVN8nlohmann16json_abi_v3_12_06detail10type_errorE
00017b6f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00017bd3 _ZN8nlohmann16json_abi_v3_12_06detail10type_errorD0Ev
00017c09 _ZNSt13runtime_errorD1Ev
00017c22 _ZNK8nlohmann16json_abi_v3_12_06detail9exception4whatEv
00017c5a _ZN8nlohmann16json_abi_v3_12_06detail9exceptionD0Ev
00017c8e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_no_aliasILb0EEERS5_PKcm
00017cf3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_no_aliasILb1EEERS5_PKcm
00017d58 _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEJRA29_KcPSA_EEET_DpOT0_
