0000027c Android
00040ec6 _ZN3fmt2v96detail12format_valueIc8XrResultEEvRNS1_6bufferIT_EERKT0_NS1_10locale_refE
00040f1b _ZTVN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
00040f70 _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
00040fab _ZN4arvr7logging6detail17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEE4dataE
00040ff8 _ZTIN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0004103c _ZTSN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
00041080 _ZTSN3fmt2v96detail6bufferIcEE
0004109f _ZTIN3fmt2v96detail6bufferIcEE
000410be _ZTIN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
00041153 _ZTSN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
000411e8 _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0004122c _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00041270 _ZTSN3fmt2v96detail6bufferIiEE
0004128f _ZTIN3fmt2v96detail6bufferIiEE
000412ae _ZTIN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
000412f2 _ZTSN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00041336 _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00041379 _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
000413bc _ZTSN3fmt2v96detail6bufferIjEE
000413db _ZTIN3fmt2v96detail6bufferIjEE
000413fa _ZTSN4arvr7logging15LoggingDelegateE
0004141f _ZTIN4arvr7logging15LoggingDelegateE
00041444 _ZTSN5boost7numeric17negative_overflowE
0004146c _ZTSN5boost7numeric16bad_numeric_castE
00041493 _ZTIN5boost7numeric16bad_numeric_castE
000414ba _ZTSN5boost7numeric17positive_overflowE
000414e2 _ZTSN5boost10wrapexceptINS_12bad_rationalEEE
0004150f _ZTSN5boost16exception_detail10clone_baseE
0004153a _ZTIN5boost16exception_detail10clone_baseE
00041565 _ZTSN5boost12bad_rationalE
00041580 _ZTIN5boost12bad_rationalE
0004159b _ZTSN5boost9exceptionE
000415b2 _ZTIN5boost9exceptionE
000415c9 _ZTSN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
00041612 _ZTSN5boost8geometry31overlay_invalid_input_exceptionE
00041649 _ZTSN5boost8geometry9exceptionE
00041669 _ZTIN5boost8geometry9exceptionE
00041689 _ZTIN5boost8geometry31overlay_invalid_input_exceptionE
000416c0 _ZTSN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
00041702 _ZTSN5boost8geometry24invalid_output_exceptionE
00041732 _ZTIN5boost8geometry24invalid_output_exceptionE
00041762 _ZTIN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
000417b7 _ZTSN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0004180c _ZN10GlobalMeshC2ENSt6__ndk16vectorIN3OVR7Vector3IfEENS0_9allocatorIS4_EEEENS1_IjNS5_IjEEEE
00041868 _ZN10GlobalMesh8buildBVHEv
00041883 _ZN11ScopedTimerC1EPKc
0004189a _ZN6nanort8BVHAccelIfE5BuildINS_12TriangleMeshIfEENS_15TriangleSAHPredIfEEEEbjRKT_RKT0_RKNS_15BVHBuildOptionsIfEE
0004190c _ZN11ScopedTimerD1Ev
00041921 _ZN6nanort8BVHAccelIfE9BuildTreeINS_12TriangleMeshIfEENS_15TriangleSAHPredIfEEEEjPNS_18BVHBuildStatisticsEPNSt6__ndk16vectorINS_7BVHNodeIfEENS9_9allocatorISC_EEEEjjjRKT_RKT0_
000419d0 _ZN11SceneAnchorC2EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEEP10RoomAnchor
00041a31 _ZNK11SceneAnchor20isPositionInBoundaryERKN3OVR7Vector2IfEE
00041a6d _ZN10RoomAnchorC2EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
00041ac0 _ZNK10RoomAnchor16isPositionInRoomERKN3OVR7Vector3IfEEb
00041af8 _Z20isPositionInRoomMeshRK12RoomMeshDataRKN3OVR4PoseIfEERKNS2_7Vector3IfEEb
00041b44 _ZN10RoomAnchor28calculateHierarchyReferencesEv
00041b74 _ZN10GlobalMeshC1ENSt6__ndk16vectorIN3OVR7Vector3IfEENS0_9allocatorIS4_EEEENS1_IjNS5_IjEEEE
00041bd0 _ZN11SceneAnchorC1EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEEP10RoomAnchor
00041c31 _ZN10RoomAnchorC1EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
00041c84 _ZNK12AnchoraState19allAnchorsLocalizedEv
00041cae _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEEPT_vE5index
00041d5b _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEEPT_vE5index
00041e06 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIS2_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00041f66 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEE
00041fe3 _ZN12AnchoraState20refreshGlobalContextEv
0004200d _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE15__assign_uniqueIPKS7_EEvT_SI_
000420af _ZN13GlobalContext11updateSceneE9SceneData
000420da _ZN12AnchoraState16extractSceneDataEv
00042100 _ZN12AnchoraState23abandonAllAnchorsExceptERKNSt6__ndk16vectorIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS0_9allocatorIS8_EEEE
00042189 xrDestroySpace
00042198 _ZN12AnchoraState27ObserveAnchorSearchCompleteERKN3OVR7Anchora20AnchorSearchCompleteE
000421ee _ZN3OVR7Anchora14AnchorCoreBase27ObserveAnchorSearchCompleteERKNS0_20AnchorSearchCompleteE
00042249 _ZN13GlobalContext31clearWorldLockAnchorFromStorageEv
0004227f _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEEEEvT_SM_
00042351 _ZThn16_N12AnchoraState27ObserveAnchorSearchCompleteERKN3OVR7Anchora20AnchorSearchCompleteE
000423ad _ZN12AnchoraState28OnPlaceSpatialAnchorCompleteEbmNSt6__ndk110unique_ptrIN3OVR7Anchora17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEENS0_14default_deleteIS9_EEEE
00042493 _ZN13GlobalContext21onSpatialAnchorCreateEbmNSt6__ndk110unique_ptrIN3OVR7Anchora17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEENS0_14default_deleteIS9_EEEE
00042573 _ZThn480_N12AnchoraState28OnPlaceSpatialAnchorCompleteEbmNSt6__ndk110unique_ptrIN3OVR7Anchora17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEENS0_14default_deleteIS9_EEEE
00042660 _ZN12AnchoraState27OnSaveSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
000426c7 _ZN13GlobalContext19onSpatialAnchorSaveEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042727 _ZThn480_N12AnchoraState27OnSaveSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042795 _ZN12AnchoraState28OnEraseSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
000427fd _ZN13GlobalContext20onSpatialAnchorEraseEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
0004285e _ZThn480_N12AnchoraState28OnEraseSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
000428cd _ZN12AnchoraStateC2EP12XrInstance_TP11XrSession_TPF8XrResultS1_PKcPPFvvEEP9XrSpace_TPS6_j
00042927 _ZN3OVR7Anchora14AnchorCoreBaseC2Ev
0004294b _ZTV12AnchoraState
0004295e _ZTVN3OVR7Anchora8QueryMgrE
0004297a _Z15loadOpenXrFuncsR12AnchoraStateP12XrInstance_TPF8XrResultS2_PKcPPFvvEEPS5_j
000429c9 mruk_xrQuerySpacesFB
000429de mruk_xrRetrieveSpaceQueryResultsFB
00042a01 mruk_xrDiscoverSpacesMETA
00042a1b mruk_xrSetSpaceComponentStatusFB
00042a3c mruk_xrGetSpaceComponentStatusFB
00042a5d mruk_xrGetSpaceBoundingBox3DFB
00042a7c mruk_xrGetSpaceBoundingBox2DFB
00042a9b mruk_xrGetSpaceSemanticLabelsFB
00042abb mruk_xrGetSpaceTriangleMeshMETA
00042adb mruk_xrGetSpaceRoomMeshFaceIndicesMETA
00042b02 mruk_xrGetSpaceMarkerPayloadMETAX1
00042b25 mruk_xrGetSpaceDynamicObjectDataMETA
00042b4a mruk_xrRetrieveSpaceDiscoveryResultsMETA
00042b73 mruk_xrSaveSpaceFB
00042b86 mruk_xrEraseSpaceFB
00042b9a mruk_xrEnumerateSpaceSupportedComponentsFB
00042bc5 mruk_xrGetSpaceContainerFB
00042be0 mruk_xrGetSpaceRoomLayoutFB
00042bfc mruk_xrGetSpaceBoundary2DFB
00042c18 mruk_xrGetSpaceRoomLabelMETAX1
00042c37 mruk_xrGetSpaceRoomMeshMETA
00042c53 mruk_xrCreateSpatialAnchorFB
00042c70 _ZN4arvr24setAnchorExtFunctionPtrsENS_14AnchorExtFuncsE
00042ca8 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v230IWriteSpatialAnchorsCapabilityEEEPT_vE5index
00042d0e _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v230IWriteSpatialAnchorsCapabilityEEEPT_vE5index
00042d72 _ZN3OVR7Anchora8QueryMgr10InitializeEPNS0_14IOpenXrWrapperEPNS0_15IQueryTelemetryEPNS0_18IQueryKillswitchesE
00042ddf _ZN3OVR7Anchora8QueryMgr27RegisterQueryResultObserverEPNS0_20IQueryResultObserverE
00042e32 xrCreateReferenceSpace
00042e49 xrGetSystem
00042e55 _ZTIN3OVR7Anchora2v230IWriteSpatialAnchorsCapabilityE
00042e8b _ZN3OVR7Anchora14AnchorCoreBaseD2Ev
00042eaf _ZN12AnchoraStateD2Ev
00042ec5 _ZThn8_N12AnchoraStateD1Ev
00042ee0 _ZN12AnchoraStateD1Ev
00042ef6 _ZThn16_N12AnchoraStateD1Ev
00042f12 _ZThn24_N12AnchoraStateD1Ev
00042f2e _ZThn32_N12AnchoraStateD1Ev
00042f4a _ZThn248_N12AnchoraStateD1Ev
00042f67 _ZThn256_N12AnchoraStateD1Ev
00042f84 _ZThn264_N12AnchoraStateD1Ev
00042fa1 _ZThn272_N12AnchoraStateD1Ev
00042fbe _ZThn280_N12AnchoraStateD1Ev
00042fdb _ZThn288_N12AnchoraStateD1Ev
00042ff8 _ZThn296_N12AnchoraStateD1Ev
00043015 _ZThn464_N12AnchoraStateD1Ev
00043032 _ZThn472_N12AnchoraStateD1Ev
0004304f _ZThn480_N12AnchoraStateD1Ev
0004306c _ZN12AnchoraStateD0Ev
00043082 _ZThn8_N12AnchoraStateD0Ev
0004309d _ZThn16_N12AnchoraStateD0Ev
000430b9 _ZThn24_N12AnchoraStateD0Ev
000430d5 _ZThn32_N12AnchoraStateD0Ev
000430f1 _ZThn248_N12AnchoraStateD0Ev
0004310e _ZThn256_N12AnchoraStateD0Ev
0004312b _ZThn264_N12AnchoraStateD0Ev
00043148 _ZThn272_N12AnchoraStateD0Ev
00043165 _ZThn280_N12AnchoraStateD0Ev
00043182 _ZThn288_N12AnchoraStateD0Ev
0004319f _ZThn296_N12AnchoraStateD0Ev
000431bc _ZThn464_N12AnchoraStateD0Ev
000431d9 _ZThn472_N12AnchoraStateD0Ev
000431f6 _ZThn480_N12AnchoraStateD0Ev
00043213 _ZNK12AnchoraState11GetInstanceEv
00043235 _ZNK12AnchoraState10GetSessionEv
00043256 _ZNK12AnchoraState12GetBaseSpaceEv
00043279 _ZN12AnchoraState13onOpenXrEventEP17XrEventDataBuffer
000432af _ZN3OVR7Anchora8QueryMgr13HandleXrEventERK17XrEventDataBuffer
000432ed _ZN3OVR7Anchora14AnchorCoreBase13HandleXrEventERK17XrEventDataBuffer
00043332 _ZN12AnchoraState14startDiscoveryEv
00043356 _ZN3OVR7Anchora8QueryMgr14StartDiscoveryEv
00043381 _ZN12AnchoraState22startQueryByLocalGroupEN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
000433df _ZN3OVR7Anchora8QueryMgr22StartQueryByLocalGroupERKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
00043446 _ZN12AnchoraState24startDiscoveryWithReturnEv
00043474 _ZN3OVR7Anchora8QueryMgr32StartDiscoveryAndReturnRequestIdEv
000434b1 _ZN12AnchoraState4tickEm
000434ca _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v227ILocatableAnchorsCapabilityEEEPT_vE5index
0004352d _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v227ILocatableAnchorsCapabilityEEEPT_vE5index
0004358e _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS7_JRKS7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
0004367f _ZN13GlobalContext16updateTrackablesERKNSt6__ndk16vectorI13TrackableDataNS0_9allocatorIS2_EEEE
000436de _ZN3OVR7Anchora8QueryMgr23StartDynamicObjectQueryEv
00043712 _ZTIN3OVR7Anchora2v227ILocatableAnchorsCapabilityE
00043745 _ZN12AnchoraState14loadTrackablesERNSt6__ndk16vectorI13TrackableDataNS0_9allocatorIS2_EEEE
000437a0 _Z14getTrackableIdP9XrSpace_Tm
000437bf _ZN13GlobalContext13findTrackableENSt6__ndk14pairIP9XrSpace_TmEE
00043800 _ZN12AnchoraState16loadSceneV1RoomsER9SceneData
00043830 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEEPT_vE5index
000438db _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEEPT_vE5index
00043984 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEE
000439ff _ZN12AnchoraState16loadRoomContentsER14RoomAnchorDataRKNSt6__ndk16vectorIN5OSSDK4UuidINS4_8Tracking3Env2v813AnchorUuidTagEEENS2_9allocatorISA_EEEE
00043a92 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEEEEPT_vE5index
00043b5b _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEEEEPT_vE5index
00043c22 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEE
00043cbb _ZN12AnchoraState16loadSceneV2RoomsER9SceneData
00043ceb _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEEPT_vE5index
00043dae _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEEPT_vE5index
00043e6f _Z30createSceneAnchorsFromRoomMeshR14RoomAnchorData
00043ea3 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEE
00043f36 xrLocateSpace
00043f44 _ZNSt6__ndk112__hash_tableI15XrStructureTypeNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS1_PvEEEEbEERKT_DpOT0_
00044013 _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE11__do_rehashILb0EEEvm
000440ac strcmp
000440b3 _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
0004414c _ZNK5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEE8toStringEv
0004418c _ZNSt6__ndk112__hash_tableI22XrSpaceComponentTypeFBNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS1_PvEEEEbEERKT_DpOT0_
00044262 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
0004433d _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEE
000443e0 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
000444b9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS2_JRKNS_21piecewise_construct_tENS_5tupleIJRKS2_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00044675 _ZNSt6__ndk112__hash_tableI22XrSpaceComponentTypeFBNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE11__do_rehashILb1EEEvm
000446f3 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
000447a9 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEE
000447ff _ZTVN3OVR7Anchora19AnchorDataInterfaceE
00044827 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
00044957 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
00044a4a _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEE
00044b05 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
00044bf6 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
00044cc4 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEE
00044d32 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_2v227ILocatableAnchorsCapabilityENS3_26LocatableAnchorsCapabilityEEEPT0_vE5index
00044dbb _ZTVN3OVR7Anchora2v226LocatableAnchorsCapabilityE
00044ded _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_2v227ILocatableAnchorsCapabilityENS3_26LocatableAnchorsCapabilityEEEPT0_vE5index
00044e74 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
00044f51 _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEE
00044ff6 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
000450d1 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
00045189 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE0_NS0_16HasLocatableReadE
000451fa _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
00045252 _ZN3OVR7Anchora16HasSemanticLabelC2ERKNS0_23AnchorModuleUnionParamsE
00045297 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
000452ef _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
000453e1 _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEEEE
0004549b _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
0004558b _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEE
0004561d _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
000456ea _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE0_NS0_16HasLocatableReadE
00045770 _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
000457dd _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
0004584a _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEENS0_31AnchorCapabilityWithGettersImplISA_EEEEPT0_vE5index
