00000244 Android
000556b5 host_recv_ack_cmd||
000556cb ||DW_CONF||
000556d7 extn_addr_mgr::cleanup(), start, for conn_idx: 
00055707 extn_addr_mgr::decode_request(), there is NO address for SSL ex_tunnel in data connection!, conn_idx: 
0005576e extn_addr_mgr::decode_request(), there is NO ANY MMR address for httpdt_tunnel in data connection!, conn_idx: 
000557dd , ssl_addr_list size: 
000557f4 , final_addr: 
00055803 jni/ssb_sdk/../../../sess.cpp
00055821 ,  we should recovered to original address!
0005584d ,   qos_network_type: 
00055864 ||SW_USER||
00055870 ||RET||
00055878 proxy_agent::append_dest_address(), s
0005589e m_reference_count
000558b0 vc::start_req(), ping_list_len is overflow: 
000558dd u_client_capability
000558f5 vc::gcei(), cert_info is empty. 
00055916 vc::update_local_addr_info()
00055933 mc51
00055938 hl02
0005593d 0010
00055946 , right_ver vector size: 
00055960 is_mine
00055968 m_ss_option
00055974 m_sfu_addr.empty()
00055987 vc::on_ping_confirm_concurrent(), error: we should NOT walk into this case branch in current method, ping_ret: 
000559f7 vc::on_ping_confirm_cli(), [TOP_CREATE_ONLY_ZONE], retry J-C, 
00055a36 vc::on_ping_confirm_cli(), the conf NOT exist, will retry for view_only failover
00055a87 , configed sub MMR from file: 
00055aa6 vc::calculate_time_profit_cct(), profit time: 
00055ad5 ,   protocol header: 
00055aeb vc::on_connect_confirm(),  connect MMR failed, will call conf_sink::on_start_confirm(FAILED),  new result: 
00055b57 , my_region: 
00055b65 bound_user=
00055b71 sub_reason
00055b7c vc::handle_conf_close_rsp(),   after, call conf_sink::on_stop_confirm(CONF_REASON_MEETING_STOP_CONFIRM_OK),     we will cleanup!  reason: 
00055c07 vc::set_opt_c11_clt_platform(), 
00055c28 ee2e_opt
00055c31 ,    ping_group:  
00055c48 clear_bl||
00055c53 ping_mgr::reset_cli(),  start!     SEND_MSG_TIMEOUT_INTERVAL: 
00055c92 m_lvl_waiting_cnt_map.size()
00055caf , org_at: 
00055cba ping_mgr::set_backup_zc_address_delay_interval(), delay_interval: 
00055cfd web_server_caller_t::call_request(),  error,   invalid web_addr:  
00055d40 web_server_caller_t::on_connect(),  start, connect confirmed!!!  conn_ret: 
00055d8c MEETING_JOINED______
00055da1 ALL_MMR_CONN_FAILED_
00055db6 app_relation_t::find_relation_type(), Not found relation type after 10 times iteration
00055e0d tp_adpt::report_certificate_error_info(), for conn_addr: 
00055e47 , cert replaced? 
00055e59 tp_adpt::on_connect_1st(), check PDU! for action_type: [CREATE]. node_type: 
00055ea6 tp_adpt::on_connect_1st(), check PDU! final msg_db length: 
00055ee2 tp_adpt::on_connect_1st(), this is a data connetion for AUDIO,  conn_idx: 
00055f2d , m_is_tp_on_connected? 
00055f46 ,   proxy_info-
00055f56 ,  cmd addr of mmr: 
00055f6b , IS_HTTPSDT_GW_ONLY? 
00055f82 , is by tunnel? 
00055f93 tp_adpt::connect_request_pk_zt()
00055fb4 tp_adpt::connect_request_pk_zt(), delay interval is too big! adjust it!
00055ffc , httpsdt_only_2, is_zc_via_httpsdt_gw? 
00056025 ,   its protocol: 
00056038 ,  current old socket protocol_type: 
0005605e +SKIP_TESTING; 
0005606e bcc_ld_crt
00056079 <SESS_
00056080 ||RM_USER||
0005608e WEB_SET_MAX_BW
0005609d ]||MAX_CNT=
000560a9 " because it is missing required fields: 
000560d3 FATAL
000560d9 ReaderLock returning 
000560ef TZDIR
000560f5 peer_qos_fec_gr
00056105 unknown pointer encoding
0005611e unsupported restore location for float register
00056158 EVT_MONITOR_OVERLIMIT
0005616e EVT_INVITE_SVC
0005617d EVT_PKT_OVERSZIE
0005618e EVT_CDN_DA_CONN_PK
000561a1 EVT_CDN_DETECTED_LOCAL_IP
000561bb ABNORMAL_CASE_4
000561cb hole_punch_ready
000561dc ep::set_https_gw_tunnel_address(), 
00056200 TRAFFIC_SENT/Kbs
00056211 , HT addr: 
0005621d , final address count of httpdt: 
0005623f , is tunnel? 
0005624d , is_tunnle? 
0005625b sdk_p2p_run_thirdshake_flag
00056277 sess::decrement(), start! work for session type: 
000562a9 ,   config data connection repeat times: 
000562d3 ,    conn_type:  
000562e5 ,  to [
000562ed proxy_td_msg::on_message(), add_ag_sz:
00056314 proxy_agent::append_dest_address(), address duplicated
0005634b vc::stop_req(),  start, action_type: 
00056371 ||0||0||
0005637a ml08
0005637f mc_dummy::on_start_confirm()
0005639c mc_dummy::get_proxy_auth_info()
000563bc mc_dummy::timer_work(), wait for sn_id timeout!
000563ec vc::reset(),  start, conf_id: 
0005640b vc::select_leave_reason(), leave for FAILOVER: 
0005643b ||PAUSE_START||0||UP_STAT||
00056457 0004
0005645c , left_ver vector size: 
00056475 tk_ver_cert
00056481 ||RSP_ZC_DL:||
00056490 , original mmr_addr: 
000564a6 m_is_independent_port
000564bc vc::on_cmd_1st_pkt_receive_timeout_indication(),  NO chance to retry anymore, quit!      current retry_cnt: 
00056529 vc::are_we_in_the_same_region(), maybe peer is an old client, without region info in roster. peer_user_id: 
00056595 (void*)m_conf_secure_key
000565b2 addr
000565b7 zc_addr_mgr::pick_out_right_mmr_addr_by_zc_pk(), start!  succeeded ping header: 
00056608 zc_addr_mgr::pick_out_right_mmr_addr_by_zc_pk(), get mmr addr we want: 
00056650 it->second._zc_cnt
00056663 m_1st_lvl_no
00056670 delay_zp||
0005667b , get zc_info: 
0005668b conf_start_param_info_t::check_respond_result_to_retry(), SSL cert check failed! do not retry! current respond_result:  
00056704 web_server_caller_t::~web_server_caller_t(),  start,    web_addr:  
00056748 web_server_caller_t::call_request(), protocol_type read out from local_ctx: 
00056795 ms,   m_start_tick: 
000567aa web_server_caller_t::on_send(),  start,    web_addr:  
000567e1 svr_addr_decoder::handle_key_value_map(),   current pair,  key: 
00056822 m_zc_address_attribute_op
0005683c crash_repo_time
0005684c client_db_manager_t::load_all_records(), done! local record count: 
00056890 BE_EJECTED__________
000568a5 jni/ssb_sdk/../../../run_info.cpp
000568c7 ,    quit!!!
000568d4 bw_upload
000568de tp_adpt::timer_work_normal(), error: can NOT send bind_request pdu!  current stat is CONNECTING, will send 1st PKT 10 times, m_first_msg: 
00056969 ,  work_for_sess: 
0005697c m_connect_info.m_is_ssl_only
00056999 tp_adpt::timer_work(), Send first PKT in delay timer, conn_idx: 
000569da ,   current tp_status: 
000569f2 , connected protocol_type: 
00056a0e , HTTPSDT_GW address: 
00056a25 Byte into bind pdu to MMR,   is TCP win PK? final protocol_type:  
00056a68 , dest_addr: 
00056a76 ,  m_proxy_list: 
00056a88 pk_timeout_interval
00056a9c , current PK candidate protocol type: 
00056ac3 , is HTTPSDT_GW address empty? 
00056ae3 , dst_addr[
00056aef tp_adpt::conn_req_pk_extn(),  error, first_pkt is NULL! conn_idx: 
00056b32 ,  append dest_info of SSL[
00056b4e , org_delay_interval: 
00056b65 ZM_SAFJ(chsm_addr_list)
00056b7d au->_addr
00056b87 tp_adpt::conn_req_pk_cmd(), conn_idx: 
00056bae , find less most want address,  current PK candidant protocol type: 
00056bf3 tp_adpt::connect_request_pk_cmd_zt(), asyn_sock_pk create FAILED! conn_idx: 
00056c40 ||PICK_OUT||[
00056c4e ||DOWN_COMBO||
00056c5d ||SIMPLE_LIST||[
00056c6e 81||MC_ADD_USER
00056c81 Enqueue to empty list failed
00056c9e waiters disappeared during Enqueue()!
00056cc4 #trans=
00056ccc libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00056d0d libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00056d52 EVT_BEGIN
00056d5c EVT_ZC_TIME_COST_PTD
00056d71 EVT_PING_RSP_INFO
00056d83 EVT_BW_RULE
00056d8f EVT_RM_ZC
00056d99 EVT_DATA_TRANS_REPORT_60S
00056db3 EVT_CDN_MS_MESH_SUM
00056dc7 224.1.1.1
00056dd3 ,   reason: 
00056de0 ep::set_connection_1st_pdu(),  invalid sess_type: 
00056e13 ], line = [
00056e1f ep::config(),   start, config_type is start conf close/leave request time out check! in client UI thread
00056e88 [PKT_SZ_SENT_ST_60S]||
00056e9f , server addr: 
00056eaf extn_addr_mgr::decode_request(), unknown mmr address, skip it! conn_idx: 
00056ef9 , current extn_addr: 
00056f0f dest_addr_info_t::dest_addr_info_t_https(),   start, dest_url: 
00056f4f dest_addr_info_t::get_cert_check_monitor(), 
00056f7c dest_addr_info_t::set_auth_key_in_socket(), d 
00056fae sess::set_option_for_qos(), post_msg failed! sess_type: 
00056fe7 ptcl_len
00056ff2 sess::handle_mmr_data_connection_confirm(), it is not p2p call any more,  close all P2P connection,    sess_type: 
00057065 , retry_cunt: 
00057074 , conn_0_pkt_ret: 
00057087 , break reason: 
00057098 sub_mask
000570a1 2||CC_LEAVE_REQ||SESS||
000570b9 switch_mgr::copy_parameter_for_create_dummy(),  start
000570ef conf_join_break_msg::on_message()
00057111 pret
00057119 view_only_specified
0005712d vc::start_req(),  we try P2P only in LAN if this is ET/CROSS_ZONE case!   my user_type: 
00057186 vc::start_req(),  get client attendee id: 
000571b1 vc::start_req_by_mmr(), get HTTPSDT_GW switch from INI file, we will connect to servers by HTTPSDT_GW ONLY? 
0005721e ,  connected MMR_addr: 
00057236 tel_user_id=
00057243 for_sess
00057250 ,||SDK_SUFFIX||,
00057261 ssb_sdk_hudge_bo
00057272 vc::remove_no_proxy_record(), td_msg posted.
0005729f vc::handle_web_info_common_list(), hybrid meeting type: 
000572d8 , attendee_wanted_list: 
000572f1 cct->is_verify_svr_cert()
0005730b ZM_SAFJ(final_sfu_addr)
00057323 , m_conf_id: 
00057331 ret=
00057336 vc::set_opt_c11_network_dvc_type_android(),  
00057364 nd_type_sub
00057370 vc::set_opt_c11_web_site_addr(), 
00057392 cp_len
00057399 vc::set_opt_c11_web_site_addr(), w 
000573bd vc::set_opt_c11_zc_bak(), dl: 
000573dc vc::set_opt_c11_zt_addr(),
000573f7 sn_id
000573fd ping_mgr::ping_req_pk(),  split zc addr,  solo_zc_addr:  
00057437 , level: 
00057441 , is_GEENROOM? 
00057451 ping_mgr::check_final_response(),  current is NOT a SSL ONLY meeting (E2E), mmr_addr list for PK: 
000574b4 web_server_caller_t::stop_call_request_cli(),  error, can NOT get SDK thread!!!    web_addr:  
00057516 Accept-Encoding: gzip,deflate,sdch
00057539 client_db_manager_t::db_item_query_request(), it_key: 
00057570 tcp://[
00057578 ]:8801
0005757f SDK_TD_POST_FAILED__
00057594 ,   m_conn_listen: 
000575a8 m_bandwidth_limitation_download
000575c8 tp_adpt::remove_1st_pkt_check_timer(), timer removed! conn_idx: 
00057609 ,   connect failed, result: 
00057626 tp_adpt::on_connect_1st(), is_via_httpsdt_tunnel? 
00057659 ,  decode ret: 
00057669 new_status
00057674 , ht_addr_list: 
00057685 , da: 
0005768c au->_is_tunnel
0005769b tp_adpt::connect_request_pk_cmd_zt(), SSL
000576c5 ZM_SAFJ(dest_addr)
000576d8 cdn_nn_addr
000576e4 cdn_data_byte_as
000576f5 mem_usage
000576ff ||MMR_IP||
0005770a cdn_sdk_mnt
00057716 ||IS_FROM_APP||
00057726 (X);
0005772b (cannot determine missing fields for lite message)
0005775e %.*s
0005776a EVT_HOST_ASSING_REQ
0005777e EVT_BO_TK_REQ
0005778c EVT_AS_517_IP_LIST
0005779f EVT_P2P_DT_RESULT
000577b1 EVT_CONF_CHANN_OP
000577c3 EVT_CDN_MS_RR_LST
000577d5 WARNING
000577dd ,    work_for_sess_type: 
000577f7 ||UP_QD||
00057801 [PKT_SZ_RECV_ST_60S]||
00057818 , final vt_tcp_size: 
0005782e , dscp_value_vd: 
00057840 dest_addr_info_t::dest_addr_info_t_https(),   final https_tunnel: 
00057883 dest_addr::csvfsc, no ver_func_flag!
000578a8 dest_addr::csvfsc, not allowed to use ver_func! 
000578d9 dest_addr_info_t::decode_tunnel_header_zcm()
00057906 m_my_tpa->get_work_for_sess_type()
00057929 ZM_SAF(m_dest_addr_url)
00057943 sess::timer_work(), join session timeout! 
00057972 ||SW_2_MTD
0005797d clt_param_unit::set_parameter(),  start, param_type: 
000579b3 m_bw_up
000579bb m_join_status
000579c9 pi._pi_list_len
000579db vc::~vc(),    start, my shutdown_flag_index: 
00057a09 vc::start_req(),  get conf ID from conf_token passed by client, result of hmac_to_token: 
00057a63 vc::start_req(),  insert myself to conf_map failed!!!  start action abord! 
00057aaf vc::start_req(), my_region: 
00057acc vc::remove_protocol_in_session_connection(), 
00057afd mc_dummy::timer_work(), to release all resource now!
00057b32 ssb_sdk_viewonly_only_bind
00057b4d vc::set_proxy_provider_to_agent(), td_msg posted.
00057b7f DualDSCP
00057b88 ws_switch_mmr
00057b96 vc::add_new_conf_attribute_items_for_attendee(),  start,  for action_type: 
00057be2 vc::is_left_bigger_than_right_by_version(),  start, left_ver: 
00057c21 vc::is_ssl_address_supported_zc(),  error: invalid addre_list!  addr_list len: 
00057c71 vc::set_client_parameter(),  error, post msg failed! opt_type: 
00057cb1 vc::on_ping_confirm_concurrent(), error2: we should NOT walk into this case branch in current method, ping_ret: 
00057d22 vc::on_join_sfu_confirm(),  start, result: 
00057d4e , final_ret: 
00057d5c conf.flag
00057d66 ,   socket_buff_size: 
00057d7d vc::are_we_in_the_same_region(), maybe our client is an old client, without region info in roster. peer_user_id: 
00057def , current SSL cmd: 
00057e03 my_bo_action_type
00057e15 conf.csfex
00057e20 md04
00057e25 zc_addr_mgr::set_zc_addr_list_bak(),  original bak_zc_list len: 
00057e66 , formal ZC list size: 
00057e7e , crt_zc_info_list_size: 
00057e98 zc_level_manager_t::check_mmr_result(), RM_ZC: 
00057ec8 m_need_wait_timer_list.size()
00057ee6 , PK winner zc: 
00057ef7 , is_https_gw_tunnel_win? 
00057f12 ,   mmr_addr:
00057f20 , is_BO? 
00057f2a ping_mgr::set_zc_ping_succeeded_flag(), succeeded_zc_addr: 
00057f66 ZM_SAFJ(fn_addr)
00057f77 ZM_SAFJ(zt_addr_bak)
00057f8c web_server_caller_t::cleanup(),  start,    is_connected?  
00057fc7 web_server_caller_t::on_connect(),  error, connect failed!  conn_ret: 
0005800e , tunnel respond content:  
0005802a ,   value: 
00058036 crash_repo_tick
00058046 ON_CONN_CLOSE______
0005805a run_info_agent::set_info(), post msg failed! info_type: 
00058093 ,   m_conn_renew: 
000580a6 , ap: 
000580ad ZM_SAFJ(m_dest_address)
000580c5 ,   current connection should via PROXY but it's not a SSL connection, abort!!!!
00058116 ,   asyn_sock: 
00058126 ||||
0005812b tp_adpt::on_connect_1st(),   conn_idx: 
00058153 ,   recv 1st data when connecting,   work for sess type: 
0005818d conf_join_delay_agent_t::set_status(), 
000581b5 ,   configed sock_cnt:
000581cc tp_adpt::connect_req(),   final remote_ctx: 
000581f9 ,   pk_timeout_interval_seclvl: 
0005821a , m_connect_start_tick: 
00058233 send_repeat_times
00058245 tp_adpt::connect_request_pk_zt(), HTTPDT
0005826e org_type_remote
0005827e pk_delay_min
0005828b cdn_qos_score_vd
0005829c my_local_ip
000582a8 sub_src
000582b0 SUB_REQ_BANNED_BY_SN
000582c5 UPDATE_TP_SEND_BUFF_SZ
000582dc LOAD_UPDATE_SOCK_OVERCNT
000582f5 RN_CNT||
000582fe ||UPLINK_60S(Kbs/pkt)||
00058316 ||PENDING_TIME||
00058327 NEW_BW=
0005832f /home/jenkins/agent/workspace/Client/Client/DMT/android/release/protobuf/src/google/protobuf/arena.cc
00058395  contains invalid UTF-8 data when 
000583b8 Lock
000583bd Mutex queue changed beneath us
000583dc arena != nullptr
000583ed e == found
000583f8 unwind_phase2
00058406 unsupported arm64 register
00058421 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00058460 getSLEB128
0005846b getSavedRegister
00058484 EVT_DSCP_ARG
00058491 EVT_QOS_BW_LIMIT
000584a2 EVT_CRASH_INFO
000584b1 EVT_CDN_SN_REGULATE_NN_SUB_MODE
000584d1 EVT_CDN_MMDP_SUB_STAT_UPDATE
000584ee EVT_DT_SLAVE_OUT_CONN_RESULT
0005850b ABNORMAL_CASE_3
0005851b com.SaasBee.module.SDK
00058532 conf_prvd::add_conf(), current new insert vd_conf has a dulicated instance_id: 
00058582 ,   network_type: 
00058595 , svr_addr: 
000585a2 ,  current addr_group cnt: 
000585be , direct_addr: 
000585ce ||1||
000585d4 m_config_domain_name
000585e9 ZM_SAF(m_https_gw_tunnel)
00058603 dest_addr_info_t::gp(), non_ssl_addr no proxy
00058631 ,   role: 
0005863c ,   re-create cnt: 
00058650 ,   re-send times: 
00058664 ,  warnning invalid filter address: 
00058689 , original_addr_list:
0005869f , sess_id: 
000586ab sess::handle_sjrs(), will call ep::connect_req(), conn_type:  
000586ea sdk_td_msg::on_msg(), to close ping connection: 
0005871b PII_SEC(key_addr)
0005872d vc::start_req(),  get NAT type from client dyna_table:  
00058766 vc::user_sink_set_opt(),   warnning,     Qos ask us switch P2P connection to MMR!!   level: 
000587c3 vc::skip_proxy(), wrong sess
000587e0 bo_conf_id
000587eb ||LIMIT_MIN||
000587f9 , ak: 
00058800 vc::update_join_break_status(), break_stat: 
0005882d web_ptc_opt
00058839 vc::handle_web_info_common_list(), Websocket PK info: 
00058870 vc::add_new_conf_attribute_items_for_attendee(),  error, for action_type: 
000588bb ZM_SAFJ(tn_addr)
000588cc vc::is_ssl_address_supported_zc(),  is_ssl_be? 
000588fc , pm_bl: 
00058906 , pm_int: 
00058911 m_is_cloud_ping_confirmed
0005892b ,   will call conf_sik start failedd!!!
00058953 , webinar role type in PDU:  
00058971 ZM_SAFJ(sfu_addr)
00058983 join_rsp.m_desc
00058993 vc::on_join_sfu_failed_cli(),  sfu connect failed, we will prepare to start RETRY,  result: 
000589f0 ,   is_proxy:  
00058a00 , mmr_rsp_pdu description: 
00058a1c m_cdn_mmr
00058a26 ,   conf_status(lock/unlock): 
00058a45 ,   is indication?   
00058a5b vc::set_opt_c11_bo_main_conf_obj(), to set BO main-sdk-instance, 
00058a9d vc::set_opt_c11_ex_ip_web(),
00058aba ey14
00058abf it->second._lvl_vl
00058ad2 ping_mgr::on_ping_confirm_pk(), error! Wrong zc level: 
00058b0a ||waiting_stat:
00058b1a ,  get best MMR address from zc_addr: 
00058b41 , pzt_list_cnt: 
00058b52 SESS_RECV_PKT||
00058b62 web_server_caller_t::on_close(),  start,    web_addr:  
00058b9a ://[
00058b9f DYNA
00058ba4 topic_id.get_iID()
00058bb7 tp_adpt::tp_adpt(), start, index: 
00058bda tp_adpt::replace_ip_addr_with_host_name(), UDP new addr: 
00058c17 , m_conn: 
00058c22 ,   work for sess_type: 
00058c3b , proxy_failed_then_direct? 
00058c58 , mac_addr: 
00058c65 , org_pdu_len: 
00058c75 ,   proxy_type: 
00058c86 tp_adpt::conn_req(), conn_idx: 
00058ca6 ,  new dest_addr: 
00058cb9 ,  dest addr list: 
00058ccd ]:   dest_url: 
00058cdd , httpsdt_only_1, conn_idx: 
00058cfa ], user ask to connect only via HTTPSDT_GW, we skip current direct PK candidate!!   IS_HTTPSDT_GW_ONLY? 
00058d63 , httpsdt_only_1, is_zc_via_httpsdt_gw? 
00058d8c , 2nd wanted protocol, is_zc_via_httpsdt_gw? 
00058dba ,SDDK,
00058dc1 ||SN_LMT||
00058dcc }||RCD_CNT||
00058dd9 ||NEW_SUB_MD||
00058de8 Unlock
00058def disable unused warning
00058e06 unordered freelist
00058e1d getEncodedP
00058e30 EVT_TD_PENDING
00058e3f EVT_WAIT_SFU_PING_TIMEOUT
00058e59 zoom_mesh_multicast_signature
00058e77 , current conf_map size: 
00058e91 ep::on_conn_confirm(), start, conn_idx: 
00058eba ep::on_socket_break_down_before_1st_pkt_indication(), start, from_sess_type: 
00058f08 , from_conn_idx: 
00058f1a ep::set_express_tunnel_address(), errro! invalid  extn_addr: 
00058f58 ep::init_start_time(), 
00058f70 PII_SEC(pmsg.m_my_external_ip_addr)
00058f94 ||DW_AUD||
00058f9f ||PKT_SENT_60S||
00058fb2 , addr: 
00058fbb extn_addr_mgr::decode_request(), will prepare address pair for original HTTPDT_TN, conn_idx: 
00059019 p2p_dwl_down
00059026 sess::join_req(),  start, session_type: 
0005904f sess::join_req(), start, session_type: 
00059077 ,  user_type: 
00059086 sess::update_connection_port(), 
000590a9 dest_instance_id
000590ba time_cost
000590c4 , we will use the conf_id that passed from client to join meeting: 
00059108 vc::start_req(),  is to join a VIEW_ONLY meeting? 
0005913b vc::start_req(),  we do NOT start P2P connection if we are a TA/TELEPHONY/ET client!   my user_type: 
000591a1 vc::start_req_by_mmr(), get HTTPSDT_GW address from INI file, we will connect to servers by HTTPSDT_GW: 
0005920a sdk_clt_msg_send_type
00059220 ||LIMIT_MAX||
0005922e mc_dummy::timer_work(), report create meeting failed async!
0005926a SET_CLOSE_REASON||ROLE||
00059283 m_cluster_id
00059290 vc::on_ping_confirm(), SFU Meeing Ping
000592b7 , is_httpsdt_gw_win: 
000592cd vc::concurrent_preparation_cli(), get interface role type: 
00059309 m_sfu_id
00059312 vc::on_join_sfu_failed_cli(), is zc ca replaced? 
00059344 vc::detect_main_thread_delay(), error, post msg fialed: 
0005937d vc::start_conf_req(), get interface role type: 
000593ad ,  default_chann_id: 
000593c3 m_conf_id_mmr
000593d1 vc::on_connect_close_ind(),  start, the connection for conference broken down!  reason: 
0005942a vc::are_we_in_the_same_region(), peer_region: 
00059459 is_indi=
00059466 vc::set_opt_c11_wifi_signal_quality(), 
0005948e P2P_LAN_ONLY
0005949b vc::on_meeting_create_confirm(), failed to join meeting
000594d3 err_code
000594dc hl04
000594e1 ,   original mmr addr list:  
000594ff zc_addr_mgr::decode_svr_info_pk(),     svr_info addr: 
00059536 ,    current ping group index: 
00059556 ping_mgr::on_ping_confirm_pk(),  error, no ping rsp data! 
00059591 ping_mgr::on_ping_confirm_pk(),  ZC_version: 
000595bf , for action_type: 
000595d3 ,   waiting_time: 
000595e6 svr_addr_decoder::handle_key_value_map(), for DC name! key: 
00059623 ,   video_ret: 
00059633 ,   is all confirmed? 
0005964a status.102_gw_
00059659 ,   proxy_host: 
0005966a , 1st msg_db len: 
0005967d tp_adpt::conn_req(), set multi_tcp/ssl connection for audio session via HTTPSDT_GW, conn_idx: 
000596dc ,   we will set delay as 5sec!
000596fb tp_adpt::conn_req_pk_cmd(), pk_2, conn_idx: 
00059728 , 2nd wanted protocol, is_need_proxy? 
0005974f cdn_qos_score_as
00059760 MY_COMPABILITY
0005976f ||SN_LIMIT_SUBMD||
00059782 ]||QOS_BADNET{
00059791 {NN_ID[
00059799 SN_SUB
000597a3 Duplicate log sinks are not supported
000597c9 Enqueue to list failed
000597e0 Signal on 
000597eb arena->allocation_count > 0
00059807 f->header.magic == Magic(kMagicAllocated, &f->header)
00059841 getSavedFloatRegister
0005985b OVER_SIZE,
00059866 EVT_DATA_S&R_SDK_TD
0005987a EVT_ZC_PING_LIST
0005988b EVT_DATA_CONN_LIST_UPDATE
000598a5 EVT_DATA_CONN_DETAIL
000598ba EVT_CERT_DETAIL
000598ca EVT_CDN_RR_CHILD_UPDATE
000598e2 EVT_CDN_SUB_OPERATE
000598f6 EVT_CDN_DT_BAC_SN_INDI
0005990d PING_ZC_FAILED
0005991c info_exchange
0005992e ep::update_local_addr_info()
0005994b extn_addr_mgr::decode_request(), we have NO [TUNNEL|SSL] address in ET list, upgrade [HTTPDT|SSL] address!  conn_idx: 
000599c2 local_port_config
000599d4 ctx_flag
000599e0 , get user, id: 
000599f1 ,   current status: 
00059a06 ,   our data connection are already open, do nothing but close this new P2P connection-
00059a5e ,   if both 98 and 99 connections failed, re-try P2P again. current status: 
00059aab ||SW_2_STD
00059ab6 , param_str: 
00059ac4 switch_mgr::remove_parameter_unit(),  error: get invalid clt_param_unit for: 
00059b12 proxy_mgr::get_agent(), s, 
00059b2e vc::vc(),   start-2,  instance_id: 
00059b52 stun_svr_addr_i
00059b62 upnp_external_ip_addr
00059b78 mc88
00059b7d sdk_clt_msg_recv_opt
00059b92 vc::set_emergency_shutdown_flag_index(),  start,   my_index: 
00059bd0 ||NEW_REASON||
00059be3 CALL_CLT||MEETING_TYPE||
00059bfc ws_delay_mmr
00059c09 ssb_sdk_tn_dc
00059c17 m_is_ssl_connection_only
00059c30 vc::remove_client_parameter_unit(),  error, can not get sdk_thread!  
00059c76 vc::ping_req(), SFU Meeting
00059c92 vc::concurrent_preparation_cli(),  current m_mmr_connect_sequence_number: 
00059cdd vc::join_sfu_request(),  read config SFU address!
00059d0f get_https_gw_tunnel_only_flag()
00059d2f new_sub_mmr_addr
00059d40 m_sfu_feature_flag_from_zcp
00059d5c vc::on_connect_close_indication(), warnning! skip this event! 
00059d9b vc::on_connect_close_ind(), relative session told us current connection break down no need to failover! reason: 
00059e0c vc::set_opt_c11_baa_flag(), 
00059e29 m_status
00059e32 vc::set_opt_c11_p2p_local_port_end(),: 
00059e5a vc::set_opt_c11_web_track_id(), track_id in uuid: 
00059e8d vc::set_opt_c11_mct_HT_Only_mode(), open [HT_ONLY] by client.
00059ecb mc46
00059ed0 , its addr: 
00059edd svr_user_type
00059eeb is_report_error_now
00059eff , for_dst_addr: 
00059f10 , zc_idx: 
00059f1b web_server_caller_t::call_request(),  new dest_addr: 
00059f51 ms,  web_addr:  
00059f62 web_server_caller_t::on_data_indicate(),  no data_db received,    web_addr:  
00059fb0 bandwidth_rule_manager_t::match_rule_by_ipv4()
