0000027c Android
000a8453 PxAggregate
000a845f RigidBody::setRigidBodyFlag: dynamic meshes/planes/heightfields are not supported!
000a84b2 setVisualizationParameter: parameter out of range.
000a84e5 PxScene::unlockWrite() called without matching call to PxScene::lockWrite(), behaviour will be undefined.
000a854f static const char *physx::shdfnd::ReflectionAllocator<physx::NpShape>::getName() [T = physx::NpShape]
000a85b5 %s not assigned to scene or assigned to another scene. Call will be ignored!
000a8602 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ElementInteractionMarker>::getName() [T = physx::Sc::ElementInteractionMarker]
000a8692 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Interaction *>::getName() [T = physx::Sc::Interaction *]
000a870c Articulation: could not allocate low-level resources.
000a8742 PxRigidDynamic: setting kinematic target failed, not enough memory.
000a8786 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::TraversalState>::getName() [T = physx::IG::TraversalState]
000a8802 ./physx/source/lowleveldynamics/src/DyDynamics.cpp
000a8835 KinematicCopyTask
000a8847 physx/source/lowlevelaabb/src/BpBroadPhaseMBP.cpp
000a8879 Height Field Sweep test called with height fields unregistered 
000a88b9 UpdateProbeBounceBuffer - required InputWorkspace data block not present (m_ClusterProbeSampleBounceData)
000a8923 Number of values in InputLightingBuffer does not match expected by resolution %d: %d vs %d
000a897e CreateProbeBounceWorkspace
000a8999 %s - BounceRadiosity system width %d does not match the number of light values in the bounce buffer, %u
000a8a01 DoResampleBounce - invalid ResampleBounceParameters
000a8a35 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock does not match m_MetaData
000a8a80 %s: (PrecomputedVisibilityData) Input is NULL
000a8aae IsProbeCulled - probeId out of range
000a8ad3 GetProbeEnvironmentVisibility - invalid probe interpolation data type: %d
000a8b1d inputSets
000a8b27 SetGpuTexture: incompatible cube map texture format
000a8b5b Geo::u8 numProbes * newProbes->m_ProbeStride
000a8b88 DoIndirectInputLightingInternal - input incident light buffers don't match.
000a8bd4 m_BufferSize m_MaxAlignment
000a8bf0 %.0Lf
000a8bfa covariant return thunk to 
000a8c18 operator^=
000a8c23 operator<=
000a8c2e __cxa_guard_release
000a8c42 unknown pointer encoding
000a8c5b unsupported restore location for float register
000a8c91 value
000a8c97 UnityEngine.Camera::get_eventMask
000a8cb9 UnityEngine.Bounds::Contains_Injected
000a8cdf UnityEngine.Screen::get_dpi
000a8cfb UnityEngine.GL::PopMatrix
000a8d15 UnityEngine.Renderer::set_lightProbeUsage
000a8d3f UnityEngine.Material::GetColorImpl_Injected
000a8d6b UnityEngine.Mesh::Internal_Create
000a8d8d UnityEngine.Mesh::SetNativeArrayForChannelImpl
000a8dbc UnityEngine.Mesh::set_bindposes
000a8ddc UnityEngine.Mesh/MeshData::GetIndexDataPtr
000a8e07 UnityEngine.RenderTexture::set_depth
000a8e2c UnityEngine.Quaternion::Slerp_Injected
000a8e53 UnityEngine.GameObject::Internal_AddComponentWithType
000a8e89 UnityEngine.GameObject::get_activeSelf
000a8eb0 UnityEngine.SystemInfo::MaxGraphicsBufferSize
000a8ede UnityEngine.Transform::set_localPosition_Injected
000a8f10 UnityEngine.Transform::set_hasChanged
000a8f36 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetRenderTextureFormat
000a8f87 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat
000a8fcf %s: Accessing %zi bytes at offset %zi for Buffer of size %zi bytes is not possible.
000a9023 UnityEngine.CoreModule.dll
000a903e UnityEngine.AndroidJNI::GetLongField
000a9063 UnityEngine.AndroidJNI::CallStaticFloatMethodUnsafe
000a9097 UnityEngine.AndroidJNI::GetStaticSByteField
000a90c3 UnityEngine.AndroidJNI::FromShortArray
000a90ea UnityEngine.AudioSettings::get_dspTime
000a9111 Error trying to allocate a channel. 
000a9136 Panning only works with mono or stereo sound sources. 
000a916d UnityEngine.TextGenerator::get_characterCount
000a919b UnityEngine.Input::get_touchCount
000a91bd Internal error getting touch count.
000a91e1 UnityEngine.Event::get_type
000a91fd UnityEngine.Event::Internal_Use
000a921d UnityEngine.GUIStyle::GetRectOffsetPtr
000a9244 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial
000a9277 UnityEngine.Yoga.Native::YGNodeStyleSetHeight
000a92a5 UnityEngine.Yoga.Native::YGNodeStyleSetMaxHeight
000a92d6 UnityEngine.Yoga.Native::YGNodeStyleSetPaddingPercent
000a930c UnityEngine.UIElements.UIPainter2D::Create
000a9337 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterPlayerloopCallback
000a9395 Managers
000a939e SpriteAtlasData
000a93ae m_Name
000a93b5 Player
000a93bc TagManager
000a93c7 NavMeshProjectSettings
000a93de Shared
000a93e5 Crunch compressed texture arrays are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000a945e The current pass %d is not valid for the material %s on Custom Render Texture %s. Setting pass to 0.
000a94c3 Graphics.CopyTexture called with invalid destination mip level (got %i, have %i mips)
000a9519 m_LightmapFormat
000a952a Unable to allocate enough memory to process 'Fixup Edge Seemless' operation
000a9576 _Result
000a957e async texture load: failed to load %s from %s
000a95ad m_RD
000a95b2 crnd_free: bad ptr
000a95c5 RenderTexture.Create failed: 3D textures with depth are not supported.
000a960c RenderTexture.Create with bindMS failed: antiAliasing %d in combination with color format %s is not supported.
000a967b RenderTexture.Create failed
000a9697 Releasing render texture that has a target bound as an active color surface!
000a96e4 Can't do indirect Graphics.DrawProcedural
000a970e Metal does not support YUV2 texture format for TextureCubeArray
000a974e D32 SFloat S8 UInt
000a9761 ASTC8X8
000a9769 UnityDefaultCube
000a977c (Unknown material)
000a978f MarkLateLatchMatrixShaderPropertyID
000a97b3 SetMaterialKeyword
000a97c6 SetInvertCulling
000a97d7 get_defaultParticleMaterial
000a97f3 _dname_ST
000a97fd Trying to render a BatchRendererGroup with SRP Batcher OFF. This is not supported.
000a9850 Please turn SRP Batcher ON to use the BatchRendererGroup API.
000a988e Fixed Timestep
000a989d left shift
000a98a8 joystick button 2
000a98ba world 21
000a98c3 world 31
000a98cc world 36
000a98d5 world 40
000a98e1 undo
000a98e6 mouse 6
000a98ee joystick 1 button 11
000a9903 joystick 4 button 6
000a9917 joystick 4 button 16
000a992c joystick 8 button 13
000a9941 joystick 8 button 14
000a9956 joystick 9 button 13
000a996b joystick 12 button 13
000a9981 joystick 13 button 1
000a9996 joystick 14 button 4
000a99ab joystick 15 button 7
000a99c0 joystick 15 button 14
000a99d6 joystick 16 button 6
000a99eb m_UsePhysicalKeys
000a99fd OnAnimatorMoveBuiltin
000a9a13 ump-profile-connection
000a9a2a AGC Allocator
000a9a38 Destroying GameObjects immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000a9ae8 Destroying AssetBundle directly is not permitted.
000a9b1a Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000a9b52 .dll
000a9b5b PlayerInitEngineGraphics: GPU not supported; %s
000a9b8c Internal-ErrorShader.shader
000a9ba8 LegacyRuntime.ttf
000a9bba  could not be loaded from the resource file!
000a9be7 Value cannot be stored by type cast target: exceeds maximum representable value. Result will be truncated.
000a9c52 TempJobAlloc
000a9c5f Geometry
000a9c68 File
000a9c6d Memory
000a9c74 App Committed Memory
000a9c89 Audio Used Memory
000a9c9b m_FileSize - position < size
000a9cb8 Kernel index (%i) out of range
000a9cd7 Compute shader (%s): Property (%s) at kernel index (%i) is not set
000a9d1a %s.%s
000a9d20 sampleLOD
000a9d2a setrtarrayindexfromanyshader
000a9d47 wavevote
000a9d50 cbVariantIndices
000a9d61 samplerBindPoint
000a9d72 variantIndices
000a9d81 Trident
000a9d89 Legacy Shaders/Reflective/Bumped Specular
000a9db3 Reflective/Bumped Unlit
000a9dcb Transparent/Parallax Specular
000a9de9 Alpha/Diffuse
000a9df7 SPOT
000a9dfc UNITY_DEVICE_SUPPORTS_NATIVE_16BIT
000a9e1f _GrabTexture
000a9e2c Global
000a9e33 Failed to write compressed stream to the archive '%s'!
000a9e6a Loading player data from %s
000a9e87 gColliderChangeHandle_TR
000a9ea0 Failed to create Convex Mesh from source mesh "%s". Couldn't pick 4 vertices that don't form a single zero-area triangle.
000a9f1a Mesh asset path "
000a9f2c m_Interpolate
000a9f3a This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s', but the mesh doesn't have any vertices.
000a9fba _Decode_HDR
000a9fc6 _HighlightAlpha
000a9fd6 Unlit/Color
000a9fe2 ReadRadProbeSetCore failed : corrupt data
000aa00c vkCreateFence
000aa01a vkGetPipelineCacheData
000aa031 vkResetDescriptorPool
000aa047 vkCmdCopyImageToBuffer
000aa05e vkCmdFillBuffer
000aa06e vkCmdResolveImage
000aa080 ValueType
000aa08a Byte
000aa093 UnityEngine.AI
000aa0a2 il2cpp: function il2cpp_class_get_element_class not found
000aa0dd il2cpp: function il2cpp_class_is_blittable not found
000aa113 il2cpp_class_get_data_size
000aa12e il2cpp_gc_collect
000aa140 il2cpp_gc_is_incremental
000aa159 il2cpp: function il2cpp_gc_has_strict_wbarriers not found
000aa194 il2cpp_stop_gc_world
000aa1a9 il2cpp_unity_liveness_calculation_from_root
000aa1d5 il2cpp: function il2cpp_method_get_return_type not found
000aa20f il2cpp: function il2cpp_method_get_declaring_type not found
000aa24c il2cpp_method_get_class
000aa264 il2cpp: function il2cpp_string_is_interned not found
000aa29a il2cpp_thread_get_top_frame
000aa2b6 il2cpp: function il2cpp_current_thread_get_stack_depth not found
000aa2f8 il2cpp_thread_get_stack_depth
000aa316 il2cpp: function il2cpp_image_get_class_count not found
000aa34f il2cpp: function il2cpp_free_captured_memory_snapshot not found
000aa390 il2cpp: function il2cpp_custom_attrs_get_attr not found
000aa3c9 il2cpp_set_default_thread_affinity
000aa3ec %s%s%s must be instantiated using the ScriptableObject.CreateInstance method instead of new %s.
000aa44c FindAllObjectsOfType: Invalid Type
000aa46f bytes[11]
000aa479 outSlope
000aa482 m_Right
000aa48a FixedElementField
000aa49c ReferencedManagedType
000aa4b2 Noto Sans CJK KR
000aa4c3 font
000aa4c8 zh-cn
000aa4ce zh-tw
000aa4d4 joystick button %d
000aa4e7 LocationTracker::[%s] (registered)
000aa50b x86_64
000aa512 Screenmanager Resolution Height
000aa532 Accelerometer
000aa540 Android
000aa548 Null Device Descriptor
000aa55f Cannot expand supported input sources for AndroidDeviceId = %d, since the device was not created yet
000aa5c4 motionAxes
000aa5d3 MemTotal:
000aa5dd GlyphIDSequence
000aa5ed ::Scripting::UnityEngine::ColliderProxy
000aa615 ::Scripting::UnityEngine::TextGeneratorProxy
000aa642 OnSceneContact
000aa651 ::Scripting::UnityEngine::VFX::VFXSpawnerCallbacksProxy
000aa689 NativeSetThreadIndexAttribute
000aa6a7 NativeLeakDetectionMode
000aa6bf ArchiveFileInterface
000aa6d4 FileState
000aa6de AutoScope
000aa6e8 AssemblyIsEditorAssembly
000aa701 Color
000aa707 ExcludeFromPresetAttribute
000aa722 BuiltinRuntimeReflectionSystem
000aa741 ImageEffectTransformsToLDR
000aa75c PlayableAsset
000aa76a UnityWebRequestUpdate
000aa780 ProfilerEndFrame
000aa791 BatchMaterialID
000aa7a1 CommandBuffer
000aa7af ShaderKeywordSet
000aa7c0 ::Scripting::UnityEngine::ColorPrimariesProxy
000aa7ee ::Scripting::UnityEngine::GameObjectProxy
000aa818 ::Scripting::UnityEngine::ManagedStreamHelpersProxy
000aa84c ::Scripting::UnityEngine::ScriptableObjectProxy
000aa87c ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::DispatchEventQueueEventsProxy
000aa8cd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCustomRenderTexturesProxy
000aa923 ::Scripting::UnityEngine::Profiling::RecorderProxy
000aa956 ::Scripting::UnityEngine::Rendering::BatchRendererCullingOutputProxy
000aa99b ::Scripting::UnityEngine::Rendering::LocalKeywordProxy
000aa9d2 ::Scripting::UnityEngine::SkinnedMeshRendererProxy
000aaa05 ::Scripting::UnityEngine::TransferFunctionProxy
000aaa35 ::Scripting::UnityEngine::Vector2Proxy
000aaa5c ::Scripting::UnityEngine::Vector4Proxy
000aaa83 ProfilerMarker/AutoScope
000aaa9c CallLogCallback
000aaaac EarlyUpdate/PerformanceAnalyticsUpdate
000aaad3 EarlyUpdate/PollHtcsPlayerConnection
000aaaf8 EarlyUpdate/TangoUpdate
000aab10 FixedUpdate/LegacyFixedAnimationUpdate
000aab37 GetAdditionalRoots
000aab4a AnimationMotionXToDeltaPlayable
000aab6a LookAtConstraint
000aab7b MeshGenerationResult
000aab90 ::Scripting::UnityEngine::Animations::AimConstraintProxy
000aabc9 ::Scripting::UnityEngine::Animations::AnimationOffsetPlayableProxy
000aac0c ::Scripting::UnityEngine::Animations::AnimationPosePlayableProxy
000aac4d ::Scripting::UnityEngine::XR::XRMeshSubsystemProxy
000aac80 GfxDevice: creating device client; threaded=%i; jobified=%i
000aacbd  AAx%d
000aacc4 enlighten-job-worker-count
000aacdf ./Runtime/GI/Enlighten/CreateEnlightenRuntimeTextureJob.cpp
000aad1b block->m_DataStart
000aad2e Error parsing Element.
000aad45 Error reading end tag.
000aad5c UnityEngine.InputModule.dll
000aad78 OnDidModifyAnimatorController
000aad96 OnStateMachineExit
000aada9 m_HasTransformHierarchy
000aadc1 Found duplicate human bone '%s' with transform '%s' and '%s'
000aadfe AnimationClipOverride
000aae14 Right Foot Up-Down
000aae27 Left Shoulder Down-Up
000aae3d .unity
000aae44 Couldn't move cache data '%s' into place '%s' when caching AssetBundle '%s'.
000aae91 m_MainAsset
000aae9d FMOD failed to setup system callbacks ... 
000aaec8 newParentGroup->addGroup(m_dryGroup)
000aaeed channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, Unity_HiWord(startTime), Unity_LoWord(startTime))
000aaf50 Tracker files (XM/IT/MOD/S3M) cannot be streamed in realtime but must be fully downloaded before they can play.
000aafc0 SampleClip
000aafcb Data longer than the AudioClip: %s. %i sample(s) copied
000ab003 incorrect header check
000ab01a data error
000ab025 buffer error
000ab032 Video3DLayout
000ab040 ::Scripting::UnityEngine::Video::VideoPlayerProxy
000ab072 ::Scripting::UnityEngineInternal::Video::VideoPlaybackMgrProxy
000ab0b5 Call to NULL read function
000ab0d0 invalid window size (libpng)
000ab0ed bad compression method
000ab104 gamma value does not match libpng estimate
000ab12f invalid screen gamma in png_set_gamma
000ab155 iCCP: invalid keyword
000ab16b iTXt: uncompressed text too long
000ab18c Bogus marker length
000ab1a0 Cannot quantize to fewer than %d colors
000ab1c8 Smoothing not supported with nonstandard sampling ratios
000ab201     Component %d: %dhx%dv q=%d
000ab220 Malgun Gothic
000ab22e m_RigidbodyTransformChangeSystemHandle_R
000ab257 Failed GetLayerCollisionMask : layer numbers must be between 0 and %d
000ab29d m_PositionIterations
000ab2b2 m_CallbacksOnDisable
000ab2c7 m_ShowColliderContacts
000ab2de [Subsystems] Loading plugin %s for subsystem %s...
000ab312 name: %s
000ab31b theBool:%d
000ab328 SplatCount
000ab333 ::Scripting::UnityEngine::TerrainDataProxy
000ab35e CanvasRenderer
000ab36d XRSDKPreInit
000ab37a Occlusion Mesh
000ab389 AxisId15
000ab392 AxisId21
000ab39b DevicePosition
000ab3aa DeviceRotation
000ab3b9 CameraAngularVelocity
000ab3cf LeftEye - Velocity
000ab3e2 LeftEye - Acceleration
000ab3f9 AngularAcceleration
000ab40d m_IndirectIntensity
000ab421 m_ColorTemperature
000ab434 mixedLightingMode
000ab446 LightManager::kSystemTRS
000ab45f m_ProbeSets
000ab46b indices[0]
000ab476 m_BoxSize
000ab480 m_BackGroundColor
000ab492 m_BlendDistance
000ab4a2 _SourceMaxDisplayNits
000ab4b8 m_TierSettings_Tier2
000ab4cd useHDR
000ab4d4 m_FogMode
000ab4de Deferred GBuffer
000ab4ef Cannot combine instance of mesh '%s': unsupported vertex tangent format (format %i dimension %i)
000ab550 BlendWeight
000ab55c UInt8
000ab562 SInt8
000ab568 Corrupt compressed mesh
000ab580 InstancedMeshIntermediateRenderer
000ab5a2 unity_LightColor6
000ab5b4 unity_LightAtten4
000ab5c6 _ShadowOffsets3
000ab5d6 unity_CameraWorldClipPlanes1
000ab5f3 unity_AmbientEquator
000ab608 greyscaleRamp
000ab616 gfx-debug-msg
000ab624 force-vulkan
000ab631 unity_DynamicLightmapSTArray
000ab64e GL_STACK_UNDERFLOW_KHR: OpenGL stack underflow
000ab67d glDepthFunc
000ab689 glDisable
000ab693 glUniform3uiv
000ab6a1 glClearBufferuiv
000ab6b2 glBindVertexArrayOES
000ab6c7  <OpenGL ES 3.0>
000ab6d8 #version 300 es
000ab6e8 precision mediump float;
000ab701 out vec4 fragColor;
000ab715 void main() { fragColor = vec4(0.0, 0.0, 0.0, 1.0); }
000ab74c ./Runtime/GfxDevice/opengles/GfxDeviceGLES.cpp
000ab77b Xhlslcc_UnusedX
000ab78b Vivante
000ab793 GLES:     %d
000ab7a1 Mali-G68
000ab7aa in_TEXCOORD4
000ab7b7 kGL_EXT_shader_texture_lod
000ab7d2 vkCreateDisplayModeKHR
000ab7e9 Missing Vulkan framebuffer attachment image?
000ab816 force-vulkan-layers
000ab82a kVK_EXT_debug_report
000ab844 %5d  %5d  %5d  %5d
000ab857 CollisionModule.m_Bounce.scalar
000ab877 CollisionModule.radiusScale
000ab893 RotationBySpeedModule.x.scalar
000ab8b2 collidesWith
000ab8bf maxCollisionShapes
000ab8d2 EmissionModule.m_Bursts.Array.data[6].countCurve.minScalar
000ab90d TrailModule.sizeAffectsLifetime
000ab92d ratio
000ab933 colliderQueryMode
000ab945 collisionShape0
000ab955 InitialModule.startRotationX.scalar
000ab979 m_Mesh3
000ab981 ColorBySpeedModule.enabled
000ab99c ColorBySpeedModule.gradient.minColor.a
000ab9c3 CustomDataModule.vector1_0.scalar
000ab9e5 VelocityModule.x.minScalar
000aba00 UVModule
000aba09 (byte & ~0x07) == 0xb8
000aba20 (byte & ~0x07) == 0xd0
000aba37 seccomp prevented call to disallowed %s system call %d
000aba6e startWidth
000aba79 m_StrippedMaximumLODLevel
000aba93 terrainQualityOverrides
000abaab singlePassStereoRendering
000abac5 mobileMTRenderingBaked
000abadc playerMinOpenGLESVersion
000abaf5 xboxOnePresentImmediateThreshold
000abb16 resolutionScalingMode
000abb2c m_SplashScreenBackgroundAnimationZoom
000abb52 SplashScreenLogo
000abb63 VRSettings
000abb6e m_ParsedForm
000abb7b SerializedTextureProperty
000abb95 m_ParameterBlobIndices
000abbac m_BufferParams
000abbbb m_MatrixMembers
000abbcb LayerConstant
000abbd9 m_TimeParamID
000abbe7 m_IndexOffset
000abbf5 StateMachineBehaviourVectorDescription
000abc1c loadClass
000abc2a Trace
000abc30 getAppVsyncOffsetNanos
000abc47 Can't recalculate bounds of a mesh that does not have Float3 position format
000abc94 m_Shapes
000abc9d m_LocalAABB
000abca9 frameCount
000abcb4 CapHeight
000abcbe EndFontMetrics
000abccd EndKernPairs
000abcda StartAxis
000abce7 tt-glyf
000abcef moveTaskToBack
000abcfe runOnUiThread
000abd0c setPositiveButton
000abd1e getExternalCacheDir
000abd32 (Landroid/content/DialogInterface;)V
000abd57 (Ljava/lang/String;F)Landroid/content/SharedPreferences$Editor;
