000002a8 G	ft d
000003ad `D!A
0002eb18 CSharp_UnityfServicesfVivox_VxErrorPowerEvent_get___
0002eb4d CSharp_UnityfServicesfVivox_VxErrorPreloginDownloadFailed_get___
0002eb8e CSharp_UnityfServicesfVivox_VxErrorPresenceMustBeEnabled_get___
0002ebce CSharp_UnityfServicesfVivox_VxErrorRequestCanceled_get___
0002ec08 CSharp_UnityfServicesfVivox_VxErrorRtpTimeout_get___
0002ec3d CSharp_UnityfServicesfVivox_VxErrorServerRtpTimeout_get___
0002ec78 CSharp_UnityfServicesfVivox_VxErrorSessionDoesNotHaveAudio_get___
0002ecba CSharp_UnityfServicesfVivox_VxErrorSipBackEndRequired_get___
0002ecf7 CSharp_UnityfServicesfVivox_VxErrorSipRegistrationAuthorizationFailure_get___
0002ed45 CSharp_UnityfServicesfVivox_VxErrorSuccess_get___
0002ed77 CSharp_UnityfServicesfVivox_VxErrorTargetObjectAlreadyExists_get___
0002edbb CSharp_UnityfServicesfVivox_VxErrorTargetObjectDoesNotExist_get___
0002edfe CSharp_UnityfServicesfVivox_VxErrorTargetObjectNotRelated_get___
0002ee3f CSharp_UnityfServicesfVivox_VxErrorTimeout_get___
0002ee71 CSharp_UnityfServicesfVivox_VxErrorTitleDisabled_get___
0002eea9 CSharp_UnityfServicesfVivox_VxErrorUnableToOpenCaptureDevice_get___
0002eeed CSharp_UnityfServicesfVivox_VxErrorUserAlreadyLoggingOut_get___
0002ef2d CSharp_UnityfServicesfVivox_VxErrorUserBlocked_get___
0002ef63 CSharp_UnityfServicesfVivox_VxErrorUserOffLineOrDoesNotExist_get___
0002efa7 CSharp_UnityfServicesfVivox_VxErrorUserUriTooLong_get___
0002efe0 CSharp_UnityfServicesfVivox_VxErrorXmppBackEndRequired_get___
0002f01e CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseBadSdp_get___
0002f061 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseChanAddMissing_get___
0002f0ac CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseInviteMissing_get___
0002f0f6 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseMalformed_get___
0002f13c CSharp_UnityfServicesfVivox_VxFailedToConnectToXmppServer_get___
0002f17d CSharp_UnityfServicesfVivox_VxNetworkHttpConnectionReset_get___
0002f1bd CSharp_UnityfServicesfVivox_VxNetworkHttpGeneralConnectionFailure_get___
0002f206 CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidCertificate_get___
0002f249 CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidServerResponse_get___
0002f28f CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidUrl_get___
0002f2ca CSharp_UnityfServicesfVivox_VxNetworkHttpTimeout_get___
0002f302 CSharp_UnityfServicesfVivox_VxNetworkNameResolutionFailed_get___
0002f343 CSharp_UnityfServicesfVivox_VxNetworkReconnectFailure_get___
0002f380 CSharp_UnityfServicesfVivox_VxNetworkSocketErrorUnknown_get___
0002f3bf CSharp_UnityfServicesfVivox_VxNetworkUnableToConnectToServer_get___
0002f403 CSharp_UnityfServicesfVivox_VxNoAuthenticationStanzaReceived_get___
0002f447 CSharp_UnityfServicesfVivox_VxSSLNegotiationToXmppServerFailed_get___
0002f48d CSharp_UnityfServicesfVivox_VxSafeVoiceConsentInvalidProjectOrEnvironment_get___
0002f4de CSharp_UnityfServicesfVivox_VxSafeVoiceConsentNotSet_get___
0002f51a CSharp_UnityfServicesfVivox_VxSafeVoiceConsentUnauthorized_get___
0002f55c CSharp_UnityfServicesfVivox_VxSafeVoiceInternalError_get___
0002f598 CSharp_UnityfServicesfVivox_VxSafeVoiceUnknownError_get___
0002f5d3 CSharp_UnityfServicesfVivox_VxUnknownXmppError_get___
0002f609 CSharp_UnityfServicesfVivox_VxXmppErrorBadRequest_get___
0002f642 CSharp_UnityfServicesfVivox_VxXmppErrorChannelAtCapacity_get___
0002f682 CSharp_UnityfServicesfVivox_VxXmppErrorCodesRangeEnd_get___
0002f6be CSharp_UnityfServicesfVivox_VxXmppErrorCodesRangeStart_get___
0002f6fc CSharp_UnityfServicesfVivox_VxXmppErrorFeatureNotImplemented_get___
0002f740 CSharp_UnityfServicesfVivox_VxXmppErrorItemNotFound_get___
0002f77b CSharp_UnityfServicesfVivox_VxXmppErrorNotAllowed_get___
0002f7b4 CSharp_UnityfServicesfVivox_VxXmppErrorNotAuthorized_get___
0002f7f0 CSharp_UnityfServicesfVivox_VxXmppErrorServiceUnavailable_get___
0002f831 CSharp_UnityfServicesfVivox_VxXmppInternalServerError_get___
0002f86e CSharp_UnityfServicesfVivox_VxXmppServerErrorServiceUnavailable_get___
0002f8b5 CSharp_UnityfServicesfVivox_delete_vx_account_t___
0002f8e8 CSharp_UnityfServicesfVivox_delete_vx_auto_accept_rule_t___
0002f924 CSharp_UnityfServicesfVivox_delete_vx_before_recv_audio_mixed_participant_data_t___
0002f978 CSharp_UnityfServicesfVivox_delete_vx_block_rule_t___
0002f9ae CSharp_UnityfServicesfVivox_delete_vx_buddy_t___
0002f9df CSharp_UnityfServicesfVivox_delete_vx_call_stats_t___
0002fa15 CSharp_UnityfServicesfVivox_delete_vx_channel_t___
0002fa48 CSharp_UnityfServicesfVivox_delete_vx_connectivity_test_result_t___
0002fa8c CSharp_UnityfServicesfVivox_delete_vx_conversation_t___
0002fac4 CSharp_UnityfServicesfVivox_delete_vx_device_t___
0002faf6 CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_message_t___
0002fb3d CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_query_end_t___
0002fb86 CSharp_UnityfServicesfVivox_delete_vx_evt_account_delete_message_t___
0002fbcc CSharp_UnityfServicesfVivox_delete_vx_evt_account_edit_message_t___
0002fc10 CSharp_UnityfServicesfVivox_delete_vx_evt_account_login_state_change_t___
0002fc5a CSharp_UnityfServicesfVivox_delete_vx_evt_account_send_message_failed_t___
0002fca5 CSharp_UnityfServicesfVivox_delete_vx_evt_audio_device_hot_swap_t___
0002fcea CSharp_UnityfServicesfVivox_delete_vx_evt_aux_audio_properties_t___
0002fd2e CSharp_UnityfServicesfVivox_delete_vx_evt_base_t___
0002fd62 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_and_group_list_changed_t___
0002fdae CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_changed_t___
0002fdeb CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_group_changed_t___
0002fe2e CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_presence_t___
0002fe6c CSharp_UnityfServicesfVivox_delete_vx_evt_connection_state_changed_t___
0002feb4 CSharp_UnityfServicesfVivox_delete_vx_evt_idle_state_changed_t___
0002fef6 CSharp_UnityfServicesfVivox_delete_vx_evt_keyboard_mouse_t___
0002ff34 CSharp_UnityfServicesfVivox_delete_vx_evt_media_completion_t___
0002ff74 CSharp_UnityfServicesfVivox_delete_vx_evt_media_stream_updated_t___
0002ffb8 CSharp_UnityfServicesfVivox_delete_vx_evt_message_t___
0002ffef CSharp_UnityfServicesfVivox_delete_vx_evt_network_message_t___
0003002e CSharp_UnityfServicesfVivox_delete_vx_evt_participant_added_t___
0003006f CSharp_UnityfServicesfVivox_delete_vx_evt_participant_removed_t___
000300b2 CSharp_UnityfServicesfVivox_delete_vx_evt_participant_updated_t___
000300f5 CSharp_UnityfServicesfVivox_delete_vx_evt_presence_updated_t___
00030135 CSharp_UnityfServicesfVivox_delete_vx_evt_publication_state_changed_t___
0003017e CSharp_UnityfServicesfVivox_delete_vx_evt_server_app_data_t___
000301bd CSharp_UnityfServicesfVivox_delete_vx_evt_session_added_t___
000301fa CSharp_UnityfServicesfVivox_delete_vx_evt_session_archive_message_t___
00030241 CSharp_UnityfServicesfVivox_delete_vx_evt_session_archive_query_end_t___
0003028a CSharp_UnityfServicesfVivox_delete_vx_evt_session_delete_message_t___
000302d0 CSharp_UnityfServicesfVivox_delete_vx_evt_session_edit_message_t___
00030314 CSharp_UnityfServicesfVivox_delete_vx_evt_session_notification_t___
00030358 CSharp_UnityfServicesfVivox_delete_vx_evt_session_removed_t___
00030397 CSharp_UnityfServicesfVivox_delete_vx_evt_session_updated_t___
000303d6 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_added_t___
00030418 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_playback_frame_played_t___
0003046a CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_removed_t___
000304ae CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_updated_t___
000304f2 CSharp_UnityfServicesfVivox_delete_vx_evt_stt_failed_t___
0003052c CSharp_UnityfServicesfVivox_delete_vx_evt_subscription_t___
00030568 CSharp_UnityfServicesfVivox_delete_vx_evt_text_stream_updated_t___
000305ab CSharp_UnityfServicesfVivox_delete_vx_evt_transcribed_message_t___
000305ee CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_ended_t___
00030631 CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_failed_t___
00030675 CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_started_t___
000306ba CSharp_UnityfServicesfVivox_delete_vx_evt_user_app_data_t___
000306f7 CSharp_UnityfServicesfVivox_delete_vx_evt_user_to_user_message_t___
0003073b CSharp_UnityfServicesfVivox_delete_vx_evt_voice_service_connection_state_changed_t___
00030791 CSharp_UnityfServicesfVivox_delete_vx_generic_credentials___
000307ce CSharp_UnityfServicesfVivox_delete_vx_group_t___
000307ff CSharp_UnityfServicesfVivox_delete_vx_message_base_t___
00030837 CSharp_UnityfServicesfVivox_delete_vx_name_value_pair_t___
00030872 CSharp_UnityfServicesfVivox_delete_vx_participant_t___
000308a9 CSharp_UnityfServicesfVivox_delete_vx_req_account_anonymous_login_t___
000308f0 CSharp_UnityfServicesfVivox_delete_vx_req_account_archive_query_t___
00030935 CSharp_UnityfServicesfVivox_delete_vx_req_account_authtoken_login_t___
0003097c CSharp_UnityfServicesfVivox_delete_vx_req_account_buddy_delete_t___
000309c0 CSharp_UnityfServicesfVivox_delete_vx_req_account_buddy_set_t___
00030a01 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_add_acl_t___
00030a48 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_change_owner_t___
00030a94 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_get_acl_t___
00030adb CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_remove_acl_t___
00030b25 CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_get_last_read_t___
00030b77 CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_query_t___
00030bc1 CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_set_marker_t___
00030c10 CSharp_UnityfServicesfVivox_delete_vx_req_account_control_communications_t___
00030c5e CSharp_UnityfServicesfVivox_delete_vx_req_account_create_auto_accept_rule_t___
00030cad CSharp_UnityfServicesfVivox_delete_vx_req_account_create_block_rule_t___
00030cf6 CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_auto_accept_rule_t___
00030d45 CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_block_rule_t___
00030d8e CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_message_t___
00030dd4 CSharp_UnityfServicesfVivox_delete_vx_req_account_edit_message_t___
00030e18 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_account_t___
00030e5b CSharp_UnityfServicesfVivox_delete_vx_req_account_get_conversations_t___
00030ea4 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_session_fonts_t___
00030eed CSharp_UnityfServicesfVivox_delete_vx_req_account_get_template_fonts_t___
00030f37 CSharp_UnityfServicesfVivox_delete_vx_req_account_list_auto_accept_rules_t___
00030f85 CSharp_UnityfServicesfVivox_delete_vx_req_account_list_block_rules_t___
00030fcd CSharp_UnityfServicesfVivox_delete_vx_req_account_list_buddies_and_groups_t___
0003101c CSharp_UnityfServicesfVivox_delete_vx_req_account_login_t___
00031059 CSharp_UnityfServicesfVivox_delete_vx_req_account_logout_t___
00031097 CSharp_UnityfServicesfVivox_delete_vx_req_account_post_crash_dump_t___
000310de CSharp_UnityfServicesfVivox_delete_vx_req_account_safe_voice_get_consent_t___
0003112c CSharp_UnityfServicesfVivox_delete_vx_req_account_safe_voice_update_consent_t___
0003117d CSharp_UnityfServicesfVivox_delete_vx_req_account_send_message_t___
000311c1 CSharp_UnityfServicesfVivox_delete_vx_req_account_send_sms_t___
00031201 CSharp_UnityfServicesfVivox_delete_vx_req_account_send_subscription_reply_t___
00031250 CSharp_UnityfServicesfVivox_delete_vx_req_account_send_user_app_data_t___
0003129a CSharp_UnityfServicesfVivox_delete_vx_req_account_set_login_properties_t___
000312e6 CSharp_UnityfServicesfVivox_delete_vx_req_account_set_presence_t___
0003132a CSharp_UnityfServicesfVivox_delete_vx_req_account_update_account_t___
00031370 CSharp_UnityfServicesfVivox_delete_vx_req_account_web_call_t___
000313b0 CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_start_t___
000313f7 CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_stop_t___
0003143d CSharp_UnityfServicesfVivox_delete_vx_req_aux_connectivity_info_t___
00031482 CSharp_UnityfServicesfVivox_delete_vx_req_aux_create_account_t___
000314c4 CSharp_UnityfServicesfVivox_delete_vx_req_aux_deactivate_account_t___
0003150a CSharp_UnityfServicesfVivox_delete_vx_req_aux_diagnostic_state_dump_t___
00031553 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_capture_devices_t___
0003159a CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_derumbler_properties_t___
000315e6 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_mic_level_t___
00031627 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_render_devices_t___
0003166d CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_speaker_level_t___
000316b2 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_vad_properties_t___
000316f8 CSharp_UnityfServicesfVivox_delete_vx_req_aux_global_monitor_keyboard_mouse_t___
00031749 CSharp_UnityfServicesfVivox_delete_vx_req_aux_notify_application_state_change_t___
0003179c CSharp_UnityfServicesfVivox_delete_vx_req_aux_play_audio_buffer_t___
000317e1 CSharp_UnityfServicesfVivox_delete_vx_req_aux_reactivate_account_t___
00031827 CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_modify_t___
0003186e CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_start_t___
000318b4 CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_stop_t___
000318f9 CSharp_UnityfServicesfVivox_delete_vx_req_aux_reset_password_t___
0003193b CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_capture_device_t___
00031981 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_derumbler_properties_t___
000319cd CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_idle_timeout_t___
00031a11 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_mic_level_t___
00031a52 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_render_device_t___
00031a97 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_speaker_level_t___
00031adc CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_vad_properties_t___
00031b22 CSharp_UnityfServicesfVivox_delete_vx_req_aux_start_buffer_capture_t___
00031b6a CSharp_UnityfServicesfVivox_delete_vx_req_base_t___
00031b9e CSharp_UnityfServicesfVivox_delete_vx_req_channel_ban_user_t___
00031bde CSharp_UnityfServicesfVivox_delete_vx_req_channel_get_banned_users_t___
00031c26 CSharp_UnityfServicesfVivox_delete_vx_req_channel_kick_user_t___
00031c67 CSharp_UnityfServicesfVivox_delete_vx_req_channel_mute_all_users_t___
00031cad CSharp_UnityfServicesfVivox_delete_vx_req_channel_mute_user_t___
00031cee CSharp_UnityfServicesfVivox_delete_vx_req_channel_set_lock_mode_t___
00031d33 CSharp_UnityfServicesfVivox_delete_vx_req_connector_create_t___
00031d73 CSharp_UnityfServicesfVivox_delete_vx_req_connector_get_local_audio_info_t___
00031dc1 CSharp_UnityfServicesfVivox_delete_vx_req_connector_initiate_shutdown_t___
00031e0c CSharp_UnityfServicesfVivox_delete_vx_req_connector_mute_local_mic_t___
00031e54 CSharp_UnityfServicesfVivox_delete_vx_req_connector_mute_local_speaker_t___
00031ea0 CSharp_UnityfServicesfVivox_delete_vx_req_connector_set_local_mic_volume_t___
00031eee CSharp_UnityfServicesfVivox_delete_vx_req_connector_set_local_speaker_volume_t___
00031f40 CSharp_UnityfServicesfVivox_delete_vx_req_session_archive_query_t___
00031f85 CSharp_UnityfServicesfVivox_delete_vx_req_session_channel_invite_user_t___
00031fd0 CSharp_UnityfServicesfVivox_delete_vx_req_session_chat_history_query_t___
0003201a CSharp_UnityfServicesfVivox_delete_vx_req_session_create_t___
00032058 CSharp_UnityfServicesfVivox_delete_vx_req_session_delete_message_t___
0003209e CSharp_UnityfServicesfVivox_delete_vx_req_session_edit_message_t___
000320e2 CSharp_UnityfServicesfVivox_delete_vx_req_session_media_connect_t___
00032127 CSharp_UnityfServicesfVivox_delete_vx_req_session_media_disconnect_t___
0003216f CSharp_UnityfServicesfVivox_delete_vx_req_session_mute_local_speaker_t___
000321b9 CSharp_UnityfServicesfVivox_delete_vx_req_session_send_dtmf_t___
000321fa CSharp_UnityfServicesfVivox_delete_vx_req_session_send_message_t___
0003223e CSharp_UnityfServicesfVivox_delete_vx_req_session_send_notification_t___
00032287 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_3d_position_t___
000322ce CSharp_UnityfServicesfVivox_delete_vx_req_session_set_local_render_volume_t___
0003231d CSharp_UnityfServicesfVivox_delete_vx_req_session_set_local_speaker_volume_t___
0003236d CSharp_UnityfServicesfVivox_delete_vx_req_session_set_participant_mute_for_me_t___
000323c0 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_participant_volume_for_me_t___
00032415 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_voice_font_t___
0003245b CSharp_UnityfServicesfVivox_delete_vx_req_session_terminate_t___
0003249c CSharp_UnityfServicesfVivox_delete_vx_req_session_text_connect_t___
000324e0 CSharp_UnityfServicesfVivox_delete_vx_req_session_text_disconnect_t___
00032527 CSharp_UnityfServicesfVivox_delete_vx_req_session_transcription_control_t___
00032574 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_add_session_t___
000325bc CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_control_audio_injection_t___
00032610 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_create_t___
00032653 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_get_stats_t___
00032699 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_remove_session_t___
000326e4 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_reset_focus_t___
0003272c CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_focus_t___
00032772 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_session_3d_position_t___
000327c6 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_all_sessions_t___
00032816 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_no_session_t___
00032864 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_session_t___
000328af CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_terminate_t___
000328f5 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_unset_focus_t___
0003293d CSharp_UnityfServicesfVivox_delete_vx_resp_account_anonymous_login_t___
00032985 CSharp_UnityfServicesfVivox_delete_vx_resp_account_archive_query_t___
000329cb CSharp_UnityfServicesfVivox_delete_vx_resp_account_authtoken_login_t___
00032a13 CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_delete_t___
00032a58 CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_set_t___
00032a9a CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_add_acl_t___
00032ae2 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_change_owner_t___
00032b2f CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_get_acl_t___
00032b77 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_remove_acl_t___
00032bc2 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_get_last_read_t___
00032c15 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_query_t___
00032c60 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_set_marker_t___
00032cb0 CSharp_UnityfServicesfVivox_delete_vx_resp_account_control_communications_t___
00032cff CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_auto_accept_rule_t___
00032d4f CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_block_rule_t___
00032d99 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_auto_accept_rule_t___
00032de9 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_block_rule_t___
00032e33 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_message_t___
00032e7a CSharp_UnityfServicesfVivox_delete_vx_resp_account_edit_message_t___
00032ebf CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_account_t___
00032f03 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_conversations_t___
00032f4d CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_session_fonts_t___
00032f97 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_template_fonts_t___
00032fe2 CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_auto_accept_rules_t___
00033031 CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_block_rules_t___
0003307a CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_buddies_and_groups_t___
000330ca CSharp_UnityfServicesfVivox_delete_vx_resp_account_login_t___
00033108 CSharp_UnityfServicesfVivox_delete_vx_resp_account_logout_t___
00033147 CSharp_UnityfServicesfVivox_delete_vx_resp_account_post_crash_dump_t___
0003318f CSharp_UnityfServicesfVivox_delete_vx_resp_account_safe_voice_get_consent_t___
000331de CSharp_UnityfServicesfVivox_delete_vx_resp_account_safe_voice_update_consent_t___
00033230 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_message_t___
00033275 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_sms_t___
000332b6 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_subscription_reply_t___
00033306 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_user_app_data_t___
00033351 CSharp_UnityfServicesfVivox_delete_vx_resp_account_set_login_properties_t___
0003339e CSharp_UnityfServicesfVivox_delete_vx_resp_account_set_presence_t___
000333e3 CSharp_UnityfServicesfVivox_delete_vx_resp_account_update_account_t___
0003342a CSharp_UnityfServicesfVivox_delete_vx_resp_account_web_call_t___
0003346b CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_start_t___
000334b3 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_stop_t___
000334fa CSharp_UnityfServicesfVivox_delete_vx_resp_aux_connectivity_info_t___
00033540 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_create_account_t___
00033583 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_deactivate_account_t___
000335ca CSharp_UnityfServicesfVivox_delete_vx_resp_aux_diagnostic_state_dump_t___
00033614 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_capture_devices_t___
0003365c CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_derumbler_properties_t___
000336a9 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_mic_level_t___
000336eb CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_render_devices_t___
00033732 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_speaker_level_t___
00033778 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_vad_properties_t___
000337bf CSharp_UnityfServicesfVivox_delete_vx_resp_aux_global_monitor_keyboard_mouse_t___
00033811 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_notify_application_state_change_t___
00033865 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_play_audio_buffer_t___
000338ab CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reactivate_account_t___
000338f2 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_modify_t___
0003393a CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_start_t___
00033981 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_stop_t___
000339c7 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reset_password_t___
00033a0a CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_capture_device_t___
00033a51 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_derumbler_properties_t___
00033a9e CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_idle_timeout_t___
00033ae3 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_mic_level_t___
00033b25 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_render_device_t___
00033b6b CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_speaker_level_t___
00033bb1 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_vad_properties_t___
00033bf8 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_start_buffer_capture_t___
00033c41 CSharp_UnityfServicesfVivox_delete_vx_resp_base_t___
00033c76 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_ban_user_t___
00033cb7 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_get_banned_users_t___
00033d00 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_kick_user_t___
00033d42 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_mute_all_users_t___
00033d89 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_mute_user_t___
00033dcb CSharp_UnityfServicesfVivox_delete_vx_resp_channel_set_lock_mode_t___
00033e11 CSharp_UnityfServicesfVivox_delete_vx_resp_connector_create_t___
00033e52 CSharp_UnityfServicesfVivox_delete_vx_resp_connector_get_local_audio_info_t___
