0000027c Android
0000d70c Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000db64 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dfae Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e45f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e889 30cd4b053d1276ba6e25dda69ba981e0
0000e8aa burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0000e8e6 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
0000e920 2de7610275c816c1669b083b75290d16
0000e941 burst.memset.inline.ARMV8A_AARCH64.i32
0000e968 burst.initialize.externals.2de7610275c816c1669b083b75290d16
0000e9a4 burst.initialize.statics.2de7610275c816c1669b083b75290d16
0000e9de 8e6846f7e4ef61c1e84db2157a9f15e7
0000e9ff UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_0000093E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9052c1bf7d116df76acd250ff4550c0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ef16 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000ef52 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000ef8c 2230a143748f5ecbc3a89a75bf0ad747
0000efad burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0000efe9 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
0000f023 8a1170a4221d0dd3c77994601624224d
0000f044 burst.initialize.externals.8a1170a4221d0dd3c77994601624224d
0000f080 burst.initialize.statics.8a1170a4221d0dd3c77994601624224d
0000f0ba 4557d043901cbfd3b2921278812e8f7a
0000f0db burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000f117 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000f151 5fdfeaf18115ebd7d5568447b4fcc068
0000f172 burst.initialize.externals.5fdfeaf18115ebd7d5568447b4fcc068
0000f1ae burst.initialize.statics.5fdfeaf18115ebd7d5568447b4fcc068
0000f1e8 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000f224 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000f25e fbf8a8bea50a64ea6167190933a8c2ec
0000f27f 364cf10b37bb57ee780e80ee817d33b4
0000f2a0 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000f2dc burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000f316 9e282ba915aad7efd55ee273f9e18aa2
0000f337 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000f373 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000f3ad burst.initialize.externals.e6a9132d09c113f0975355db1c7ee6e9
0000f3e9 burst.initialize.statics.e6a9132d09c113f0975355db1c7ee6e9
0000f423 e6a9132d09c113f0975355db1c7ee6e9
0000f444 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000f480 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000f4ba ee63a6f9ad3fd8f33d228e588b52d7ab
0000f4db burst.initialize.externals.c2ea85586f916effc3761abaabdf200d
0000f517 burst.initialize.statics.c2ea85586f916effc3761abaabdf200d
0000f551 c2ea85586f916effc3761abaabdf200d
0000f572 77fc393cb521ac129b1392d4eb94d29a
0000f593 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0000f5cf burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000f609 adceb2156d08d59afc9749dc2521fd2b
0000f62a burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0000f666 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0000f6a0 8c2be93e18276203cbd918daa2748a10
0000f6c1 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0000f6fd burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000f737 a917331aad44b603aa293fb2ddd84845
0000f758 burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
0000f794 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
0000f7ce 96265c719e6c260634937ab841dc3100
0000f7ef Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
0000f829 Unity.Networking.Transport.ConnectionDataMap`1<Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData>.set_Item(Unity.Networking.Transport.ConnectionDataMap`1<Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData>* this, Unity.Networking.Transport.ConnectionId connection, Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData value) -> void_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0047
0000fa23 Unity.Networking.Transport.PacketsQueue, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueuePacket(Unity.Networking.Transport.PacketsQueue*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fc95 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ffb6 Unity.Networking.Transport.PacketProcessor.AppendToPayload(Unity.Networking.Transport.PacketProcessor* this, void* dataPtr, int size) -> void_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_001F.1
000100cd Unity.Networking.Transport.PacketProcessor.AppendToPayload(Unity.Networking.Transport.PacketProcessor* this, void* dataPtr, int size) -> void_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_001F.2
000101e4 burst.memmove.inline.ARMV8A_AARCH64.i64
0001020c Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.StreamToDatagramLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.StreamToDatagramLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001079e burst.initialize.externals.96265c719e6c260634937ab841dc3100
000107da burst.string.e032451e108c081916a72836299e732a
00010808 burst.initialize.statics.96265c719e6c260634937ab841dc3100
00010842 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010b7a Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatNumber(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010f1f Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertUnsignedIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011260 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatGeneral(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 expChar) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000115f5 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000119ed 66e0c9e0a22b920628a7b7c6361a618b
00011a0e burst.initialize.externals.66e0c9e0a22b920628a7b7c6361a618b
00011a4a burst.initialize.statics.66e0c9e0a22b920628a7b7c6361a618b
00011a84 burst.initialize.externals.f531652faf1e45081f68869b8a72d6da
00011ac0 burst.initialize.statics.f531652faf1e45081f68869b8a72d6da
00011afa f531652faf1e45081f68869b8a72d6da
00011b1b 2b3d5982c10cd00a766a0e2913a91782
00011b3c burst.initialize.externals.2b3d5982c10cd00a766a0e2913a91782
00011b78 burst.initialize.statics.2b3d5982c10cd00a766a0e2913a91782
00011bb2 burst.initialize.externals.d405243e08c5a10bb107ab8ae84cf799
00011bee burst.string.7f62b915849926904b612fb663044c92
00011c1c Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ProcessRecv_Injected_Ptr
00011c7a burst.string.ba3cfb5a9f99e012698913dacfc3b916
00011ca8 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_DequeueRecv_Injected_Ptr
00011d06 burst.string.fb60180c64e82651cede9c755d4538bd
00011d34 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ScheduleRecv_Injected_Ptr
00011d93 burst.string.e8af374cfe87d7e59e7ce6ebf01486b4
00011dc1 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Endpoint_GetNetworkAddress_Injected_Ptr
00011e23 burst.string.c063a63e186611f5af1b9112a7f3b8cd
00011e51 Unity.Baselib.LowLevel.Binding::Baselib_ErrorState_Explain_Ptr
00011e90 burst.initialize.statics.d405243e08c5a10bb107ab8ae84cf799
00011eca d405243e08c5a10bb107ab8ae84cf799
00011eeb Unity.Networking.Transport.UDPNetworkInterface, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertEndpointBufferToGeneric(Unity.Baselib.LowLevel.Binding+Baselib_RegisteredNetwork_BufferSlice, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null endpointSlice) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012106 Unity.Networking.Transport.OperationResult.set_ErrorCode(Unity.Networking.Transport.OperationResult* this, int value) -> void_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0019.3
0001220d Unity.Networking.Transport.UDPNetworkInterface.ConvertEndpointBufferToGeneric(Unity.Baselib.LowLevel.Binding.Baselib_RegisteredNetwork_BufferSlice endpointSlice) -> bool_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_004F.4
00012340 629364e44aefad191e287c15b5f1415d
00012361 UnityEngine.Rendering.SmallEntityIdArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallEntityIdArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
