0000027c Android
0004194f _ZTIN3fmt2v96detail6bufferIiEE
0004196e _ZTIN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
000419b2 _ZTSN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
000419f6 _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00041a39 _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00041a7c _ZTSN3fmt2v96detail6bufferIjEE
00041a9b _ZTIN3fmt2v96detail6bufferIjEE
00041aba _ZTSN4arvr7logging15LoggingDelegateE
00041adf _ZTIN4arvr7logging15LoggingDelegateE
00041b04 _ZTSN5boost7numeric17negative_overflowE
00041b2c _ZTSN5boost7numeric16bad_numeric_castE
00041b53 _ZTIN5boost7numeric16bad_numeric_castE
00041b7a _ZTSN5boost7numeric17positive_overflowE
00041ba2 _ZTSN5boost10wrapexceptINS_12bad_rationalEEE
00041bcf _ZTSN5boost16exception_detail10clone_baseE
00041bfa _ZTIN5boost16exception_detail10clone_baseE
00041c25 _ZTSN5boost12bad_rationalE
00041c40 _ZTIN5boost12bad_rationalE
00041c5b _ZTSN5boost9exceptionE
00041c72 _ZTIN5boost9exceptionE
00041c89 _ZTSN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
00041cd2 _ZTSN5boost8geometry31overlay_invalid_input_exceptionE
00041d09 _ZTSN5boost8geometry9exceptionE
00041d29 _ZTIN5boost8geometry9exceptionE
00041d49 _ZTIN5boost8geometry31overlay_invalid_input_exceptionE
00041d80 _ZTSN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
00041dc2 _ZTSN5boost8geometry24invalid_output_exceptionE
00041df2 _ZTIN5boost8geometry24invalid_output_exceptionE
00041e22 _ZN10GlobalMeshC2ENSt6__ndk16vectorIN3OVR7Vector3IfEENS0_9allocatorIS4_EEEENS1_IjNS5_IjEEEE
00041e7e _ZN10GlobalMesh8buildBVHEv
00041e99 _ZN11ScopedTimerC1EPKc
00041eb0 _ZN6nanort8BVHAccelIfE5BuildINS_12TriangleMeshIfEENS_15TriangleSAHPredIfEEEEbjRKT_RKT0_RKNS_15BVHBuildOptionsIfEE
00041f22 _ZN11ScopedTimerD1Ev
00041f37 _ZN6nanort8BVHAccelIfE9BuildTreeINS_12TriangleMeshIfEENS_15TriangleSAHPredIfEEEEjPNS_18BVHBuildStatisticsEPNSt6__ndk16vectorINS_7BVHNodeIfEENS9_9allocatorISC_EEEEjjjRKT_RKT0_
00041fe6 _ZN11SceneAnchorC2EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEEP10RoomAnchor
00042047 _ZNK11SceneAnchor20isPositionInBoundaryERKN3OVR7Vector2IfEE
00042083 _ZN10RoomAnchorC2EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
000420d6 _ZNK10RoomAnchor16isPositionInRoomERKN3OVR7Vector3IfEEb
0004210e _Z20isPositionInRoomMeshRK12RoomMeshDataRKN3OVR4PoseIfEERKNS2_7Vector3IfEEb
0004215a _ZN10RoomAnchor28calculateHierarchyReferencesEv
0004218a _ZN10GlobalMeshC1ENSt6__ndk16vectorIN3OVR7Vector3IfEENS0_9allocatorIS4_EEEENS1_IjNS5_IjEEEE
000421e6 _ZN11SceneAnchorC1EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEEP10RoomAnchor
00042247 _ZN10RoomAnchorC1EP9XrSpace_TRKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
0004229a _ZNK12AnchoraState19allAnchorsLocalizedEv
000422c4 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEEPT_vE5index
00042371 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEEPT_vE5index
0004241c _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIS2_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0004257c _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEE
000425f9 _ZN12AnchoraState20refreshGlobalContextEv
00042623 _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE15__assign_uniqueIPKS7_EEvT_SI_
000426c5 _ZN13GlobalContext11updateSceneE9SceneData
000426f0 _ZN12AnchoraState16extractSceneDataEv
00042716 _ZN12AnchoraState27ObserveAnchorSearchCompleteERKN3OVR7Anchora20AnchorSearchCompleteE
0004276c _ZN3OVR7Anchora14AnchorCoreBase27ObserveAnchorSearchCompleteERKNS0_20AnchorSearchCompleteE
000427c7 _ZN13GlobalContext31clearWorldLockAnchorFromStorageEv
000427fd _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEEEEvT_SM_
000428cf _ZThn16_N12AnchoraState27ObserveAnchorSearchCompleteERKN3OVR7Anchora20AnchorSearchCompleteE
0004292b _ZN12AnchoraState28OnPlaceSpatialAnchorCompleteEbmNSt6__ndk110unique_ptrIN3OVR7Anchora17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEENS0_14default_deleteIS9_EEEE
00042a11 _ZN13GlobalContext21onSpatialAnchorCreateEbmNSt6__ndk110unique_ptrIN3OVR7Anchora17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEENS0_14default_deleteIS9_EEEE
00042af1 _ZThn480_N12AnchoraState28OnPlaceSpatialAnchorCompleteEbmNSt6__ndk110unique_ptrIN3OVR7Anchora17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEENS0_14default_deleteIS9_EEEE
00042bde _ZN12AnchoraState27OnSaveSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042c45 _ZN13GlobalContext19onSpatialAnchorSaveEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042ca5 _ZThn480_N12AnchoraState27OnSaveSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042d13 _ZN12AnchoraState28OnEraseSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042d7b _ZN13GlobalContext20onSpatialAnchorEraseEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042ddc _ZThn480_N12AnchoraState28OnEraseSpatialAnchorCompleteEbmRKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
00042e4b _ZN12AnchoraStateC2EP12XrInstance_TP11XrSession_TPF8XrResultS1_PKcPPFvvEEP9XrSpace_TPS6_j
00042ea5 _ZN3OVR7Anchora14AnchorCoreBaseC2Ev
00042ec9 _ZTV12AnchoraState
00042edc _ZTVN3OVR7Anchora8QueryMgrE
00042ef8 _Z15loadOpenXrFuncsR12AnchoraStateP12XrInstance_TPF8XrResultS2_PKcPPFvvEEPS5_j
00042f47 mruk_xrQuerySpacesFB
00042f5c mruk_xrRetrieveSpaceQueryResultsFB
00042f7f mruk_xrDiscoverSpacesMETA
00042f99 mruk_xrSetSpaceComponentStatusFB
00042fba mruk_xrGetSpaceComponentStatusFB
00042fdb mruk_xrGetSpaceBoundingBox3DFB
00042ffa mruk_xrGetSpaceBoundingBox2DFB
00043019 mruk_xrGetSpaceSemanticLabelsFB
00043039 mruk_xrGetSpaceTriangleMeshMETA
00043059 mruk_xrGetSpaceRoomMeshFaceIndicesMETA
00043080 mruk_xrGetSpaceMarkerPayloadMETAX1
000430a3 mruk_xrGetSpaceDynamicObjectDataMETA
000430c8 mruk_xrRetrieveSpaceDiscoveryResultsMETA
000430f1 mruk_xrSaveSpaceFB
00043104 mruk_xrEraseSpaceFB
00043118 mruk_xrEnumerateSpaceSupportedComponentsFB
00043143 mruk_xrGetSpaceContainerFB
0004315e mruk_xrGetSpaceRoomLayoutFB
0004317a mruk_xrGetSpaceBoundary2DFB
00043196 mruk_xrGetSpaceRoomLabelMETAX1
000431b5 mruk_xrGetSpaceRoomMeshMETA
000431d1 mruk_xrCreateSpatialAnchorFB
000431ee _ZN4arvr24setAnchorExtFunctionPtrsENS_14AnchorExtFuncsE
00043226 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v230IWriteSpatialAnchorsCapabilityEEEPT_vE5index
0004328c _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v230IWriteSpatialAnchorsCapabilityEEEPT_vE5index
000432f0 _ZN3OVR7Anchora8QueryMgr10InitializeEPNS0_14IOpenXrWrapperEPNS0_15IQueryTelemetryEPNS0_18IQueryKillswitchesE
0004335d _ZN3OVR7Anchora8QueryMgr27RegisterQueryResultObserverEPNS0_20IQueryResultObserverE
000433b0 xrCreateReferenceSpace
000433c7 xrGetSystem
000433d3 _ZTIN3OVR7Anchora2v230IWriteSpatialAnchorsCapabilityE
00043409 _ZN3OVR7Anchora14AnchorCoreBaseD2Ev
0004342d _ZN12AnchoraStateD2Ev
00043443 _ZThn8_N12AnchoraStateD1Ev
0004345e _ZN12AnchoraStateD1Ev
00043474 _ZThn16_N12AnchoraStateD1Ev
00043490 _ZThn24_N12AnchoraStateD1Ev
000434ac _ZThn32_N12AnchoraStateD1Ev
000434c8 _ZThn248_N12AnchoraStateD1Ev
000434e5 _ZThn256_N12AnchoraStateD1Ev
00043502 _ZThn264_N12AnchoraStateD1Ev
0004351f _ZThn272_N12AnchoraStateD1Ev
0004353c _ZThn280_N12AnchoraStateD1Ev
00043559 _ZThn288_N12AnchoraStateD1Ev
00043576 _ZThn296_N12AnchoraStateD1Ev
00043593 _ZThn464_N12AnchoraStateD1Ev
000435b0 _ZThn472_N12AnchoraStateD1Ev
000435cd _ZThn480_N12AnchoraStateD1Ev
000435ea _ZN12AnchoraStateD0Ev
00043600 _ZThn8_N12AnchoraStateD0Ev
0004361b _ZThn16_N12AnchoraStateD0Ev
00043637 _ZThn24_N12AnchoraStateD0Ev
00043653 _ZThn32_N12AnchoraStateD0Ev
0004366f _ZThn248_N12AnchoraStateD0Ev
0004368c _ZThn256_N12AnchoraStateD0Ev
000436a9 _ZThn264_N12AnchoraStateD0Ev
000436c6 _ZThn272_N12AnchoraStateD0Ev
000436e3 _ZThn280_N12AnchoraStateD0Ev
00043700 _ZThn288_N12AnchoraStateD0Ev
0004371d _ZThn296_N12AnchoraStateD0Ev
0004373a _ZThn464_N12AnchoraStateD0Ev
00043757 _ZThn472_N12AnchoraStateD0Ev
00043774 _ZThn480_N12AnchoraStateD0Ev
00043791 _ZNK12AnchoraState11GetInstanceEv
000437b3 _ZNK12AnchoraState10GetSessionEv
000437d4 _ZNK12AnchoraState12GetBaseSpaceEv
000437f7 _ZN12AnchoraState13onOpenXrEventEP17XrEventDataBuffer
0004382d _ZN3OVR7Anchora8QueryMgr13HandleXrEventERK17XrEventDataBuffer
0004386b _ZN3OVR7Anchora14AnchorCoreBase13HandleXrEventERK17XrEventDataBuffer
000438b0 _ZN12AnchoraState14startDiscoveryEv
000438d4 _ZN3OVR7Anchora8QueryMgr14StartDiscoveryEv
000438ff _ZN12AnchoraState22startQueryByLocalGroupEN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
0004395d _ZN3OVR7Anchora8QueryMgr22StartQueryByLocalGroupERKN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEE
000439c4 _ZN12AnchoraState24startDiscoveryWithReturnEv
000439f2 _ZN3OVR7Anchora8QueryMgr32StartDiscoveryAndReturnRequestIdEv
00043a2f _ZN12AnchoraState4tickEm
00043a48 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v227ILocatableAnchorsCapabilityEEEPT_vE5index
00043aab _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v227ILocatableAnchorsCapabilityEEEPT_vE5index
00043b0c _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS7_JRKS7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00043bfd _ZN13GlobalContext16updateTrackablesERKNSt6__ndk16vectorI13TrackableDataNS0_9allocatorIS2_EEEE
00043c5c _ZN3OVR7Anchora8QueryMgr23StartDynamicObjectQueryEv
00043c90 _ZN13GlobalContext29setWorldLockAnchorFromStorageEP9XrSpace_T
00043cce _ZTIN3OVR7Anchora2v227ILocatableAnchorsCapabilityE
00043d01 _ZN12AnchoraState14loadTrackablesERNSt6__ndk16vectorI13TrackableDataNS0_9allocatorIS2_EEEE
00043d5c _Z14getTrackableIdP9XrSpace_Tm
00043d7b _ZN13GlobalContext13findTrackableENSt6__ndk14pairIP9XrSpace_TmEE
00043dbc _ZN12AnchoraState16loadSceneV1RoomsER9SceneData
00043dec _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEEPT_vE5index
00043e97 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEEPT_vE5index
00043f40 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEE
00043fbb _ZN12AnchoraState16loadRoomContentsER14RoomAnchorDataRKNSt6__ndk16vectorIN5OSSDK4UuidINS4_8Tracking3Env2v813AnchorUuidTagEEENS2_9allocatorISA_EEEE
0004404e _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEEEEPT_vE5index
00044117 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEEEEPT_vE5index
000441de _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEE
00044277 _ZN12AnchoraState16loadSceneV2RoomsER9SceneData
000442a7 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEEPT_vE5index
0004436a _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEEPT_vE5index
0004442b _Z30createSceneAnchorsFromRoomMeshR14RoomAnchorData
0004445f _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEE
000444f2 xrLocateSpace
00044500 _ZNSt6__ndk112__hash_tableI15XrStructureTypeNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS1_PvEEEEbEERKT_DpOT0_
000445cf _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE11__do_rehashILb0EEEvm
00044668 strcmp
0004466f _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00044708 _ZNK5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEE8toStringEv
00044748 _ZNSt6__ndk112__hash_tableI22XrSpaceComponentTypeFBNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS1_PvEEEEbEERKT_DpOT0_
0004481e _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
000448f9 _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEE
0004499c _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
00044a75 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS2_JRKNS_21piecewise_construct_tENS_5tupleIJRKS2_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00044c31 _ZNSt6__ndk112__hash_tableI22XrSpaceComponentTypeFBNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE11__do_rehashILb1EEEvm
00044caf _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
00044d65 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEE
00044dbb _ZTVN3OVR7Anchora19AnchorDataInterfaceE
00044de3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
00044f13 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
00045006 _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEE
000450c1 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
000451b2 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
00045280 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEE
000452ee _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_2v227ILocatableAnchorsCapabilityENS3_26LocatableAnchorsCapabilityEEEPT0_vE5index
00045377 _ZTVN3OVR7Anchora2v226LocatableAnchorsCapabilityE
000453a9 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_2v227ILocatableAnchorsCapabilityENS3_26LocatableAnchorsCapabilityEEEPT0_vE5index
00045430 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
0004550d _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEE
000455b2 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEENS0_31AnchorCapabilityWithGettersImplIS8_EEEEPT0_vE5index
0004568d _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
00045745 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE0_NS0_16HasLocatableReadE
000457b6 _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
0004580e _ZN3OVR7Anchora16HasSemanticLabelC2ERKNS0_23AnchorModuleUnionParamsE
00045853 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
000458ab _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
0004599d _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEEEE
00045a57 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEENS0_31AnchorCapabilityWithGettersImplIS9_EEEEPT0_vE5index
00045b47 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEE
00045bd9 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
00045ca6 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE0_NS0_16HasLocatableReadE
00045d2c _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
00045d99 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
00045e06 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEENS0_31AnchorCapabilityWithGettersImplISA_EEEEPT0_vE5index
00045f0c _ZTVN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEEEE
00045fda _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEENS0_31AnchorCapabilityWithGettersImplISA_EEEEPT0_vE5index
000460de _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEE
00046184 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
00046265 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE0_NS0_16HasLocatableReadE
000462ff _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
00046380 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
