0000027c Android
0001a87b _ZN5folly18ThreadPoolExecutor4TaskC1EONS_8FunctionIFvvEEENSt6__ndk16chrono8durationIxNS6_5ratioILl1ELl1000EEEEES5_a
0001a8ef _ZN5folly18ThreadPoolExecutor19registerTaskEnqueueERKNS0_4TaskE
0001a92f _ZN5folly18ThreadPoolExecutor22ensureMaxActiveThreadsEv
0001a967 _ZN5folly18ThreadPoolListHook14registerThreadEv
0001a997 _ZNK5folly18ThreadPoolExecutor7getNameEv
0001a9c0 _ZN5folly18ThreadPoolExecutor18StoppedThreadQueue3addEONSt6__ndk110shared_ptrINS0_6ThreadEEE
0001aa1d _ZNK5folly18ThreadPoolExecutor6Thread11usedCpuTimeEv
0001aa52 pthread_getspecific
0001aa66 _ZN5folly18ThreadPoolExecutor7runTaskERKNSt6__ndk110shared_ptrINS0_6ThreadEEEONS0_4TaskE
0001aabf _ZN5folly18ThreadPoolExecutor6Thread6nextIdE
0001aaec _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly20IOThreadPoolExecutor8IOThreadENS_9allocatorIS3_EEEE
0001ab4e _ZN5folly18ThreadPoolExecutor4stopEv
0001ab73 _ZN5folly18ThreadPoolExecutor4joinEv
0001ab98 _ZN5folly18ThreadPoolExecutor11addObserverENSt6__ndk110shared_ptrINS0_8ObserverEEE
0001abeb _ZN5folly18ThreadPoolExecutor14removeObserverENSt6__ndk110shared_ptrINS0_8ObserverEEE
0001ac41 _ZN5folly18ThreadPoolExecutor3addENS_8FunctionIFvvEEENSt6__ndk16chrono8durationIxNS4_5ratioILl1ELl1000EEEEES3_
0001acb0 _ZTIN5folly18ThreadPoolExecutorE
0001acd1 _ZN5folly18ThreadPoolExecutorD1Ev
0001acf3 _ZN5folly18ThreadPoolExecutorD0Ev
0001ad15 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN5folly20IOThreadPoolExecutor8IOThreadEEEvEEE
0001ad76 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly20IOThreadPoolExecutor8IOThreadENS_9allocatorIS3_EEEE
0001add8 _ZNSt6__ndk16__treeINS_12__value_typeIiNS_10unique_ptrIN5folly14EventBaseEventENS_14default_deleteIS4_EEEEEENS_19__map_value_compareIiS8_NS_4lessIiEELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIiJNS_4pairIiS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0001aefe RAND_bytes
0001af09 SSL_CTX_set_timeout
0001af1d _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6wangle20LocalSSLSessionCacheEFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP14ssl_session_stEJPS4_RKNS_12placeholders4__phILi1EEERKNSJ_ILi2EEEEEENS8_ISQ_EEFvSA_OSE_EEE
0001b005 _ZTINSt6__ndk16__bindIMN6wangle20LocalSSLSessionCacheEFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP14ssl_session_stEJPS2_RKNS_12placeholders4__phILi1EEERKNSH_ILi2EEEEEE
0001b0c0 _ZTVNSt6__ndk120__shared_ptr_pointerIPN6wangle27ShardedLocalSSLSessionCacheENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0001b15c _ZTINSt6__ndk110__function6__funcINS_6__bindIMN6wangle20LocalSSLSessionCacheEFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP14ssl_session_stEJPS4_RKNS_12placeholders4__phILi1EEERKNSJ_ILi2EEEEEENS8_ISQ_EEFvSA_OSE_EEE
0001b244 _ZTINSt6__ndk110__function6__baseIFvNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEOP14ssl_session_stEEE
0001b2b8 _ZTINSt6__ndk118__weak_result_typeIMN6wangle20LocalSSLSessionCacheEFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP14ssl_session_stEEE
0001b34e _ZTINSt6__ndk120__shared_ptr_pointerIPN6wangle27ShardedLocalSSLSessionCacheENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0001b3ea SSL_CTX_sess_set_get_cb
0001b402 SSL_SESSION_get_id
0001b415 SSL_CTX_get_timeout
0001b429 SHA256_Init
0001b435 SHA256_Update
0001b443 SHA256_Final
0001b450 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN6wangle19TLSTicketKeyManager12TLSTicketKeyENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISF_PvEEEERKT_
0001b5d5 HMAC_Init_ex
0001b5e2 EVP_aes_128_cbc
0001b5f2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN6wangle19TLSTicketKeyManager12TLSTicketKeyENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSU_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISF_PvEEEEbEERKT_DpOT0_
0001b7da _ZNSt6__ndk113unordered_setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEEC2INS_11__wrap_iterIPKS6_EEEET_SI_
0001b87e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN6wangle19TLSTicketKeyManager12TLSTicketKeyENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSU_IJEEEEEENS8_INS_11__hash_nodeISF_PvEENS_22__hash_node_destructorINS5_IS11_EEEEEEmOT_DpOT0_
0001ba6b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN6wangle19TLSTicketKeyManager12TLSTicketKeyENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE8__rehashILb1EEEvm
0001bbc3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN6wangle19TLSTicketKeyManager12TLSTicketKeyENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE11__do_rehashILb1EEEvm
0001bd1f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN5folly14PasswordInFileEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEERKT_
0001be77 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN5folly14PasswordInFileEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
0001c032 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN5folly14PasswordInFileEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSR_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISC_PvEENS_22__hash_node_destructorINS5_ISZ_EEEEEEmOT_DpOT0_
0001c1fc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN5folly14PasswordInFileEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE8__rehashILb1EEEvm
0001c327 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN5folly14PasswordInFileEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE11__do_rehashILb1EEEvm
0001c456 getauxval
0001c460 __system_property_get
0001c476 strncmp
0001c47e libc.so
0001c486 LIBC
0001c48b libxplat_folly_observer_detail_observer_manager.so
0001c4be libmqtttransport_jni.so
0001c4d6 libxplat_proxygen_proxygen-async_timeout_set.so
0001c506 libxplat_proxygen_proxygen-revoked_cert.so
0001c531 libproxygen-structured-headers.so
0001c553 libxplat_proxygen_proxygen-http1x_codec.so
0001c57e libxplat_proxygen_http_codec_common.so
0001c5a5 libxplat_proxygen_http_codec_compress_hpack.so
0001c5d4 libxplat_proxygen_http_codec_direction.so
0001c5fe libxplat_proxygen_http_codec_util.so
0001c623 libxplat_proxygen_http_message.so
0001c645 libxplat_proxygen_http_headers.so
0001c667 libxplat_proxygen_proxygen-transport_factories.so
0001c699 libxplat_proxygen_proxygen-async_socket_factory.so
0001c6cc libxplat_third-party_zstd__zstd.so
0001c6ef libthird-party_zlib_1_3_1_z.so
0001c70e libxplat_folly_futures_core.so
0001c72d libxplat_folly_executors_global_executor.so
0001c759 libxplat_third-party_event_event.so
0001c77d libxplat_folly_executor.so
0001c798 libsslx.so
0001c7a3 libcryptox.so
0001c7b1 libc++_shared.so
0001c7c2 libxplat_proxygen_proxygen-httpserver.so
0001c7f0 APS2
0001e212 [V^y
0002790f  Failed to load ca file at {}
0002792d SeqNum of FDs did not match that of socket: {} vs {}
00027962 Server is rate limiting new connections. Current accept rate is {}
000279a5 outbound type mismatch after {}
000279c5 inbound type mismatch after {}
000279e4 Failed to load cert or key at key path {}, cert path {}
00027a1c {none}
00027a23 Fizz
00027a28 not empty
00027a32 Cannot get certificate identity
00027a52 setWebTransportStreamPriority
00027a70 Using uninitialized try
00027a88 socket closed locally
00027a9e Attempted to bind address to socket with different address family
00027ae0 Future not ready
00027af4 crashing now
00027b01 overflow
00027b0a underflow
00027b17 Server Name (tlsext_hostname) is missing, using default/no SNI context
00027b5e ServerSSLContext
00027b6f Client timeout
00027b7e graceful shutdown timeout
00027b98 hard shutdown timeout
00027bae Request Timeout
00027bbe Bad Request
00027bca Invoked Response API on HTTP Request
00027bef setReplaySafetyCallback() called on replay safe transport
00027c29 did not bind any async server socket for port
00027c57 failed to dispatch accept error: all accept
00027c83 bytes.size() >= kPeekCount
00027c9e No outbound handler in Pipeline, outbound operations will throw std::invalid_argument
00027cf4 No inbound handler in Pipeline, inbound operations will throw std::invalid_argument
00027d48 format specifier requires signed argument
00027d72 format specifier requires numeric argument
00027d9d More than 1 X509 is set as default
00027dc0 "%s" is a direct match to default
00027de2 SSLContextKey reassigned to default
00027e06 STAR X509 is not the default
00027e23 awaitUniStreamCredit
00027e38 awaitBidiStreamCredit
00027e52 trackEgressBodyOffset
00027e68 Buffer was already owned by this socket
00027e90 failed to listen on async server socket
00027eb8 failed to set SO_REUSEPORT on async server socket
00027eea failed to set SO_REUSEADDR on async server socket
00027f1c error creating async server socket
00027f3f , will generate new ticket
00027f5a failed to register for accept events
00027f7f Miss
00027f84  too many handshakes in progress
00027fa5 Ignoring partial drain with full drain in progress
00027fd8 stopReadingWebTransportIngress
00027ff7 pauseWebTransportIngress
00028010 resumeWebTransportIngress
0002802a resetWebTransportEgress
00028042 Fizz handshake success
00028059 bad expected access
0002806d You need to call `status` before adding headers
0002809d dropping some connections
000280b7 draining some connections
000280d1 proceeding directly to closing idle connections
00028101 dropping idle connections
0002811b dropping some established connections
00028141 totalConnections >= idleConnections
00028168 attachThreadLocals
0002817b detachThreadLocals
0002818e did not bind any async server socket for port and addresses
000281ca Attempted to bind to multiple fds
000281ec Cannot set sequence number on empty SocketFds
0002821a writeChainWithFds
0002822c Sequence number must be set to send FDs
00028254 releaseToSendAndSeqNum discarded received FDs
00028282 Codec: data must not be nullptr
000282a2 socket_.get() == nullptr != helper_.get() == nullptr
000282d7 max_size exceeded in small_vector
000282f9 acceptError
00028305 missing precision specifier
00028321 invalid type specifier
00028338 precision is not integer
00028351 width is not integer
00028366 Unsupported in base SSLContextManager
0002838c xplat/proxygen/lib/http/codec/DefaultHTTPCodecFactory.cpp
000283c6 xplat/folly/io/async/AsyncServerSocket.cpp
000283f1 xplat/folly/io/async/fdsock/AsyncFdSocket.cpp
0002841f xplat/wangle/acceptor/SocketOptions.cpp
00028447 xplat/folly/io/async/fdsock/SocketFds.cpp
00028471 xplat/folly/executors/IOThreadPoolExecutor.cpp
000284a0 xplat/wangle/acceptor/Acceptor.cpp
000284c3 xplat/proxygen/lib/utils/ZlibStreamCompressor.cpp
000284f5 xplat/proxygen/httpserver/HTTPServer.cpp
0002851e xplat/wangle/acceptor/FizzAcceptorHandshakeHelper.cpp
00028554 xplat/wangle/acceptor/SSLAcceptorHandshakeHelper.cpp
00028589 xplat/proxygen/lib/http/session/SimpleController.cpp
000285be xplat/wangle/ssl/TLSTicketKeyManager.cpp
000285e7 xplat/wangle/ssl/SSLContextManager.cpp
0002860e xplat/wangle/acceptor/ConnectionManager.cpp
0002863a xplat/wangle/acceptor/AcceptorHandshakeManager.cpp
0002866d xplat/wangle/ssl/SSLSessionCacheManager.cpp
00028699 xplat/proxygen/lib/http/session/HTTPDownstreamSession.cpp
000286d3 xplat/wangle/acceptor/FizzConfigUtil.cpp
000286fc xplat/wangle/acceptor/TLSPlaintextPeekingCallback.cpp
00028732 no connections to drop
00028749 Nothing to drop
00028759 gzip
0002875e Attempting fallback due to V2 ClientHello
00028788 Attempted to bind address to socket with bad getaddrinfo
000287c1  finished notify_pending_shutdown
000287e3 Ignoring redundant call to initiateGracefulShutdown
00028817 throw_exception
00028827 no exception
00028834 newTransaction
00028843 didn't read entire extension
00028860 negative precision
00028873 AsyncFdSocket::setSendMsgParamCB is forbidden
000288a1 AsyncFdSocket::setReadAncillaryDataCB is forbidden
000288d4 sendDatagram
000288e1 notifyPendingWriteOnStream
000288fc newWebTransportUniStream
00028915 canCreateUniStream
00028928 newWebTransportBidiStream
00028942 initiateReadOnBidiStream
0002895b canCreateBidiStream
0002896f isPeerInitiatedStream
00028985 rehashImpl
00028990 Failed to read FDs from msghdr.msg_control
000289bb IOThreadPool
000289c8 Client did not select a next protocol
000289ee Unrecognized protocol
00028a04 dest must not be null
00028a1a Failed to dispatch newly accepted socket: all accept callback queues are full
00028a68 invalid fill
00028a75 Got MSG_CTRUNC because the `AsyncFdSocket` buffer was too small
00028ab5 external
00028abe local
00028ac4 fizz fallback without callback
00028ae3 Draining more conns from loop callback
00028b0a SSL get session callback
00028b23 Null SSLSessionCacheManager in callback
00028b4b NoCompressionCodec: invalid uncompressed length
00028b7b ZSTD: invalid uncompressed length
00028b9d Invalid uncompressed length
00028bb9 negative width
00028bc8 ZlibStreamCodec: Invalid flush
00028be7 ZSTDStreamCodec: Invalid flush
00028c06 "%s" is not an exact match
00028c21 "%s" is an exact match
00028c38 "%s" is not a wildcard match
00028c55 Adding CN/Subject-alternative-name "%s" for SNI search
00028c8c ro.arch
00028c94 xplat/wangle/bootstrap/ServerSocketFactory.h
00028cc1 xplat/folly/io/async/AsyncTransport.h
00028ce7 xplat/folly/io/async/AsyncServerSocket.h
00028d10 xplat/folly/io/async/fdsock/AsyncFdSocket.h
00028d3c xplat/folly/executors/ThreadPoolExecutor.h
00028d67 xplat/proxygen/httpserver/filters/RejectConnectFilter.h
00028d9f xplat/proxygen/httpserver/filters/CompressionFilter.h
00028dd5 xplat/wangle/acceptor/PeekingAcceptorHandshakeHelper.h
00028e0c xplat/wangle/acceptor/UnencryptedAcceptorHandshakeHelper.h
00028e47 xplat/folly/io/async/HHWheelTimer.h
00028e6b xplat/proxygen/httpserver/RequestHandler.h
00028e96 xplat/proxygen/httpserver/ResponseHandler.h
00028ec2 xplat/wangle/acceptor/SocketPeeker.h
00028ee7 xplat/wangle/acceptor/SharedSSLContextManager.h
00028f17 xplat/wangle/ssl/SSLContextManager.h
00028f3c xplat/wangle/acceptor/ConnectionManager.h
00028f66 xplat/proxygen/httpserver/ResponseBuilder.h
00028f92 xplat/wangle/bootstrap/ServerBootstrap.h
00028fbb xplat/proxygen/lib/http/HTTPException.h
00028fe3 xplat/proxygen/lib/http/session/HTTPTransaction.h
00029015 xplat/proxygen/lib/http/session/HTTPDownstreamSession.h
0002904d xplat/fizz/server/AsyncFizzServer-inl.h
00029075 xplat/fizz/server/FizzServer-inl.h
00029098 xplat/wangle/bootstrap/ServerBootstrap-inl.h
000290c5 xplat/folly/io/async/EventBaseAtomicNotificationQueue-inl.h
00029101 xplat/wangle/channel/Pipeline-inl.h
00029125 xplat/proxygen/lib/http/session/HTTPSessionBase.h
00029157 xplat/folly/container/detail/F14Table.h
0002917f cannot switch from automatic to manual argument indexing
000291b8 cannot switch from manual to automatic argument indexing
000291f1  timer; unable to temporarly pause accepting
0002921e actions already processing
00029239 isClosing
00029243 basic_string
00029250 invalid format string
00029266  idleGracefulTimeoutExpired during NOTIFY_PENDING_SHUTDOWN, ignoring
000292ab shutdown_pending
000292bc will keep old config
000292d1 number is too big
000292e3 setTag
000292ea clearTag
000292f3 failed to allocate AsyncServerSocket backoff
00029320 0123456789abcdef
00029331 100-continue
0002933e Continue
00029347 setWebTransportPriorityQueue
00029364 Failed to create pipe for AtomicNotificationQueue
00029396 Failed to create eventfd for AtomicNotificationQueue
000293cb Cannot send FDs without at least 1 data byte
000293f8 failed to signal AtomicNotificationQueue after write
0002942d fizz app write in error state
0002944b accept failed: out of file descriptors; entering accept back-off state
00029492 Cannot send `SocketFds` that is in `Received` state
000294c6 close
000294cc Invoked Request API on HTTP Response
000294f1 Requested new size exceeds size representable by size_type
0002952c precision not allowed for this argument type
00029559 Mismatched access type
00029570 CompressionCoreLocalContextPool must have at least 1 stripe
000295ac readException(): no inbound handler in Pipeline
000295dc read(): no inbound handler in Pipeline
00029603 You can't verify certs without the client ca file
00029635 isReusable
00029640 early ekm not available
00029658 No threads available
0002966d isDetachable
0002967a  not in cache
00029688 Codec: uncompressed length too large
000296ad index out of range
000296c0 isReplaySafe
000296cd failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
0002971e failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
0002976e failed to put socket in non-blocking mode
00029798 One or more seeds failed to decode
000297bb Codec: no forward progress made
000297db Codec: No forward progress made
000297fb 0 != cmsgSpace
0002980a  is an upstream interface
00029824 zstd
00029829 Transport is not good
0002983f Requires an acceptor, or override this method
0002986d AsyncServerSocket::removeAcceptCallback(): accept callback not found
000298b2 SSLCtx is invalid
000298c4 Promise invalid
000298d4 Future invalid
000298e3 basic_fbstring: null pointer initializer not valid
00029916 Future already continued
0002992f setReplaySafetyCallback() not supported
00029957 Not implemented
00029967 Codec: uncompressed length required
0002998b Idle grace expired
0002999e  idleGracefulTimeoutExpired
000299ba dropped
000299c2 Empty Optional cannot be unwrapped
000299e5 hexlify failed
000299f4 thread constructor failed
00029a0e pthread_setspecific failed
00029a29 accept() failed
00029a39 Expectation Failed
00029a4c No keys configured, session ticket resumption disabled
00029a83 Invalid data length supplied
00029aa0 Promise already satisfied
00029aba No ip addresses were provided
00029ad8 Acceptor Thread
00029ae8 IO Thread
00029af2 CC_CONFIG = 0xccad
00029b05 HTTPSrvExec
00029b11 CC_EXPERIMENTAL = 0xccac
00029b2a zlib
00029b2f Not enough data
00029b3f Codec: Junk after end of data
00029b5d enqueueFdsFromAncillaryData
00029b79 readWebTransportData
00029b8e sendWebTransportStreamData
00029ba9 No executor provided to via
00029bc5 CC_ALGORITHM_KNOB = 0xccaa
00029be0 vip_
00029be5 Get SSL session [
00029bf7 UNEXPECTED_RETRY
00029c08 AF_UNIX
00029c10 DECRYPTION_ERROR_0RTT
00029c26 ROUTING_ERROR_WRONG_HOST
00029c3f INVALID_SRC_PORT
00029c50 CANNOT_MAKE_TRANSPORT
00029c66 PARSE_ERROR_CLIENT
00029c79 UNEXPECTED_RESET
00029c8a AF_INET
00029c92 TRANSPORT_PARAMETER_ERROR
00029cac DECRYPTION_ERROR
00029cbd PARSE_ERROR_SHORT_HEADER
00029cd6 PARSE_ERROR_LONG_HEADER
00029cee EGRESS_POLICER_DROP
00029d02 CLIENT_SHUTDOWN
00029d12 SERVER_SHUTDOWN
00029d22 INVALID_PACKET_VN
00029d34 PARSE_ERROR_EXCEPTION
00029d4a PROTOCOL_VIOLATION
00029d5d INVALID_PACKET_VERSION
00029d74 UNKNOWN_CID_VERSION
00029d8c codec_->getTransportDirection() == TransportDirection::DOWNSTREAM
00029dce Fallback to OpenSSL
00029de2 'socket' Must be non NULL
00029dfc 'controller' Must be non NULL
00029e1a 'handler' Must be non NULL
00029e35 'connection' Must be non NULL
00029e53 'upstream' Must be non NULL
00029e6f 'cmsg' Must be non NULL
00029e87 'dynamic_cast<IOThread*>(h)' Must be non NULL
00029eb5 'getController()->getRequestHandler(*txn, msg)' Must be non NULL
00029ef6 'acceptor_->getConnectionManager()' Must be non NULL
00029f2b INITIAL_CONNID_SMALL
00029f40 UNEXPECTED_PROTECTION_LEVEL
00029f5c DECRYPTION_ERROR_INITIAL
00029f75 PARSE_ERROR_LONG_HEADER_INITIAL
00029f95 INVALID_PACKET_SIZE_INITIAL
00029fb1 UNEXPECTED_NOTHING
00029fc4 Unexpected EOF
00029fd3 EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
0002a002 INVALID_PACKET_SIZE
0002a016 conn.getActivationState() == ManagedConnection::ActivationState::ACTIVE
0002a05e INVALID_PACKET_INITIAL_BYTE
0002a07a NONE
0002a07f CIPHER_UNAVAILABLE
0002a092 BUFFER_UNAVAILABLE
0002a0a5 DECRYPTION_ERROR_HANDSHAKE
0002a0c0 PEER_ADDRESS_CHANGE
0002a0d4 SCONE_KNOB = 0x5C0E
0002a0e8 MIN_STREAM_BUF_THRESH = 0x1000E
0002a108 CONNECTION_NOT_FOUND
0002a11d INVALID_PACKET_CID
0002a130 PARSE_ERROR_DCID
0002a141 PARSE_ERROR_BAD_DCID
0002a156 WORKER_NOT_INITIALIZED
0002a16d socket_->getSSLState() == folly::AsyncSSLSocket::SSLStateEnum::STATE_UNENCRYPTED
0002a1be UDP_TRUNCATED
0002a1cc CLIENT_STATE_CLOSED
0002a1e0 SERVER_STATE_CLOSED
0002a1f4 MAX_BUFFERED
0002a201 PARSE_ERROR_PACKET_BUFFERED
0002a21d AF_UNSPEC
0002a227 MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
0002a24d PACER_MIN_BURST_PACKETS = 0x1000B
0002a26f EMPTY_DATA
0002a27a CANNOT_FORWARD_DATA
0002a28e Forgot to stop() server?
0002a2a7 wroteBytes without a matching `getAncillaryData`?
0002a2d9 A nullptr snuck into our context pool!?!?
0002a303 <unknown>
0002a30d  context=
0002a317  initiateGracefulShutdown with nconns=
0002a33e this=
0002a344  from acceptor=
0002a354 Dropping all connections from Acceptor=
0002a37c  established connections from Acceptor=
0002a3a4 All connections drained from Acceptor=
0002a3cb (peer=
0002a3d2 error initializing zlib stream. r=
0002a3f5  notified n=
0002a402 Unexpected cmsg_level=
0002a419 , local=
0002a422 Got truncated SCM_RIGHTS message: length=
0002a44c Non-integer number of file descriptors: size=
0002a47a Unexpected cmsg_type=
0002a490 Encrypting new ticket with key name=
0002a4b5 Decrypting ticket with key name=
0002a4d6 Can't find ticket key with name=
0002a4f7 New SSL session; id=
0002a50c Remove SSL session; id=
0002a524 New SSL session: send session to external cache; id=
0002a559 Free SSL session from local cache; id=
0002a584  DN=
0002a589 Context with CN=
0002a59a On VipID=
0002a5a4 failed to schedule AsyncServerSocket backoff timer;
0002a5d8 reason: request not running on fiber;
0002a5fe Unable to create curve:
0002a616 Unknown curve name:
0002a62a MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
0002a652 AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
0002a67e KEEPALIVE_ENABLED = 0x7777
0002a699 FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
0002a6c2 PACER_EXPERIMENTAL = 0x5557
0002a6de KEY_UPDATE_INTERVAL = 0x10007
0002a6fc  was not IPv4 or IPv6
0002a712  is not AF_INET or AF_INET6
0002a72e SHORT_HEADER_PADDING_KNOB = 0x6666
0002a751 CONNECTION_MIGRATION = 0x10006
0002a770 MAX_PACING_RATE_KNOB = 0x4444
0002a78e RX_PACKETS_BEFORE_ACK = 0x10013
0002a7ae DEFAULT_STREAM_PRIORITY = 0x10003
0002a7d0 Fizz Ticket Codec v2
0002a7e5 FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
0002a80c DEFAULT_RTT_FACTOR_KNOB = 0x2222
0002a82d MAX_PTO = 0x10012
0002a83f PACING_TIMER_TICK = 0x10002
0002a85b NO_OP = 0x1
0002a867 STARTUP_RTT_FACTOR_KNOB = 0x1111
0002a888 SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
0002a8ad EGRESS_POLICER_CONFIG = 0x20001
0002a8cd 1.3.1
0002a8d3 RAND_bytes(field, len) == 1
0002a8ef UNKNOWN = 0x0
0002a8fd exynos9810
0002a908 ALLOW_DUPLICATE_PROBES = 0x10010
0002a929 ACK_FREQUENCY_POLICY = 0x10000
0002a948 0.0.0.0
0002a950 idleConnections_ > 0
0002a965 stream->avail_out == 0
0002a97c tags_[index] == 0
0002a98e (tags_[index] & 0x80) != 0
0002a9ab Overwriting SSLContext.
0002a9c3 Returning un-resumable fallback ticket.
0002a9eb Overwriting SSLContext, removing from defaults.
0002aa1b Inserting SSLContextKey into vector.
0002aa40 Leaving existing SSLContextKey in vector.
0002aa6a Inserting SSLContext into map.
0002aa89 Leaving existing SSLContext in map.
0002aaad Unexpected match type.
0002aac4 ). Returning only the first one.
0002aae5 Duplicate CN or subject alternative name found in the same X509.  Ignore the later name.
