0000027c Android
0004ba38 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004bd7a burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
0004bdb6 burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
0004bdf0 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004c13f burst.string.1750a84a9e73678fca2e711b84b9a69d
0004c16d burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
0004c19b 724818f7c984e8e416d1ede0759a18f9
0004c1bc burst.initialize.externals.724818f7c984e8e416d1ede0759a18f9
0004c1f8 burst.initialize.statics.724818f7c984e8e416d1ede0759a18f9
0004c232 burst.initialize.externals.d91528a97e0891e5420629046fb5db59
0004c26e burst.initialize.statics.d91528a97e0891e5420629046fb5db59
0004c2a8 d91528a97e0891e5420629046fb5db59
0004c2c9 burst.initialize.externals.f052a35a5afcfde659751aafff983372
0004c305 burst.initialize.statics.f052a35a5afcfde659751aafff983372
0004c33f f052a35a5afcfde659751aafff983372
0004c360 5f800a0681d760e9a68bc02ee37c330b
0004c381 burst.initialize.externals.5f800a0681d760e9a68bc02ee37c330b
0004c3bd burst.initialize.statics.5f800a0681d760e9a68bc02ee37c330b
0004c3f7 47368bfdbfefdae97945df96f4e0b4e7
0004c418 burst.initialize.externals.47368bfdbfefdae97945df96f4e0b4e7
0004c454 burst.initialize.statics.47368bfdbfefdae97945df96f4e0b4e7
0004c48e burst.initialize.externals.d2ecc26017e7aeea9f747e996c68660e
0004c4ca burst.initialize.statics.d2ecc26017e7aeea9f747e996c68660e
0004c504 d2ecc26017e7aeea9f747e996c68660e
0004c525 4d53d5fe50c4cdeb7941d21c8ac22255
0004c546 burst.initialize.externals.4d53d5fe50c4cdeb7941d21c8ac22255
0004c582 burst.initialize.statics.4d53d5fe50c4cdeb7941d21c8ac22255
0004c5bc 5f8032a3cf3ea3ed844196a1ff4a08df
0004c5dd burst.initialize.externals.5f8032a3cf3ea3ed844196a1ff4a08df
0004c619 burst.initialize.statics.5f8032a3cf3ea3ed844196a1ff4a08df
0004c653 14aaf532438349f18a09be4d0b8c51d8
0004c674 burst.initialize.externals.14aaf532438349f18a09be4d0b8c51d8
0004c6b0 burst.initialize.statics.14aaf532438349f18a09be4d0b8c51d8
0004c6ea a08d54099ea2b3f3f7187d8cb345204e
0004c70b burst.initialize.externals.a08d54099ea2b3f3f7187d8cb345204e
0004c747 burst.initialize.statics.a08d54099ea2b3f3f7187d8cb345204e
0004c781 burst.initialize.externals.ca60ab232d19a9f4380a530fa0d222cf
0004c7bd burst.initialize.statics.ca60ab232d19a9f4380a530fa0d222cf
0004c7f7 ca60ab232d19a9f4380a530fa0d222cf
0004c818 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004c9e7 276b96e48754d7f5ba865bd7f5b37c11
0004ca08 burst.initialize.externals.276b96e48754d7f5ba865bd7f5b37c11
0004ca44 burst.initialize.statics.276b96e48754d7f5ba865bd7f5b37c11
0004ca7e 89425a97f3f500fa810ad03f0c382542
0004ca9f burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0004cadb burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0004cb15 b78f808503c8b5fe97a83e833bd5871d
0004cb36 burst.initialize.externals.b78f808503c8b5fe97a83e833bd5871d
0004cb72 burst.initialize.statics.b78f808503c8b5fe97a83e833bd5871d
0004cbac burst.initialize.externals.d5963ce8ef6bddff441e9e86ad2181e0
0004cbe8 burst.initialize.statics.d5963ce8ef6bddff441e9e86ad2181e0
0004cc22 d5963ce8ef6bddff441e9e86ad2181e0
0004cc43 77fc393cb521ac129b1392d4eb94d29a
0004cc64 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0004cca0 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0004ccce Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0004cd0f burst.string.ffbfa8f9468181ee01437772260f8c26
0004cd3d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0004cd80 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0004cdba adceb2156d08d59afc9749dc2521fd2b
0004cddb burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0004ce17 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0004ce51 a6f5259e22ed809ef3937424c4bd686d
0004ce72 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2fd5163306627d88eb490972bec5a152 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004d0e3 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2fd5163306627d88eb490972bec5a152 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004d35b UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2fd5163306627d88eb490972bec5a152 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004d5c7 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0004d603 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0004d63d Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_4b6f058377b40417
0004d6a9 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_72b8ac3bdc05c1f7
0004d718 1819bc9925667b008fd6c3e6019ccf71
0004d739 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0004d775 burst.string.8672c5cad0135c14cbf7615d97772891
0004d7a3 UnityEngine.Vector3::Slerp_Injected_Ptr
0004d7cb burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0004d805 34aec427743d7d01c0cb7a219c9fbe32
0004d826 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0004d862 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0004d89c burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
0004d8d8 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0004d912 e2f497413b384a0262e2a3d54489f96f
0004d933 8008a6a3699780086c12ba5f1e4708d7
0004d954 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0004d990 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0004d9ca burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0004da06 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0004da40 c06f54b5eb2bc9082fba4f33dc266ab3
0004da61 7f33688305e0900e2a3e10d40589d9cf
0004da82 burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
0004dabe burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
0004daf8 65de7d2204a1e10f2250c90b243b10ef
0004db19 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
0004db55 burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
0004db8f 31fc113e5d7b7812a6f3a88d21bfd40f
0004dbb0 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000E6D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004e0d7 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0004e113 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0004e14d 8fb68744f5c26c14a5ed573359a26f93
0004e16e burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0004e1aa burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0004e1e4 be8e44ac4851501881c06c4a06350c64
0004e205 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000E6B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004e78e burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0004e7ca burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0004e804 a22ad97cf3b85d2b5f1b74672e4a9214
0004e825 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0004e861 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0004e89b burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0004e8d7 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0004e911 eb34c8e60335e02c0acbdc14c457d562
0004e932 048a26f2d7c3192d08dbcd3c11979f92
0004e953 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
0004e98f burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0004e9c9 9cb9cf971e315f2fd2c9f66410fd9f72
0004e9ea burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0004ea26 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0004ea60 8fe48647e184103032dc65ec1eceb39e
0004ea81 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0004eabd burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0004eaf7 5f51fa9bf8124233efd224099de2ddb8
0004eb18 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
0004eb54 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
0004eb8e 97d13f55156b1b37e784278d9f6eb4c6
0004ebaf burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0004ebeb burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0004ec25 97617acd6f54253917fdba9be8f754d0
0004ec46 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0004ec82 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0004ecbc 7ff21cb61ac6a8390d3860bba28430dc
0004ecdd burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
0004ed19 burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
0004ed53 aad1b4ef46d6523c44b0358e80aa6bea
0004ed74 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0004edb0 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0004edea 999bc20f879c063e23e71d42f662b971
0004ee0b UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000D09$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004f415 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0004f451 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0004f48b 56a36c2389379e44d3a29b6c72f61b0a
0004f4ac burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0004f4e8 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0004f522 63b2f9981d71a44d924aa7283d84d208
0004f543 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0004f57f burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0004f5b9 15df9d99b8374f527ef51a87b919a244
0004f5da burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0004f616 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0004f650 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0004f68c burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0004f6c6 ed0df4aaa6dfa655df2ce8f660cf6297
0004f6e7 2ddf7cfb417f945b58bd230234ae55a9
0004f708 UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_0000038A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004fdf0 burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0004fe2c burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
0004fe66 1f5954d5199b755de462c537b1e97960
0004fe87 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0004fec3 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0004fefd 0efc5e11c4e2815f50262ff4ffe5d4d6
0004ff1e burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0004ff5a burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0004ff94 8719466fc91fb9605ebc271437e7fd0c
0004ffb5 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0004fff1 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0005002b 84172e41af2e0262b019307320728038
0005004c UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_0000029B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000507c6 burst.initialize.externals.84172e41af2e0262b019307320728038
00050802 burst.initialize.statics.84172e41af2e0262b019307320728038
0005083c 25939b8474af666369f4cf1d8ab2eefc
0005085d burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00050899 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000508d3 189b94d20814c463563211a5fc88d9a4
000508f4 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00050930 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0005096a 38d2c22e2d0048672a6cb84d921d5238
0005098b burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000509c7 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00050a01 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00050a3d burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00050a77 df27f962efaa79731715cfa641dbd7ac
00050a98 burst.initialize.externals.c1d63f109aae977902338c147017af56
00050ad4 burst.initialize.statics.c1d63f109aae977902338c147017af56
00050b0e c1d63f109aae977902338c147017af56
00050b2f bd3c60f4bc640b7f76538b20da89f266
00050b50 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00050b8c burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00050bc6 73e414dcba815a850cf3a4d1475563c2
00050be7 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_000006C1$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000511ab burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
000511e7 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00051221 a9bd2aa243b63987555271cf24b42b3a
00051242 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0005127e burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000512b8 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
000512f4 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0005132e c8e226abeb56708b8945cf150e548cc3
0005134f burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
0005138b burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
000513c5 e2831de22df28a8b92b6f7e311b07b65
000513e6 29319a8ddceb068e8998451518358c75
00051407 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00051443 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0005147d 8249a29e4a374a92c1d46ce75d536213
0005149e burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
