0000027c Android
0001ba6e Unity.Collections.NativeList`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.NativeList`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001be5d Unity.Collections.NativeList`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.NativeList`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c244 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HeapSort<Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.3
0001c6e4 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HeapSort<Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.5
0001cb78 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d07a Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Partition<Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d51a Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
0001da1e Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001df14 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6303d4256bf8f57b8ed92c33703742b from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.4
0001e40c Unity.Entities.ArchetypeQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Equals(Unity.Entities.ArchetypeQuery*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ArchetypeQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null other) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e61b burst.memcmp.inline.ARMV8A_AARCH64.i64
0001e642 Unity.Entities.ArchetypeQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetHashCode(Unity.Entities.ArchetypeQuery*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e7e8 Unity.Entities.BlockAllocator, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Allocate(Unity.Entities.BlockAllocator*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bytesToAllocate, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alignment) -> System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ea5b Unity.Entities.CalculateReaderWriterDependency, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Add(Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null reading, Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null writing) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001edd6 Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Entities.EntityQueryBuilder*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f00e Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.WithAll<Unity.Entities.CompanionLink, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Entities.CompanionLinkTransform, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Transforms.LocalToWorld, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityQueryBuilder*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_d51b0393407d0f013b73535691996593 from Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f317 Unity.Entities.SystemState, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetEntityQueryInternal(Unity.Entities.SystemState*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null desc) -> Unity.Entities.EntityQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f539 Unity.Entities.ComponentDependencyManager, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetDependency(Unity.Entities.ComponentDependencyManager*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.TypeIndex*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null readerTypes, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 readerTypesCount, Unity.Entities.TypeIndex*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null writerTypes, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 writerTypesCount, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clearReadFencesAfterCombining) -> Unity.Jobs.JobHandle, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f932 Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FinalizeQueryInternal(Unity.Entities.EntityQueryBuilder*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001faf9 Unity.Entities.EntityQueryImpl, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddReaderWritersToLists(Unity.Entities.EntityQueryImpl*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null reading, Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null writing) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fe7b Unity.Entities.EntityQueryManager, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddArchetypeIfMatching(Unity.Entities.EntityQueryManager*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null archetype, Unity.Entities.EntityQueryData*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null query) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002010d Unity.Entities.EntityQueryManager, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IsMatchingArchetype(Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null archetype, Unity.Entities.ArchetypeQuery*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null query) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002032e Unity.Entities.MatchingArchetype, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create(Unity.Entities.BlockAllocator&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null archetype, Unity.Entities.ArchetypeQuery&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null archetypeQuery, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 queryRequiredComponentCount) -> Unity.Entities.MatchingArchetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002063f Unity.Entities.EntityQueryManager, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateRequiredComponentsFromQuery(Unity.Entities.EntityQueryManager*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.LowLevel.Unsafe.UnsafeScratchAllocator&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, Unity.Entities.ArchetypeQuery*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null queries, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 queryCount, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 outRequiredComponentsCount) -> Unity.Entities.ComponentType*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
